"names","values"
"event","PHA+PCEtLSAJCUBwYWdlIHsgbWFyZ2luOiAwLjc5aW4gfSAJCVAgeyBtYXJnaW4tYm90dG9tOiAwLjA4aW4gfSAtLT48L3A+DQo8cD5EbyB5b3UgbGlrZSBwdWxwIGFjdGlvbiBjb21pY3M/ICAgSSBrbm93IEkgZG8uICAgVHdvIGZpc3RlZCBoZXJvZXMgd2hvIHVzZSB0aGVpciB3aXRzLCB0b3VnaCBqYXdzIGFuZCBtYXliZSBhIHBhaXIgb2YgLjQ1cywgdG8gYmVhdCBvdmVyIHRoZSB0b3AgYmFkIGd1eXMgaXMgYSByZWNpcGUgZm9yIGEgZnVuIHRpbWUuICAgVGhlcmUgYXJlIG1hbnkgc3VwZXJoZXJvZXMgdGhhdCBnZXQgdG8gY2xhaW0gcHVscCByb290cy4gICBUaGUgU2hhZG93LCB3aGlsZSBoZSBkaWQgbm90IHN0YXJ0IGluIGNvbWljcywgaXMgYSBwdWxwIHN1cGVyaGVyby4gIEJhdG1hbiBpcyBkZWZpbml0ZWx5IGEgY29taWMgc3VwZXJoZXJvIHdpdGggc3Ryb25nIHRpZXMgdG8gdGhlIHB1bHAgdHJhZGl0aW9uLjwvcD4NCjxwPk9uZSBvZiB0aGUgbG9uZ2VzdCBydW5uaW5nIHB1bHAgYWN0aW9uIHN1cGVyaGVyb2VzIGlzIHRoZSBQaGFudG9tLiAgIEhlIGZpcnN0IGFwcGVhcmVkIGluIDE5MzYgaW4gYSBLaW5nIEZlYXR1cmVzIGNvbWljIHN0cmlwLiAgU2luY2UgdGhlbiwgaGUgaGFzIGJlY29tZSBvbmUgb2YgdGhlIGJldHRlciBrbm93biBjb21pYyBzdHJpcCBjaGFyYWN0ZXJzLjwvcD4NCjxwPlRoZSBjaGFyYWN0ZXIgaW4gdGhlIGNvbWljcyB3YXMgYSBwdXJwbGUgY2xhZCBndXkgcnVubmluZyBhcm91bmQgaW4gYSBza2luIHRpZ2h0IGJvZHkgc3VpdCBhbmQgc2ltcGxlIG1hc2suICAgVGhpcyBldmVuIGxvb2tlZCBhIGxpdHRsZSBzaWxseSBpbiB0aGUgY29taWNzIGJ1dCBzdGlsbCB0aGUgbG9vayBoYXNuJiM4MjE3O3QgcmVhbGx5IGNoYW5nZWQuICBIZSByYW4gYXJvdW5kIHdpdGggYSBtYXRjaGVkIHNldCBvZiAuNDUgYXV0b21hdGljcyB3aGljaCBoZSB1c2VkIHRvIGZpZ2h0IGNyaW1lIGFuZCB0aGUgZXZpbCBiYW5kIG9mIHBpcmF0ZXMgY2FsbGVkIHRoZSBTaW5naCBCcm90aGVyaG9vZC4gICBHb3QgdG8gbG92ZSBhIG5hbWUgbGlrZSB0aGF0LjwvcD4NCjxwPlRoZSBQaGFudG9tIGFwcGFyZW50bHkgd2FzIHRoZSBkZXNjZW5kZW50IG9mIGEgbG9uZyBsaW5lIG9mIGhlcm9lcyBuYW1lZCBQaGFudG9tLiAgIFRoZSBpZGVhIHdhcyBpdCB3b3VsZCBiZSBwYXNzZWQgZG93biBmcm9tIGZhdGhlciB0byBzb24gZm9yIGNlbnR1cmllcyBzbyBhbGwgaGlzIGVuZW1pZXMgYmVsaWV2ZWQgaXQgd2FzIHRoZSBzYW1lIGd1eS4gICAgVGhleSBldmVuIGdhdmUgaGltIHRoZSBjb29sIHNvdW5kaW5nIHRyaWJhbCBuYW1lIG9mIOKAnEdob3N0IFdobyBXYWxrc+KAnS4gICAgSSBhbSBub3QgcmVhbCBjbGVhciBvbiB3aGF0IHRoZXkgd2VyZSBzdXBwb3NlZCB0byBkbyBpZiBhbGwgYSBnZW5lcmF0aW9uIGhhZCB3YXMgZ2lybHMoaGFyZCB0byBzZWxsIHRoYXQgYXMgdGhlIHNhbWUgZ3V5KSwgYnV0IEkgZGlncmVzcy48L3A+DQo8cD5JbiB0aGUgOTAmIzgyNDI7cyBzb21lb25lIHRob3VnaHQgaXQgd291bGQgYmUgYSBnb29kIGlkZWEgdG8gbWFrZSBhIG1vdmllIG9mIHRoZSBQaGFudG9tLiAgV2h5IG5vdD8gIFNvbWVvbmUgd2FzIGRvaW5nIHRoZSBTaGFkb3cgYWZ0ZXIgYWxsLiAgSSB3aWxsIHNheSBJIGFtIHByb2JhYmx5IG9uZSBvZiB0aGUgZmV3IHBlb3BsZSB3aG8gcmVhbGx5IGxpa2VkIHRoZSBtb3ZpZSBvZiB0aGUgU2hhZG93LiBUaGUgUGhhbnRvbSBtb3ZpZSBzdGFyZWQgQmlsbHkgWmFuZSBhcyB0aGUgUGhhbnRvbS48L3A+DQo8cD5JIGxpa2UgQmlsbHkgWmFuZS4gIEhlIGlzIGtpbmQgb2YgcXVpcmt5IGNvb2wuICAgQ2F0aGVyaW5lIFpldGEgSm9uZXMgd2FzIGluIGl0IGFzIHdhcyBQYXRyaWNrIE1jR29vaGFuLiAgIFRoZXJlIHdlcmUgZ29vZCBwZW9wbGUgaW4gdGhpcyBtb3ZpZS4gIEl0IGhhZCBwdWxwIGFjdGlvbiBhbmQgcGlyYXRlcyBhbmQgbXlzdGljIHNrdWxscy4gIFRoZSBmaWxtIGNvdWxkIGhhdmUgYmVlbiBnb29kLjwvcD4NCjxwPkNvdWxkIGhhdmUsIGJ1dCBpdCBzYWRseSB3YXMgbm90LiAgIFRoZXJlIGFyZSBzb21lIG5pY2UgYml0cyBpbiB0aGVyZSwgYnV0IG9uIHRoZSB3aG9sZSBpdCB3YXMgdGVycmlibGUuICBUaGUgY29zdHVtZSBqdXN0IGxvb2tlZCBkdW1iIGFuZCB0aGVyZSBpcyBubyB3YXkgYXJvdW5kIHRoYXQuICAgU29tZXRpbWVzIGNvc3R1bWVzIGZyb20gY29taWNzIGRvbiYjODIxNzt0IHRyYW5zbGF0ZSB3ZWxsLCBhbmQgc29tZXRpbWVzIHRoZXkgYXJlIGp1c3QgdGVycmlibGUuPC9wPg0KPHA+VGhlIHNjcmlwdCB3YXMgYXdmdWwuICBUaGUgYWN0aW5nIHdhcyBqdXN0IHNpbGx5IGFuZCBiYWQuICAgSSBoYXZlIGEgbG92ZSBmb3IgdGhpcyBmaWxtIGFzIEkgZG8gZm9yIHNvbWUgYmFkIGZpbG1zIHdobyBhdCBsZWFzdCB0cmllZCBzb21ldGhpbmcgY29vbC48L3A+DQo8cD5TbyB0aGUgc3RvcnkgZW5kcyB0aGVyZS4gICBUaGUgUGhhbnRvbSBzdGF5cyBhIHJlbGljIG9mIHRoZSBhZ2Ugd2hlbiBwZW9wbGUgZ290IHRoZWlyIGNvbWljcyBmcm9tIHRoZSBmdW5ueSBwYXBlcnMgYW5kIG5vdCBvbmxpbmUgbGlrZSB3ZSBkbyBub3coRG9uJiM4MjE3O3QgZW1haWwgbWUuICAgSXQgaXMgam9rZS4gIEkgZ2V0IHRoYXQgcGVvcGxlIHJlYWQgdGhlIGNvbWljcyBpbiBuZXdzcGFwZXJzIHN0aWxsKS48L3A+DQo8cD5FeGNlcHQgdGhlIHN0b3J5IGlzIG5vdCBvdmVyLjwvcD4NCjxwPlN5ZnkgZGVjaWRlZCB0byB0YWtlIGEgc2hvdCBhdCBpdC4gICBTeWZ5KHdoaWNoIGlzIHN0aWxsIHRoZSBkdW1iZXN0IG5hbWUgZXZlcikgbmV0d29yayBkZWNpZGVkIHRoZXkgd291bGQgZG8gYSBtb2Rlcm4gdHJhbnNsYXRpb24gb2YgdGhlIHBoYW50b20uICAgV2hlbiBJIGhlYXJkIHRoaXMgSSBraW5kIG9mIGNyaW5nZWQuICAgSXQgaXMgU3lGeS4gIEkgbWVhbiB5ZWFoLCB0aGV5IG1hZGUgRXVyZWthLCBCU0csIGFuZCBXaGFyZWhvdXNlIDEzLiAgVGhleSBhbHNvIG1ha2UgU2NhcmUgVGFjdGljcywgIEdob3N0IEh1bnRlcnMsIGFuZCBhIGxpbmUgb2YgdGhlIHdvcnN0IG1vdmllcyBwb3NzaWJseSBldmVyLiAgVGhlc2UgZ3V5cyBoYXZlIHN1Y2Nlc3NlcyBidXJpZWQgaW4gbW91bnRhaW5zIG9mIGZhaWx1cmVzLiAgIEFsc28gdGhlIFBoYW50b20sIGdlbmVyYWwgd2lzZG9tIHdvdWxkIHNheSwgaXMgYSBob2tleSBjaGFyYWN0ZXIgdG8gYmVnaW4gd2l0aC48L3A+DQo8cD5TbyBJIHdhdGNoZWQgaXQuPC9wPg0KPHA+SSB3YXRjaCBtb3N0IGFueXRoaW5nIGNvbWljIHJlbGF0ZWQuICBJIGFtIGEgc3Vja2VyIHRoYXQgd2F5LiAgIElmIGl0IGFwcGVhcmVkIGluIGluIHNlcXVlbnRpYWwgYXJ0IGJlZm9yZSBpdCBtYWRlIGl0IHRvIHRoZSBzY3JlZW4gSSB3aWxsIGV2ZW50dWFsbHkgc2VlIGl0LjwvcD4NCjxwPlRoZSB0aGluZyBpcywgIG15IGV4cGVjdGF0aW9ucyBvbiB0aGlzIHdlcmUgd2F5IGxvdy4gICBJIGFtIHBsZWFzZWQgdG8gc2F5IHRoZW4gdGhhdCBpdCBhY3R1YWxseSB3YXMgZmFyIGJldHRlciB0aGFuIEkgZXhwZWN0ZWQuICAgSSB3aWxsIG5vdCBnZXQgdG9vIGZhciBpbnRvIHRoZSBwbG90IG9mIHRoZSBzaG93LiAgVGhlIHBsb3Qgd2FzIGEgbGl0dGxlIHRvbyBjb252b2x1dGVkIGZvciBpdCYjODIxNztzIG93biBnb29kLjwvcD4NCjxwPlRoZSBhY3Rpbmcgd2FzIGFsbCBvdmVyIHRoZSBwbGFjZS4gICBTb21lIG9mIHRoZSBzY2VuZXMgd2VyZSByZWFsbHkgYmFkbHkgd3JpdHRlbi4gICBJdCBzaG91bGQgbm90IGJlIGFueSBnb29kIGF0IGFsbCwgYnV0IGl0IGFjdHVhbGx5IGtpbmQgb2Ygd2FzLiAgIFRoZXJlIGlzIGEgcmVhbCBoZWFydCB0byB0aGlzIHJlZG8uICAgSVQgaXMgc2VsZiBhd2FyZSB3aXRob3V0IGJlaW5nIG1ldGEuICAgVGhlIGhlcm8sIEtpdCBXYWxrZXIsIGxhc3Qgb2YgdGhlIGxpbmUgb2YgUGhhbnRvbXMgYXQgZmlyc3QgZG9lc24mIzgyMTc7dCBrbm93IGFueXRoaW5nIGFib3V0IGl0IGFuZCB3aGVuIGhlIGRvZXMgZmluZCBvdXQgZG9lcyBub3QgYmVsaWV2ZS4gIEhlIHNlZXMgdGhlIGNvc3R1bWUgYW5kIHNheXMgdGhlcmUgaXMgbm8gd2F5IGhlIGlzIHdlYXJpbmcgaXQuICAgSGUgZXZlbnR1YWxseSBnZXRzIHRoZSBzdGlsbCBhIGxpdHRsZSBnb29meSBsb29raW5nIGJ1dCBtdWNoIG1vcmUgcHJhY3RpY2FsIGJvZHkgYXJtb3IuPC9wPg0KPHA+VGhlIG92ZXIgdGhlIHRvcCB2aWxsYWlucyBhcmUgaGVyZSwgb25seSB3aXRoIGEgbW9yZSBjb3Jwb3JhdGUgZmVlbC4gIFRoZSBnb29kIGd1eSBpcyB0aGUgcmlnaHQgbWl4IG9mIGRldGVybWluZWQgYW5kIHVuc3VyZS4gIFRoZSB1cGRhdGUgZnJvbSB0aGUgbW9yZSB0cmFkaXRpb25hbCBvbGRlciBzZXR0aW5nIHNlZW1zIHRvIHdvcmssIG1haW5seSBkbyB0byB0aGUgZmFjdCB0aGF0IHRoZXkgZG9uJiM4MjE3O3QgaWdub3JlIHRoZSBvbGRlciB2ZXJzaW9uIG9mIHRoZSBjaGFyYWN0ZXIuICBJdCBpcyBsZXNzIGxpa2UgYSByZWltYWdpbmluZyBhbmQgbW9yZSBhbiB1cGRhdGUuICBUaGVyZSBhcmUgZnVuIHN0dW50IGJpdHMsIHdpdGggb3VyIGhlcm8gb2YgY291cnNlIGJlaW5nIHNraWxsZWQgaW4gUGFya291ci48L3A+DQo8cD5BbGwgaW4gYWxsIHRoZSA0IGhvdXIgcHJlbWllciB3YXMgYSByZWFsbHkgc29saWQgb3JpZ2luIHN0b3J5IGZvciBhIHR2IHN1cGVyaGVybyBzaG93LiAgSXMgaXQgZ3I0ZWF0IHRlbGV2aXNpb24/ICAgTm8uICAgVGhlcmUgYXJlIGEgbnVtYmVyIG9mIG5vbiBzdGFydGVycyBpbiB0aGUgc2hvdywgYnV0IEkgZW5qb3llZCBpdC4gICBJIGZvcmdvdCB0byBjcml0aXF1ZSBpdCBhYm91dCBoYWxmIGFuIGhvdXIgaW4gYW5kIGp1c3QgZW5qb3kgaXQuICAgSWYgdGhlIFRWIHNlcmllcyBpcyBoYWxmIGFzIGZ1biwgSSB3aWxsIGJlIHR1bmluZyBpbi48L3A+DQo8cD5JIGFtIGRvbmUgcmFtYmxpbmcgbm93LjwvcD4NCjxwIHN0eWxlPSJib3JkZXI6IDFweCBzb2xpZCBibGFjazsgcGFkZGluZzogM3B4OyI+PHN0cm9uZz5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8wNi8yMS90aGUtcGhhbnRvbS8iPk1jQ295JiMwMzk7cyBHZWVreSBFbXBvcml1bSBvZiBUaG91Z2h0PC9hPi4gWW91IGNhbiBjb21tZW50IGhlcmUgb3IgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMDYvMjEvdGhlLXBoYW50b20vI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-06-21 16:49:00"
"url","http://technoir.livejournal.com/609879.html"
"userid","15319"
"itemid","2381"
"event","PHA+SSBhbSByZWFsbHkgbGlraW5nIHRoZSBzdG9yeSBmb3IgbXkgY2hhcmFjdGVyIHRoaXMgc2Vhc29uLsKgwqAgR2l2ZSBpdCBhIGxpc3Rlbi48L3A+DQo8aDM+T25jZSBVcG9uIGEgVGltZSBpbiBWZWdhcywgY2hhcHRlciAzMSE8L2gzPg0KPHA+PHN0cm9uZz5QRU5EQU5UIFBST0RVQ1RJT05TIFBST1VETFkgUFJFU0VOVFM6PC9zdHJvbmc+PC9wPg0KPHRhYmxlIGJvcmRlcj0iMCIgd2lkdGg9IjIwMCIgYWxpZ249InJpZ2h0Ij4NCjx0Ym9keT4NCjx0cj4NCjx0ZCBoZWlnaHQ9IjI3MyI+PGltZyBzcmM9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS92ZWdhc2ltYWdlcy9WRUdBU18zMV90aHVtYi5qcGciIGFsdD0iIiB3aWR0aD0iMjAwIiBoZWlnaHQ9IjI3NSIgLz48YnIgLz4NCjxlbT48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IFZlcmRhbmEsQXJpYWwsSGVsdmV0aWNhLHNhbnMtc2VyaWY7IGZvbnQtc2l6ZTogeC1zbWFsbDsiPk9yaWdpbmFsICAgICAgICAgYXJ0IGJ5IDxhIGlkPSJsaW5rXzUiIGhyZWY9Imh0dHA6Ly93d3cuY29taWNzcGFjZS5jb20vZF9tYW4iIHRhcmdldD0iX2JsYW5rIj5EYW5pZWwgQ2hvbjwvYT4gYW5kIEtyaXN0ZW4gQmF5cyBmb3IgUGVuZGFudCAgUHJvZHVjdGlvbnMuPC9zcGFuPjwvZW0+PC90ZD4NCjwvdHI+DQo8L3Rib2R5Pg0KPC90YWJsZT4NCjxwPjxzdHJvbmc+T25jZSBVcG9uIGEgVGltZSBpbiBWZWdhcywgY2hhcHRlciAzMSAmIzgyMTE7ICYjODIyMDtIaWRkZW4gTWVzc2FnZXMmIzgyMjE7PC9zdHJvbmc+PC9wPg0KPHA+PGVtPlRvZGQgcnVucyBpbnRvIFByaW5jZXNzLCB0aGUgcGFzdCBoYXVudHMgUm9iZXJ0IGFuZCBBYmJ5IGFuZCBKZWZmICBnZXRzIGEgc3Bpcml0ZWQgdWx0aW1hdHVtITwvZW0+PGJyIC8+DQomIzgyMjA7T25jZSBVcG9uIGEgVGltZSBpbiBWZWdhcyYjODIyMTsgaXMgYSBmdWxsLWNhc3QsIGZhbnRhc3kgbWF4aS1zZXJpZXMgIHNlcmlhbCAgICBkcmFtYS4gQXZhaWxhYmxlIGZvciBmcmVlIGRvd25sb2FkIGluIC5tcDMgZm9ybWF0LCBvciBhcyBhIFBvZGNhc3QhPC9wPg0KPHA+QWxzbyBhdmFpbGFibGUgJiM4MjEyOyBhIGNvbW1lbnRhcnkgdHJhY2sgd2l0aCB0aGUgZGlyZWN0b3IgYW5kICBjby13cml0ZXJzITwvcD4NCjxwPmlUdW5lcyBsaW5rOjxiciAvPg0KPGEgaWQ9ImxpbmtfNiIgaHJlZj0iaHR0cDovL3Bob2Jvcy5hcHBsZS5jb20vV2ViT2JqZWN0cy9NWlN0b3JlLndvYS93YS92aWV3UG9kY2FzdD9pZD0yNjIzMDkzNjMiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vcGhvYm9zLmFwcGxlLmNvbS9XZWJPYmplY3RzL01aU3RvcmUud29hL3dhL3ZpZXdQb2RjYXN0P2lkPTI2MjMwOTM2MzwvYT48L3A+DQo8cD5Qb2RjYXN0IGZlZWQ6PGJyIC8+DQo8YSBpZD0ibGlua183IiBocmVmPSJodHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vdmVnYXMtcG9kY2FzdC54bWwiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vdmVnYXMtcG9kY2FzdC54bWw8L2E+PC9wPg0KPHA+RG93bmxvYWQgbGluazo8YnIgLz4NCjxhIGlkPSJsaW5rXzgiIGhyZWY9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS92ZWdhcy5waHAiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vdmVnYXMucGhwPC9hPjwvcD4NCjxwPjxhIG5hbWU9ImN1dGlkMSI+PC9hPjxiciAvPg0KRmVhdHVyaW5nIHRoZSB2b2ljZSB0YWxlbnRzIG9mOjwvcD4NCjxwPkRhdmlkIEF1bHQgYXMgSmVmZjxiciAvPg0KUmVuZSBDaHJpc3RpbmUgSm9uZXMgYXMgVGVzc2E8YnIgLz4NClJ5YW4gUGlja2VucyBhcyBCcm9jazxiciAvPg0KSmVyZW1pYWggTWNDb3kgYXMgUm9iZXJ0PGJyIC8+DQpNYXJsZWlnaCBOb3J0b24gYXMgQWJieSBhbmQgQXRpPGJyIC8+DQpUb20gU3RpdHplciBhcyBMZXdpcyBhbmQgVG9kZDxiciAvPg0KSmVzc2llIE1vb3JlIGFzIFByaW5jZXNzPGJyIC8+DQpDYWxlYiBNYXJzaGFsbCBhcyBTb2xkaWVyIEphbWVzPGJyIC8+DQpNIFNpZWlybyBHYXJjaWEgYXMgdm9pY2UgMTxiciAvPg0KYW5kIFBldGUgTWlsYW4gYXMgdm9pY2UgMjwvcD4NCjxwPldyaXR0ZW4gYnkgQWxpY2lhIExhaW5lIE1hdGhlc29uIGFuZCBSZW5lIENocmlzdGluZSBKb25lczxiciAvPg0KQmFzZWQgb24gYW4gb3JpZ2luYWwgd29yayBieSBSZW5lIENocmlzdGluZSBKb25lcyBhbmQgQWxpY2lhIExhaW5lICBNYXRoZXNvbjxiciAvPg0KRGlyZWN0ZWQgYnkgUmVuZSBDaHJpc3RpbmUgSm9uZXM8YnIgLz4NCkVkaXRlZCBieSBDaHJpcyBCcml0dGFpbjxiciAvPg0KT3JpZ2luYWwgbXVzaWMgY29tcG9zZWQgYnkgS2V2aW4gTWNMZW9kPGJyIC8+DQpDb3ZlciBhcnQgYnkgRGFuaWVsIENob24gYW5kIEtyaXN0ZW4gQmF5czxiciAvPg0KUHJvZHVjZWQgYnkgUGVuZGFudCBQcm9kdWN0aW9uczxiciAvPg0KRXhlY3V0aXZlIFByb2R1Y2VyIEplZmZyZXkgQnJpZGdlczwvcD4NCjxwPjxhIGlkPSJsaW5rXzkiIGhyZWY9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS8iIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb208L2E+PGJyIC8+DQo8YSBpZD0ibGlua18xMCIgaHJlZj0iaHR0cDovL2dyb3Vwcy55YWhvby5jb20vZ3JvdXAvcGVuZGFudCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly9ncm91cHMueWFob28uY29tL2dyb3VwL3BlbmRhbnQ8L2E+PGJyIC8+DQo8YSBpZD0ibGlua18xMSIgaHJlZj0iaHR0cDovL3d3dy5jb21pY3NwYWNlLmNvbS9kX21hbiIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly93d3cuY29taWNzcGFjZS5jb20vZF9tYW4gPC9hPjxiciAvPg0KVGhhbmtzIGZvciBsaXN0ZW5pbmchPC9wPg0KPHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzA2LzE5L2Fub3RoZXItZmluZS1wZW5kYW50LXByb2R1Y3Rpb24taS1hcHBlYXItaW4vIj5NY0NveSYjMDM5O3MgR2Vla3kgRW1wb3JpdW0gb2YgVGhvdWdodDwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzA2LzE5L2Fub3RoZXItZmluZS1wZW5kYW50LXByb2R1Y3Rpb24taS1hcHBlYXItaW4vI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-06-19 08:19:00"
"url","http://technoir.livejournal.com/609668.html"
"userid","15319"
"itemid","2380"
"event","<p><!-- 		@page { margin: 0.79in } 		P { margin-bottom: 0.08in } 		A:link { so-language: zxx } -->Hi&#8230;.</p>
<p>Long time no post.</p>
<p>Is this thing on?</p>
<p>So&#8230;.  I have been laying low on posting here.   A few reasons, but not the least of which is was laid off back at the end of April.   I worked at a video game development company, on the game Fallen Earth among other things.   There was a large number of us let go on that day and the less said about the details the better.   I am glad of my time there and proud of my work.</p>
<p>So what now?</p>
<p>Now, I had to give up my apartment in Cary NC and move back to Tennessee.  No one thing is to blame.  I was sans job, so the income had reduced drastically and I had recent surgery that I am still paying for.</p>
<p>I am doing my voice acting still.  I am in two productions as regular cast and recurring in another.  I have a little more time these days so maybe I will try out for more roles.</p>
<p>I am blogging.  I was asked to contribute over at  <a href=""http://temporaryhitpoints.com/"">http://temporaryhitpoints.com/</a> and  my first post is this weeks article.  It is a player advise focused blog for 4<sup>th</sup> edition and it is shaping up nicely as a good weekly blog.</p>
<p>I am doing some writing of my own on some short stories I have been pouding out.  Next week, I break out the novel writing and rewriting and more rewriting and contemplating sepuku and more rewriting.  That will take a while.</p>
<p>I am trying to pick up some new skills.  I am learning C++ or at least I am trying too.   I have joined a gym.   It is time to get back on that horse.  I am moving like an old man and I am not that old.</p>
<p>Also I am looking for work.  I have been working in the gaming industry for a while now.  I like it.  It is easily one of the most rewarding jobs I have ever had. I am focused on getting back in so I hunt.   Resumes are being sent.  Recruiters are being contacted.</p>
<p>All in all, life is&#8230;. a work in progress.</p>
<p>More to come.</p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/06/18/what-is-happening/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/06/18/what-is-happening/#comments"">there</a>.</strong></p>"
"eventtime","2010-06-18 13:36:00"
"url","http://technoir.livejournal.com/609305.html"
"userid","15319"
"itemid","2379"
"event","So I am moving on Saturday the 29th. This is me moving back to Tennessee. I will need help on both ends. If your in in the triangle on that Saturday in the morning(10 ish) I could use some help loading the car or possibly a uhaul. I will need help on the Oak Ridge side of things later that evening to unload. I can provide thirst quenching drinks on either side. Some more details to come but for now that is the plan. I have taken steps to make sure the move is not too terrible as I have taken a few car loads to Tennessee as is. Hopefully with a few folks helping on both ends it will go quickly."
"eventtime","2010-05-16 15:06:00"
"url","http://technoir.livejournal.com/609266.html"
"userid","15319"
"itemid","2378"
"event","<p><strong>PENDANT PRODUCTIONS PROUDLY PRESENTS:</strong></p>
<table border=""0"" width=""200"" align=""right"">
<tbody>
<tr>
<td height=""273""><img src=""http://www.pendantaudio.com/vegasimages/VEGAS_30_thumb.jpg"" alt="""" width=""200"" height=""275"" /><br />
<em><span style=""font-family: Verdana,Arial,Helvetica,sans-serif; font-size: x-small;"">Original         art by <a id=""link_16"" href=""http://www.easily-distracted.net/"" target=""_blank"">Julie        Lindsey</a> for Pendant Productions.</span></em></td>
</tr>
</tbody>
</table>
<p><strong>Once Upon a Time in Vegas, chapter 30 &#8211; &#8220;Contact&#8221;</strong></p>
<p><em>Teri reunites with Tessa and Chloe while Abby reflects and the  frat boys ghost hunt!</em><br />
&#8220;Once Upon a Time in Vegas&#8221; is a full-cast, fantasy maxi-series  serial    drama. Available for free download in .mp3 format, or as a Podcast!</p>
<p>Also available &#8212; a commentary track with the director and  co-writers!</p>
<p>iTunes link:<br />
<a id=""link_17"" href=""http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=262309363"" target=""_blank"">http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=262309363</a></p>
<p>Podcast feed:<br />
<a id=""link_18"" href=""http://www.pendantaudio.com/vegas-podcast.xml"" target=""_blank"">http://www.pendantaudio.com/vegas-podcast.xml</a></p>
<p>Download link:<br />
<a id=""link_19"" href=""http://www.pendantaudio.com/vegas.php"" target=""_blank"">http://www.pendantaudio.com/vegas.php</a></p>
<p><a name=""cutid1""></a><br />
Featuring the voice talents of:</p>
<p>Rene Christine Jones as Tessa<br />
Susan Bridges as Terri<br />
Jeffrey Bridges as Danny<br />
David Ault as Jeff<br />
Marleigh Norton as Abby and Ati<br />
Tom Stitzer as Lewis<br />
Bill Young as John<br />
Jeremiah McCoy as Robert<br />
Alicia Laine Matheson as Chloe<br />
Perry Whittle as Soldier Ben<br />
and Caleb Marshall as Soldier James</p>
<p>Written by Alicia Laine Matheson and Rene Christine Jones<br />
Based on an original work by Rene Christine Jones and Alicia Laine  Matheson<br />
Directed by Rene Christine Jones<br />
Edited by Chris Brittain<br />
Original music composed by Kevin McLeod<br />
Cover art by Julie Lindsey<br />
Produced by Pendant Productions<br />
Executive Producer Jeffrey Bridges</p>
<p><a id=""link_20"" href=""http://www.pendantaudio.com/"" target=""_blank"">http://www.pendantaudio.com</a><br />
<a id=""link_21"" href=""http://groups.yahoo.com/group/pendant"" target=""_blank"">http://groups.yahoo.com/group/pendant</a><br />
<a id=""link_22"" href=""http://www.easily-distracted.net/"" target=""_blank"">http://www.easily-distracted.net </a><br />
Thanks for listening!</p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/05/14/another-fine-production-once-upon-a-time-in-vegas/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/05/14/another-fine-production-once-upon-a-time-in-vegas/#comments"">there</a>.</strong></p>"
"eventtime","2010-05-14 12:49:00"
"url","http://technoir.livejournal.com/608829.html"
"userid","15319"
"itemid","2377"
