"names","values"
"event","TG92ZSwgdGhlIGRyaXZpbmcgZm9yY2Ugb2Ygb3VyIGxpdmVzLiAgU29tZSBwZW9wbGUgbWF5IGRpc2FncmVlIHdpdGggbWUgYnV0IHRoYXTigJlzIGxpZmUuICBMb3ZlLCB3aGF0IGlzIGl0PyBIb3cgZG8geW91IGFjcXVpcmUgaXQ/IENhbiB5b3UgZXZlbiBhY3F1aXJlIGl0PyBXaHkgZG9lcyBpdCBub3QgaGFwcGVuIHRvIG1lPyBUaG9zZSBhcmUgbWFueSBxdWVzdGlvbnMgYXQgbGVhc3QgSSB0ZW5kIHRvIHRoaW5rIGFib3V0IGF0IGxlYXN0IG9uY2UgaW4gbXkgbGlmZS4gIEJlY2F1c2UgdGhlIGFic2VuY2Ugb2YgaXQgSSB0aGluayBkcml2ZXMgdG8gcXVlc3Rpb24uICBZb3UgY2FuIGdvIHRocm91Z2ggbGlmZSB3aXRoIG1hbnkgZGlmZmVyZW50IGtpbmRzIG9mIGxvdmU6IHRoYXQgZm9yIGEgZmFtaWx5IG1lbWJlciwgZm9yIGEgY2xvc2UgZnJpZW5kLCBmb3IgYSBzaWduaWZpY2FudCBvdGhlciBhbmQgb2YgY291cnNlIGZvciB0aGUgbG9yZC4gIEJ1dCB3aGF0IEkgaGF2ZSBjb21lIHRvIHRoZSBjb25jbHVzaW9uIGlzIHRoYXQgdGhlcmUgaXMgYSBodWdlIHZvaWQgaW4gbXkgbGlmZSB3aGVuIGl0IGNvbWVzIHRvIHRoZSBmYWN0b3Igb2YgbG92ZS4gIFNpbmNlIHRoZSBkYXkgbXkgcGFyZW50cyBzZXBhcmF0ZWQgSSBoYXZlIGJlZW4gdHJ5aW5nIHRvIGZpbGwgdGhlIHZvaWQgbGVmdCBiZWhpbmQgYnkgdGhlIGluYWJpbGl0eSBvZiBteSBtb20gdG8gZnVsZmlsbC4gIEFzIG15IGxpZmUgaGFzIHByb2dyZXNzZWQgSSBoYXZlIGFsd2F5cyB0cmllZCB0byBmaWxsIHRoaXMgdm9pZCB3aXRoIG1hbnkgd29ybGRseSB0aGluZ3MuICBCdXQgeWV0IEkgYW0gc3RpbGwgbGVmdCBzZWFyY2hpbmcgZm9yIG1vcmUuICBJIGhhdmUgYWx3YXlzIHRob3VnaHQgSSBoYXZlIGhhZCBmcmllbmRzIHRoYXQgbG92ZWQgbWUgYnV0IGhhdmUgbW9zdCBvZiB0aGUgdGltZSBjb21lIHVwIHNob3J0IGFuZCBkcmlmdGVkIG1vcmUgdG93YXJkcyB0aGUgcXVlc3Rpb24gb2YgIldoeSB3ZXJlIHdlIHRydWx5IGZyaWVuZHM/IiBOb3cgZG9uJ3QgZ2V0IG1lIHdyb25nIEkga25vdyBJIGhhdmUgbm90IGFsd2F5cyBmdWxmaWxsZWQgdGhhdCBydWxlIGFzIGEgZnJpZW5kIGJ1dCBJIHN0cml2ZSB0by4gIEJ1dCBvbmUgdGhpbmcgSSBhbHdheXMgdGVuZGVkIHRvIGRvIHdhcyBwb2ludCBmaW5nZXJzIHRvIGV2ZXJ5Ym9keSBlbHNlIGJ1dCB3aGVuIGl0IGJvaWxzIGRvd24gdG8gaXQgaXRzIG1lLiAgSSB0ZW5kIHRvIGV4cGVjdCBmcm9tIG90aGVycyB0byBmaWxsIHRoYXQgdm9pZCBpbiBteSB0aGF0IGlzIHVucmVhc29uYWJsZS4gSSBoYXZlIG5vdGljZWQgdGhhdCBJIGV4cGVjdCBmcmllbmRzIGFuZCBvdGhlcnMgdG8gZG8gZm9yIG1lIHdoYXQgSSBjYW4gb25seSBkbyBmb3IgbXlzZWxmLiAgQnV0IHlldCBJIHN0aWxsIGZpbmQgbWUgc2VsZiBzZWFyY2hpbmcuIERvIHlvdT8gQXMgbXVjaCBhcyBJIGRvbuKAmXQnIHdhbnQgdG8gSSBzaXQgYW5kIHdvbmRlciBzb21ldGltZXMgd2hhdCBpcyBhcm91bmQgdGhlIG5leHQgdHVybi4gV2hvIGRvZXMgR29kIGhhdmUgaW4gc3RvcmUgZm9yIG1lIHRvIG1lZXQgdG9kYXk/IEl0cyBjcmF6eSBob3cgZnJpZW5kcyBjYW4gYmUgbWFkZSBhdCBhIGZsaXAgb2YgYSBjb2luIG9yIHRoZSBwdXNoIG9mIGEgc2VuZCBidXR0b24gb24gYSBwaG9uZSBidXQgYWxzbyBob3cgcXVpY2tseSBmcmllbmRzIGJlIGxvc3QgYnkgdGhlIHNhbWUgdG9rZW4uICBCdXQgd2hhdCBJIGhhdmUgbGVhcm5lZCBpcyBpZiB5b3UgdHJ1bHkgbWVhbnQgc29tZXRoaW5nIHRvIGFub3RoZXIgYW5kIGlmIHRoZXkgdHJ1bHkgbWVhbnQgc29tZXRoaW5nIHRvIHlvdSB0aGluZ3Mgd2lsbCBhbHdheXMgd29yayBvdXQgdGhhdCB5b3UgbWVldCB5ZXQgYWdhaW4gYXQgdGhlIHJpZ2h0IHRpbWUuICANCldlbGwgYWZ0ZXIgdGhhdCBibHVyYiBJIHdpbGwgY2x1ZSB5b3UgZ3V5cyBpbiBvbiBhIGZldyBuZXcgdGhpbmdzIGluIG15IGxpZmUuICBXZWxsIGFzIHRoZSBkYXlzIGhhdmUgY29tZSBhbmQgZ29uZSBzY2hvb2wgaXMgaGFsZiBvdmVyLiBDYW4geW91IGJlbGlldmUgdGhhdD8gSSBjYW4ndCBJIG1lYW4gaXTigJlzIGEgZ29vZCB0aGluZyBhbmQgYmFkLiBHb29kIGNhdXNlIHRoaXMgaXMgdGhlIG1vc3Qgc3RyZXNzZnVsIHNlbWVzdGVyIG9mIG15IGxpZmUuICBNb25kYXktVGh1cnNkYXkgSSBnZXQgdXAgYXQgNzMwIGluIHRoZSBtb3JuaW5nIGFuZCBnbyB0aWxsIDYgYXQgbmlnaHQuIEkgbWVhbiBpZiBJIGFtIG5vdCBhdCBzY2hvb2wgSSBhbSBhdCB3b3JrIGlmIEkgYW0gbm90IGF0IGVpdGhlciBJIGFtIHRoaW5raW5nIGFib3V0IGJvdGggc28gSSBuZXZlciBnZXQgYSBicmVhay4gIFRoZSBvbmx5IGRheXMgSSBkbyBnZXQgYSBicmVhayBJIGFtIHN3YW1wZWQgd2l0aCBob21ld29yayAodGhhdCBJIHRlbmQgdG8gcHVzaCBvZmYgdGlsbCB0aGUgbmV4dCBkYXkpLiAgRmFtaWx5IGlzIGRvaW5nIHdlbGwgSSBhbSBhY3R1YWxseSBnb2luZyB0byBhIHdlZGRpbmcgdGhpcyB3ZWVrZW5kLiBNeSBjb3VzaW5zIEFuZHkgZmluYWxseSBoZSBkZWNpZGVkIHRvIHRpZSB0aGUga25vdC4gIFRoZSByZWFsbHkgY29vbCBhbmQgaG9ub3JpbmcgdGhpbmcgaXMgdGhhdCBJIGdldCB0byBiZSBvbmUgb2YgaGlzIGdyb29tc21lbi4gIFllcCB5b3UgZ3Vlc3NlZCBpdCB0dXggYW5kIGFsbC4gSSBmZWVsIGxvdmVkLiAgTWF5YmUgb25lIGRheSBJIGNhbiByZXR1cm4gdGhlIGZhdm9yIGFuZCBmaW5hbGx5IHRha2UgdGhhdCBCaWtlIG9mIGhpcyBvZmYgaGlzIGhhbmRzLiBJIHdpc2ggdGhhdCB3b3VsZCBoYXBwZW4gc29vbmVyIHRoYW4gbGF0ZXIuICBNeSBsaXR0bGUgYnJvcyBhcmUgZG9pbmcgd2VsbCBJIHN0aWxsIGNhbid0IGJlbGlldmUgaG93IG9sZCB0aGV5IGFyZSBnZXR0aW5nIGFuZCBoYXZlIGFscmVhZHkgZ290dGVuLiAgSSBhbSBzbyBwcm91ZCBvZiB0aGVtIGFuZCBob3BlIHRoYXQgdGhleSBjb250aW51ZSBvbiB0aGUgdHJhY2tzIHRoZXkgYXJlIGdvaW5nLiAgTXkgb2xkZXIgYnJvIGlzIGRvaW5nIGF3ZXNvbWUgdGhpcyB0aW1lIG5leHQgeWVhciBoZSB3aWxsIGJlIG9uIGhpcyByb2FkIHRvIGdyYWR1YXRpb24uICBUaGF0IGlzIHNvIGF3ZXNvbWUgSSB3aXNoIHRoYXQgd2FzIG1lLiBCdXQgYmVjYXVzZSBvZiBzcHJpbmcgb25seSBhbmQgZmFsbCBvbmx5IGNsYXNzZXMgSSB3aWxsIGJlIGJlaGluZCBhIHllYXIuICBXZWxsIEkgYW0gb2ZmIHRvIHRob3NlIHdobyByZWFkIGdpdmUgbWUgYSBoYWxhIHNvbWV0aW1lIHRvIGNhdGNoIHVwIGNhdXNlIEkga25vdyB3ZSBhbGwgZG9u4oCZdCcgY2FsbCBlbm91Z2guIE5pZ2h0"
"eventtime","2004-10-07 22:08:00"
"current_moodid","40"
"url","http://cousinaggie.livejournal.com/1939.html"
"userid","3160"
"itemid","6"
"event","Well i think i am actually on a role 2 days in a row what are the odds of that happening.  After a long day at school i went to work which hadn't been fun just mainly fighting to do something but today that all changed.  It's crazy because today at the schools career fair i was handing in my resume and i am doing the job that they are doing now.  They looked at my resume and was all i am doing this too.  Then when i went to work i wasn't expecting much but that was an understatement.  Within 10 mins of walking in i was in a meeting with the 3 heads of my company till i left work.  Do you know when you have a project that you have made your baby. You lived breathed sweated and blead over it and then the bosses get ahold of it and their favorite thing to put on it was the big ol X thats what happened today.  But as they noticed that i was about ready to beat some ass cause they tore my baby apart one of my bosses turned to me and was all these X's are good.  Never have i ever thought that an X could be good but i guess they were. Due to the fact that in less than a month the computer program that I DESIGNED is going to be implemented in the company i work for.  
Well life has been pretty crazy lately due to the fact that 2 girls who in the past were my real close friends left and now  more are coming around.  So thanx to you ladies no need to say names because you know who you are and if you dont' shame on you.  
Thank God the week is almost over.  I more test then its clear sailing for me till this saturday when all hell is going to come loose.  For you guys who don't know the start of the big I-10 2 weeks has started.  This week we play UNM and next we play UTEP so its going to be pretty crazy.  The tailgates are going to be awesome as well as the game. We actually won our first game last week against TROY State.  So hopfully our guys can get on a role. 
Well off to study and go see the Harry Potter movie that i didnt' get to see when it was in the big theaters."
"eventtime","2004-09-22 19:15:00"
"current_moodid","31"
"url","http://cousinaggie.livejournal.com/1753.html"
"userid","3160"
"itemid","5"
"event","As i sit here i realize that its been a couple months since i have written in my journal it hasn't been cause i haven't wanted to but just that life has put many obstacles in my way.  First off if you all don't know i am taking 19 hours of class in engineering tech. So with those 19 hours of school a week i probably do about 2 to 3 hours per class of hw so that is 15 hours of hw. Now if you add the 19 hours of school and with the 15 hours of hw 34 hours right there. Secondly i am trying to work as many hours as i can but mostly i just work like 15 to 20. Now the grand total after work and school is between 49 and 54 hours a week of school and work. So i really don't have time for much of anything else. Schools pretty stressful sunday night till about thursday but after that its all home free.  I wanted to say to all those who i said i would send you letters and keep in contact with you better its been a ruff first month and a half of school but i will do my best to get things started but as you can see i don't have much time for any life outside of school and work. 
This semester has already been so crazy. First off one of my best friends from hs Emily is now engaged and is going to have a wedding next fall. How crazy is that? I never thought she would beat me to the big one there.  My ex is now with from what she has told me an awesome guy that really treats her well.  But one of the sad things is that these two women were my closest friends and now they dont' even talk to me for reasons that i have caused.  Its crazy how one decision may cause a reaction that will change your life forever. To those two if you ever read this sorry for my choices and best of luck with the men in your lives that should be in your lives. 
In the time that i do have this semester its been so awesome. I have 4 of my closest friends upstairs Chance, Josh, Sam, and Nan.  Then i live with an awesome guy Dave who at times we get on each others nerves but that is already accounted for since we have all the same classes and work together. The weekends are awesome here cause upstairs are Foreign peps. Yah you got it peps from france, germany, Australia and their friends are from many other countries.  I never thought until this year how hot an accent is for girls to have.  There is the a Swedish chick OMG and then there is a girl from france.  But if i have to say so the volleyball girls that have been hanging out upstairs because josh is dating a volleyball girl are the best looking girls around.  
Well i am off to do my hw so i will talk to you guys later."
"eventtime","2004-09-22 00:42:00"
"url","http://cousinaggie.livejournal.com/1403.html"
"userid","3160"
"itemid","4"
"event","SSBrbm93IEkgc2FpZCBJIHdhcyBnb2luZyB0byB3cml0ZSBpbiB0aGlzIGpvdXJuYWwgZXZlcnlkYXkgYnV0IGl0IHNlZW1zIGxpa2UgSSBoYXZlIGJlZW4gc2xhY2tpbmcgc28gSSB3aWxsIGZpbGwgeW91IGluIGZvciB0aGUgcGFzdCBmZXcgZGF5cy4gIA0KCVdlbGwgSSBvZmZpY2lhbGx5IGdvdCBvZmZlcmVkIHRoYXQgcG9zaXRpb24gYXQgd29yayBhbmQgSSB3aWxsIG9mZmljaWFsbHkgSSBndWVzcyB0b2RheSBzaW5jZSBpdCBpcyAxIGluIHRoZSBtb3JuaW5nIGV4Y2VwdCB0aGVpciBvZmZlci4gIFRoaXMgaXMgZ29pbmcgdG8gYWRkIGFub3RoZXIgNDAgaG91cnMgYSB3ZWVrIHRvIGFub3RoZXIgaGVjdGljIHNjaGVkdWxlIG9mIGEgMTkgaG91ciBjb3Vyc2UgbG9hZCBidXQuICBUaGF0IGlzIHRoZSBiaWcgdGhpbmcgdGhlIOKAnEJ1dOKAnS4gIE9uZSB0aGluZyBJIGhhdmUgbmV2ZXIgZG9uZSB1bnRpbCBub3cgaXMgd29yayBmb3IgQ2hyaXN0aWFuIGJvc3Nlcy4gIEkgaGF2ZSBiZWVuIHdvcmtpbmcgc2luY2UgSSB3YXMgMTYgYW5kIG5ldmVyIG9uY2Uga25ldyB3aXRob3V0IGEgc2hhZG93IG9mIGEgZG91YnQgdGhhdCBteSBib3NzZXMgd2VyZSB0b3RhbGx5IGxpdmluZyBmb3IgdGhlIExvcmQgYW5kIHdhbnRlZCB0aGUgYmVzdCBmb3IgbWUgYW5kIG5vdCBmb3IgdGhlaXIgcG9ja2V0IGJvb2suICBUaGF0IGlzIHRoZSByZWFzb24gd2h5IEkgYW0gdGFraW5nIHRoaXMgYmlnIHN0ZXAgYmVjYXVzZSBJIGRvbuKAmXTigJkgZmVlbCBJIGNhbiBsZXQgdGhpcyBvcHBvcnR1bml0eSBmYWxsIHRocm91Z2ggdGhlIGNyYWNrcy4gIFRoZSByZWFsbHkgYXdlc29tZSB0aGluZyBpcyBhZnRlciBhIGJ1bmNoIG9mIG15IGZyaWVuZHMgZ290IGJhY2sgZnJvbSB0aGVpciBTdW1tZXIgUHJvamVjdHMgd2l0aCBDMyBvciBDYW1wdXMgQ3J1c2FkZSBmb3IgQ2hyaXN0IEkgdGFsa2VkIHRvIG15IHJvb21tYXRlIERhdmUgYW5kIGhlIHNhaWQgaGUgd291bGQgbG92ZSB0byB3b3JrIGZybyB0aGVtIHRvby4gIE15IGdvYWwgaXMgdG8gYnJpbmcgYXMgbWFueSBDaHJpc3RpYW5zIHRvIHRoaXMgcGxhY2Ugb2YgYnVzaW5lc3Mgc3VjaCB0aGF0IG15IG1pc3Npb24gdG8gcmVhbGx5IHNob3cgdGhlc2UgbWVuL3dvbWFuIHRoZSBsb3ZlIG9mIG91ciBMb3JkIEplc3VzIENocmlzdCB3aGVyZSB0aGUgYm9zc2VzIGNhbuKAmXQuICANCglUaGUgTG9yZCB3b3JrcyBpbiBtYW55IG15c3RlcmlvdXMgd2F5cyBidXQgd2hlbiBoZSB3YW50cyB5b3UgdG8gcmVhbGx5IGtub3cgc29tZXRoaW5nIGhlIHJlYWxseSBqdXN0IG1ha2VzIGl0IHNvIHlvdSBjYW7igJl0IG1pc3MgaXQuICBUaGlzIHdlZWtlbmQgSSB3ZW50IHRvIEFsYiwgTk0gdG8gc2VlIG15IHJlYWxseSBnb29kIGZyaWVuZCBDbGludCBvZmYgYmVjYXVzZSBoZSBpcyBnb2luZyB0byBTd2VkZW4gZm9yIDUgbW9udGhzIG9uIGEgZm9yZWlnbiBleGNoYW5nZSBhbmQgdGhlIExvcmQgcmVhbGx5IG9wZW5lZCBteSBleWVzIHRvIGEgbG90IG9mIHRoaW5ncy4gIEkgd291bGQgaGF2ZSB0byBzYXkgdGhlIG1vc3Qgb2J2aW91cyB0aGF0IHdhcyByZWFsbHkgY29udmljdGluZyB3YXMgdGhhdCB3aXRoIHRoZSBwcm9tb3Rpb25zIGF0IHdvcmsgSSBoYXZlIGdvdHRlbiBhIGZldyByYWlzZXMgaGVyZSBhbmQgdGhlcmUuICBXaXRoIHRoZSBzZXJtb24gYXQgRGVzZXJ0IFNwcmluZ3MgQ2h1cmNoIEkgd2FzIHRvdGFsbHkgY29uZnJvbnRlZCB3aXRoIG15IG93biBmYXVsdHMgYW5kIGxhY2sgb2YgdG90YWxseSBnaXZpbmcgZXZlcnl0aGluZyB0byB0aGUgTG9yZC4gIEFsbCB0aGF0IEkgY291bGQgdGhpbmsgYWJvdXQgd2FzIHdoYXQgY29vbCBzdHVmZiBJIGNvdWxkIGdldCB3aXRoIGl0IGFuZCBob3cgbXkgbGlmZSB3b3VsZCBjaGFuZ2Ugbm93IHRoYXQgSSBoYXZlIG1vcmUgbW9uZXkgYnV0IEJveSB3YXMgSSB3cm9uZy4gIEJ1dCBhZnRlciBoZWFyaW5nIGV2ZXJ5dGhpbmcgSSBjaGFuZ2VkIG15IHZpZXcgb24gd2hhdCBJIGNvdWxkIGdldCB0byB3aGF0IG1vcmUgSSBjb3VsZCBnaXZlIGFuZCBub3QgZXZlbiA1IG1pbnMgYWZ0ZXIgSSB3YWxrZWQgb3V0IG9mIHRoZSBoYWxsIGRpZCBJIGhhdmUgYSBncmVhdCBvcHBvcnR1bml0eSB0byBnaXZlLiAgTXkgYmlibGUgc3R1ZHkgbGVhZGVyIGZyb20gZnJlc2htYW4geWVhciBDcmFpZ2Ugd2FzIHRhbGtpbmcgdG8gbWUgYWJvdXQgaG93IGhlIGhhcyBnb25lIG9uIHN0YWZmIHdpdGggQzMgYW5kIHdhcyByYWlzaW5nIHN1cHBvcnQuICBXZWxsIEkgdGhpbmsgeW91IGtub3cgd2hhdCBJIGRpZC4gIEkgYXNrZWQgaGltIGZvciBhIHN1cHBvcnQgbGV0dGVyIGFuZCBhbiBYIGF0IHdoZXJlIEkgY291bGQgc2lnbi4gIFRoZW4gb24gb3VyIHdheSBob21lIGZyb20gQWxiLiAgSSBnb3QgdG8gdGFsayB3aXRoIG15IHJlYWxseSBnb29kIGZyaWVuZCBTYW0gYWJvdXQgYW55dGhpbmcgYW5kIGV2ZXJ5dGhpbmcgdW5kZXIgdGhlIHN1biB0aGF0IHdhcyBnb2luZyBvbiBpbiBvdXIgbGl2ZXMuICAgSSBsb3ZlIHRob3NlIHRhbGtzIHRvIG11Y2ggeW91IGtub3cgd2hlbiB5b3UgY2FuIGp1c3QgZmluZCBzb21lb25lIHdobyBrbm93cyBldmVyeXRoaW5nIGFib3V0IHlvdSBhbmQgeW91IGNhbiBqdXN0IHRlbGwgdGhlbSB3aGF0IGlzIGdvaW5nIG9uIGFuZCB0aGV5IGRvbuKAmXQganVkZ2UgeW91IGJ1dCBqdXN0IGtub3dzIHRoYXQgeW91IGFyZSBodW1hbiBhbmQganVzdCB3YW50IHNvbWUgYWR2aWNlLiANCglUaGlzIHNlbWVzdGVyIGlzIGdvaW5nIHRvIGJlIHNvIGF3ZXNvbWUgYmVjYXVzZSBpbiAxIHdlZWsgQ2hhbmNlLCBTYW0gYW5kIE5hbiBhcmUgbW92aW5nIGluIHVwc3RhaXJzIGFuZCB0aGVuIG15IHJvb21pZSBEYXZlIGlzIGNvbWluZyBpbiBvbiB0aGUgMTZ0aC4gIEkgY2Fu4oCZdCBoZWxwIGJ1dCB3YWl0IGFuZCBzZWUgd2hhdCBpcyBnb2luZyB0byBnbyBvbiBhbmQgaG93IHRoZSBMb3JkIHdpbGwgd29yayBpbiBhbmQgdGhyb3VnaCB1cy4gV2VsbCBJIGFtIG9mZiB0byBiZWQgYnV0IGp1c3QgdGhvdWdodCBJIHdvdWxkIGxldCB5b3UgaW4gb24gYSBmZXcgdGhpbmdzIHRoaXMgd2Vla2VuZCBidXQgSSBoYXZlIHNvIG11Y2ggbW9yZSB0byB0ZWxs4oCm4oCmLi4="
"eventtime","2004-08-11 01:21:00"
"url","http://cousinaggie.livejournal.com/1246.html"
"userid","3160"
"itemid","3"
"event","SXRzIHdlaXJkIGNhdXNlIEkgZG9u4oCZdCBldmVuIGtub3cgaWYgcGVvcGxlIHJlYWQgdGhpcyBvciBpZiBJIGFtIGp1c3QgcHJldHR5IG11Y2ggdGFsa2luZyB0byBteXNlbGYgYnV0IG9oIHdlbGwgaXQgZ2l2ZXMgbWUgc29tZXRoaW5nIHRvIGRvLg0KCUkga25vdyBJIHNhaWQgSSB3YXMgZ29pbmcgdG8gd3JpdGUgaW4gaXQgZXZlcnkgZGF5IGJ1dCB5ZXN0ZXJkYXkgd2FzIHRoZSBsb25nZXN0IGRheSBhdCB3b3JrIGV2ZXIgdG8gZGF0ZS4gIEJ1dCB0aGUgc2NhcnkgdGhpbmcgaXMgdGhhdCBpdCB3b250IGJlIHRoZSBsYXN0LiAgSSB3b3JrIGEgdG90YWwgb2YgMTMgaG91cnMgeWVzdGVyZGF5LiAgV2VsbCBzaW5jZSBJIGhhdmVu4oCZdCBiZWVuIGdldHRpbmcgc2NoZWR1bGVkIGF0IGNyYWNrZXIgYmFycmVsIEkgdG9sZCBteSBib3NzIHRoYXQgSSB3YW50ZWQgdG8ganVzdCB3b3JrIGEgbG90IG1vcmUgaG91cnMgYXQgdGhlIG1hY2hpbmUgc2hvcC4gIFdlbGwgaXQganVzdCBzbyBoYXBwZW5lZCB0aGF0IHllc3RlcmRheSB0aGUgY29tcHV0ZXIgZ3V5IGNhbWUgaW4gYW5kIGdhdmUgdXMgc28gbXVjaCB3b3JrIHRoYXQgd2lsbCBjdXQgb3VyIGNvc3QgdGhhdCBub3cgbXkgYm9zcyBpcyBnb2luZyB0byBnaXZlIG15IHJvb21pZSBhbmQgSSBhIGxhcCB0b3AgdG8gdGFrZSBob21lIHRvIGRvIG1vcmUgd29yay4gIE5vdyBteSByb29tbWF0ZSB1c3VhbGx5IHdvcmtzIGxpa2UgMTQgdG8gMTUgaG91cnMgYSBkYXkgdGhhdCBpcyBjcmF6eSBidXQgaGUgaXMgdXNlZCB0byBpdC4gU28gaGUgY291bGQgd29yayB0aGF0IGxvbmcgYXQgd29yayBidXQgbWUgbm8gSSBoYXZlIHRvIGF0IGxlYXN0IGhhdmUgYSBjaGFuZ2Ugb2YgYXRtb3NwaGVyZSBiZWZvcmUgSSBqdXN0IHNob290IG15c2VsZi4gIFdlbGwgSSBnb3QgdGhlIHByb21vdGlvbiBhdCB3b3JrIHlvdSBhcmUgbm93IHJlYWRpbmcgdGhlIGpvdXJuYWwgb2YgdGhlIE5ldyBQcm9qZWN0IG1hbmFnZXIuICBUaGF0IGlzIHByZXR0eSBjb29sIHRvIGJlIGEgbWFuYWdlciBhdCBhZ2UgMjAgYnV0IGl0cyBnb2luZyB0byBiZSBhIGtpbGxlciBzZW1lc3RlciBzbyBhcyBtdWNoIG9mIHlvdSBndXlzIHdobyB3ZXJlIHByYXlpbmcgZm9yIG1lIHRvIG1ha2UgdGhlIHJpZ2h0IGRlY2lzaW9uIGtlZXAgcHJheWluZyB0aGF0IEkgY2FuIGtlZXAgaXQgdXAuDQoJSSBoYXZlIGFsd2F5cyB3b25kZXJlZCB3aGF0IHRoZSBiaWdnZXN0IHRoaW5nIGluIG15IGxpZmUgdGhhdCB0aGUgTG9yZCB3aWxsIHdvcmsgaW4gbWUgYW5kIEkgaGF2ZSBmaWd1cmVkIGl0IG91dC4gIFdoZW4gSSBnZXQgcGF0aWVuY2UgdGhhdCBoYXMgdG8gYmUgdGhlIGhhcmRlc3QgdGhpbmcgZm9yIG1lLiBUbyB3YWl0IGl0IG91dCBhbmQganVzdCBiZSBsaWtlIG9rIHRha2UgeW91ciB0aW1lIEkgd2lsbCBqdXN0IHNpdCBhbmQgd2FpdC4gTE9MLiAgSSBoYXRlIHRvIHdhaXQgSSBoYXRlIHRvIG5vdCBrbm93IHdoYXQgSSB3YW50IHdoZW4gSSB3YW50IHRvIGtub3cgaXQuICBJdHMgZnVubnkgY2F1c2UgbXkgcm9vbW1hdGUgQnJpYW4gaXMgdGhlIHR5cGUgb2YgcGVyc29uIHdobyB3YW50cyB0byB0aGluayBhYm91dCBzdHVmZiBmb3IgbGlrZSAxNSBtaW5zIHRoZW4gZ2l2ZSBtZSBhbiBlZHVjYXRlZCBhbnN3ZXIgYnV0IG5vdCBtZS4gSSBhbSBzaXR0aW5nIGhlcmUgdGFsa2luZyBvdXQgYSBkZWNpc2lvbiBmb3IgbGlrZSAxNSBtaW5zIEkgdGhpbmsgaXQgZHJpdmVzIGhpbSBjcmF6eSBjYXVzZSBJIHNvdW5kIHByZXR0eSBzdHVwaWQgc29tZXRpbWVzLiAgSSBwcm9iYWJseSBzYXkgdGhlIHNhbWUgbGlrZSAzIGRpZmZlcmVudCB3YXlzIGJlZm9yZSB3ZSBjb21lIHRvIGFuIGFncmVlbWVudCB0aGF0IGhhZCBub3RoaW5nIHRvIGRlYWwgd2l0aCB3aGF0IEkganVzdCBzYWlkIGxvbC4gIA0KCUkgaGF2ZSBzb21ldGhpbmcgdG8gc2F5IHRvIGFsbCB0aG9zZSBmcmllbmRzIG9mIG1pbmUgd2hvIHJlYWQgdGhpcyBJIGNvbW1lbmQgeW91IEkgYW0gYSB2ZXJ5IGRpZmZpY3VsdCBwZXJzb24gYXQgdGltZXMuICBJIHRoaW5rIEkgaGF2ZSByZWFsaXplZCB0aGF0IG1vcmUgdGhpcyBzdW1tZXIgdGhhbiBldmVyLiAgSSBhbSBjaGFuZ2luZyBidXQgSSBoYXZlIG15IG1vbWVudHMgYW5kIGZvciB0aG9zZSB3aG8gcHV0IHVwIHdpdGggaXQgYW5kIGdpdmUgaXQgcmlnaHQgYmFjayBJIGFtIHByb3VkIHRvIGNhbGwgeW91IG15IGZyaWVuZHMuIA0KIFVudGlsIHRv4oCm4oCm"
"eventtime","2004-08-04 10:14:00"
"current_moodid","31"
"url","http://cousinaggie.livejournal.com/768.html"
"userid","3160"
"itemid","2"
