"names","values"
"event","WWVrYXRlcmluYnVyZywgUnVzc2lhIOKAkyBNYXkgMjAwNA0KDQoJVGhlIFRyYW5zLVNpYmVyaWFuIFJhaWx3YXksIGFzIHdlbGwgYXMgYmVpbmcgb25lIG9mIHRoZSBsYXN0IGdyZWF0IGVwaWMgbGFuZCBqb3VybmV5cywgaXMgYW4gdW5leHBlY3RlZCBnYXN0cm9ub21pYyBhZHZlbnR1cmUuIFRoaXMgZG9lc27igJl0IG1lYW4gdGhhdCBhbnkgZmluZSBsaXZpbmcgc2hvdWxkIGJlIGV4cGVjdGVkIG9uIHRoZSBmb3VyLWRheSB0cmF2ZXJzZSBvZiBFYXN0ZXJuIEV1cm9wZSBhbmQgYWxsIG9mIEFzaWEuIEV2ZW4gdGhlIG1vc3QgbHV4dXJpb3VzIG9wdGlvbnMgYXZhaWxhYmxlIG9uIHRoZSB0cmFpbiBhcmUgc3BhcmluZyBjb21wYXJlZCB0byBtb3N0IGhvdGVscyBpbiB0aGUgd29ybGQsIGFuZCB0aGUgZm9vZCBvcHRpb25zIGluIHRoZSB0cmFpbnPigJkgcmVzdGF1cmFudCBjYXJzIGNhbiBiZSBsZXNzIHRoYW4gaW5zcGlyaW5nLiBUaGlzIGlzIHdoYXQgbWFrZXMgaXQgaW50ZXJlc3Rpbmc6IHlvdSBhcmUgY29uc3RhbnRseSB0ZXN0ZWQgd2l0aCB3aGF0IHlvdSBhcmUgZ29pbmcgdG8gZWF0Lg0KDQoJU29tZSBwZW9wbGUgd2lsbCBib2FyZCBpbiBNb3Njb3cgd2l0aCBiYWdzIG9mIGdyb2Nlcmllcywgd2hpY2ggb2Z0ZW4gZ28gYmFkIHdpdGhpbiB0aGUgZmlyc3QgaGFsZiBvZiB0aGUgam91cm5leS4gT3RoZXJzIHdpbGwgc3RhcnQgcmVsYXRpdmVseSB1bnByZXBhcmVkIGFuZCByZWdyZXQgaXQgbGF0ZXIuIFNvIHRoZSBjcmVhdGl2ZSBjdWxpbmFyeSBjb25ub2lzc2V1ciBoYXMgdG8gZmlndXJlIG91dCB3aGF0IHRvIGVhdCBmb3IgYSBmZXcgZGF5cyB3aXRoIG5vIHN0b3ZlLCBvdmVuLCBtaWNyb3dhdmUsIHJlZnJpZ2VyYXRvciBvciBvdGhlciBzdGFwbGUgb2YgZm9vZCBwcmVwYXJhdGlvbiBhbmQgc3RvcmFnZS4NCg0KCU9mIGNvdXJzZSwgdGhpcyBoYXMgbGVkIHRvIGFuIGVudGlyZSBpbmR1c3RyeSBvZiBjb29raW5nIGFuZCBwYWNraW5nLiBQZW9wbGUgbGluZSBldmVyeSBzdGF0aW9uIHRoYXQgdGhlIFRyYW5zLVNpYmVyaWFuIFJhaWx3YXkgZ29lcyB0aHJvdWdoLCBzZWxsaW5nIGRyaWVkIGZpc2ggYW5kIGNoZWVzZSB0aGF0IGNhbiBzaXQgZm9yIGRheXMgd2l0aG91dCByZWZyaWdlcmF0aW9uLiBPdGhlciBvcHRpb25zIGluY2x1ZGUgcG93ZXJlZCBwb3RhdG9lcyBhbmQgc291cCBlbGVtZW50cyB0aGF0IGNhbiBiZSBtYWRlIGVkaWJsZSB3aXRoIGhvdCB3YXRlciBmcm9tIHRoZSBzYW1vdmFycyBpbiBldmVyeSBSdXNzaWFuIHJhaWwgY2FyLiBUaGlzIGlzIGEgcGVyZmVjdGx5IGZlYXNpYmxlIHdheSB0byBzdWJzaXN0IGZvciB0aGUgd2hvbGUgam91cm5leSwgYnV0IGl0IGRvZXMgZ2V0IHByZXR0eSBvbGQuDQoNCglBZnRlciBhIGRheSBhbmQgYSBoYWxmIG9mIHBhY2thZ2VkIGZvb2QsIHdlIGdvdCBhIGhhbmtlcmluZyBmb3IgZnJlc2ggZnJ1aXQgYW5kIG1lYXQuIFNpbmNlIEkgd2FzIHRoZSBmYXN0ZXN0IHJ1bm5lciBvZiB0aGUgcGFydHksIGl0IHdhcyBteSBqb2IgdG8ganVtcCBvZmYgdGhlIHRyYWluIGFzIHNvb24gYXMgaXQgcHVsbGVkIGludG8gYSBzdGF0aW9uLCBydW4gb3V0IHRvIGEgZ3JvY2VyeSBzdG9yZSwgYnV5IGFuIGFybWZ1bCBvZiB0aGluZ3MgYW5kIGNoYXJnZSBiYWNrIG9udG8gdGhlIHRyYWluLCBzb21ldGltZXMgYXMgaXQgd2FzIGRlcGFydGluZy4gVGhpcyBkZWZpbml0ZWx5IGdvdCB0aGUgaGVhcnQgcmF0ZSBnb2luZyBhbmQgbWFkZSB1cCBmb3Igbm90IGdldHRpbmcgYW55IGV4ZXJjaXNlIHdoaWxlIG9uIHRoZSB0cmFpbi4NCg0KCVdlIHN0b3BwZWQgaW4gWWVrYXRlcmluYnVyZyBmb3IgMjAgbWludXRlcyB0b3dhcmRzIHRoZSBlbmQgb2YgYSBkYXkgYW5kIEkgZGlkIG15IHRoaW5nLCBnZXR0aW5nIGJhY2sgd2l0aCB0aW1lIHRvIHNwYXJlLiBJIGNhcnJpZWQgYSBjb3JudWNvcGlhIG9mIGNpdHJ1cywgdmVnZXRhYmxlcyBhbmQgYSBjb3VwbGUgc21va2VkIHNhdXNhZ2VzLiBBcyBJIGNsaW1iZWQgYmFjayBvbiBib2FyZCwgSSBzYWlkIGhlbGxvIHRvIGEgTmV3IFplYWxhbmRlciBJIGhhZCBtZXQgZWFybGllciB3aG8gd2FzIGJ1eWluZyBoaXMgdXN1YWwgZGlubmVyLCBhIHBsYXN0aWMgYm93bCBvZiByYW1lbiB3aXRoIGRlc2ljY2F0ZWQgcG91bHRyeSBvciBiZWVmLCBmcm9tIG9uZSBvZiB0aGUgUnVzc2lhbnMgc2VsbGluZyBnb29kcyBvbiB0aGUgcXVheS4NCg0KCUkgYnJvdWdodCB0aGUgZ29vZGllcyBpbnRvIG91ciBjYWJpbiBhbmQgd2Fsa2VkIG91dCBpbnRvIHRoZSBoYWxsIHRvIHZpc2l0IHNvbWUgb2YgdGhlIEVuZ2xpc2gtc3BlYWtpbmcgZnJpZW5kcyBJIGhhZCBtYWRlLiBBcyB0aGUgdHJhaW4gc3RhcnRlZCBtb3ZpbmcsIHRoZSBOZXcgWmVhbGFuZGVyIHBlZWxlZCB0aGUgc2VhbCBvZmYgaGlzIGJvd2wgYW5kIHN0YWdnZXJlZCBkb3duIHRvd2FyZHMgdGhlIHNhbW92YXIgYXQgdGhlIGZyb250IG9mIHRoZSBjYXIuDQoNCglGb3IgdGhvc2Ugd2hvIGhhdmUgdHJpZWQgdG8gZWF0IChvciBnbyB0byB0aGUgYmF0aHJvb20pIG9uIHRoZSBUcmFucy1TaWJlcmlhbiBSYWlsd2F5LCBpdCBpcyBpbW1lZGlhdGVseSBhcHBhcmVudCB0aGF0IHByb2JsZW1zIGJleW9uZCBmb29kIHN0b3JhZ2UgYXJpc2UgaW4gbW90aW9uLiBSYWlscm9hZCBwb2ludHMsIHRoZSBwbGFjZXMgd2VyZSByYWlscyBzcGxpdCBhbmQgcmVqb2luLCBhcmUgZnJlcXVlbnQgaW4gYW5kIGFyb3VuZCBjaXRpZXMsIHdoZXJlIGZyZWlnaHQgeWFyZHMgbWVyZ2UgaW50byBhIHNpbmdsZSByYWlscm9hZC4gQXMgdGhlIHRyYWluIHBpY2tzIHVwIHNwZWVkLCB0aGUgY29udGVudHMgb2YgYSBjYXIgZ2V0IGpvc3RsZWQgYXJvdW5kIGEgYml0Lg0KDQoJV2UgaGl0IG9uZSBmdWxsIHNwZWVkIGF0IHRoZSBlZGdlIFlla2F0ZXJpbmJ1cmcuIFRoZSBOZXcgWmVhbGFuZGVy4oCZcyBib3dsLCBmaWxsZWQgdG8gdGhlIHRvcCB3aXRoIGhvdCB3YXRlciwgc2VlbWVkIHRvIHN0YXkgc3RhdGlvbmFyeSBhcyBpdHMgY29udGVudHMgZmxldyB1cCBhbmQgYmFjayBvbnRvIGhpcyBzaGlydC4gSGUgc2NyZWFtZWQgbGlrZSBoZWxsIGFzIGhlIGRyb3BwZWQgdGhlIGJvd2wgYW5kIHRvcmUgb2ZmIGhpcyBzaGlydCwgc29ha2VkIHdpdGggYm9pbGluZyB3YXRlciBhbmQgY292ZXJlZCB3aXRoIG5vb2RsZXMuIEhlIGNvb2xlZCBkb3duIGp1c3QgaW4gdGltZSBmb3IgdXMgdG8gaGl0IGFub3RoZXIgcG9pbnQsIGNhdXNpbmcgaGltIHRvIGxvc2UgaGlzIGJhbGFuY2UgYW5kIHNsaXAgb24gdGhlIGRyb3BwZWQgYm93bC4gQXMgSSBoZWxwZWQgaGltIHVwIGZyb20gZmFsbGluZyBvbiBoaXMgYnV0dCwgaGUgbG9va2VkIGF0IG1lIHdpdGggYSBtb3VybmZ1bCBmYWNlLg0KDQoJ4oCcVGhlcmXigJlzIGEgdGltZSBhbmQgcGxhY2UgZm9yIEN1cCBP4oCZIFNvdXAs4oCdIGhlIHNhaWQuIOKAnFRoaXMuIC4gLmlzIG5vdC4gLiAuaXQu4oCdDQoNCglNeSBjb21wYW5pb25zIHdlcmUgbWFnbmFuaW1vdXMgZW5vdWdoIHRvIHNoYXJlIGhhbGYgYSBzYXVzYWdlIGFuZCBzb21lIGZydWl0IHdpdGggdGhlIHBvb3IgbWFuLCBhcyB3ZSBkaXNjdXNzZWQgYWRvcHRpbmcgYSByZXNvbHV0aW9uIHN0aWNraW5nIHRvIG1vcmUgc3Vic3RhbnRpdmUgZm9vZHMgd2hpbGUgaW4gbW90aW9uLg=="
"eventtime","2007-03-20 14:00:00"
"url","http://hawkhaslanded.livejournal.com/14280.html"
"userid","6129"
"itemid","54"
"event","WmVsdmEsIEJlbGFydXMg4oCTIE1heSAyMDA0DQoNCllvdSBjYW4gbGVhcm4gYSBsb3QgYWJvdXQgcGxhY2UgZnJvbSB0aGUgcGVvcGxlIHdobyBjb21lIGZyb20gaXQuIENvbnZlcnNlbHksIHlvdSBjYW4gbGVhcm4gYSBsb3QgYWJvdXQgYSBwZXJzb24gZnJvbSB0aGUgcGxhY2Ugc2hlIGlzIGZyb20uDQoNCkR1cmluZyBhIHN1bW1lciBhcyBhIGNhbXAgY291bnNlbG9yIGluIHRoZSBQb2Nvbm8gTW91bnRhaW5zLCBJIG1ldCBzZXZlcmFsIGdpcmxzIGZyb20gQmVsYXJ1cy4gVGhleSB3ZXJlIGZyb20gdmFyaW91cyBwbGFjZXMgaW4gdGhlIHNtYWxsIGVhc3Rlcm4gRXVyb3BlYW4gY291bnRyeSwgaW5jbHVkaW5nIGEgZmV3IGZyb20gdGhlIGNhcGl0YWwsIE1pbnNrLiBJIHdhcyBmaXJzdCBzdHJ1Y2sgYnkgdGhlIHNpbWlsYXJpdHkgdGhlIG9uZXMgZnJvbSB0aGUgY291bnRyeSBoYWQgdG8gdGhlIG9uZXMgZnJvbSB0aGUgY2l0eS4gVG8gYm90aCBncm91cHMsIEFtZXJpY2Egd2FzIGEgbmV3IGFkdmVudHVyZSBhbmQgZXZlbiBvdXIgYmFja3dhdGVyIHZpbGxhZ2UgaW4gcnVyYWwgUGVubnN5bHZhbmlhIGhhZCBhIGNvc21vcG9saXRhbiBmZWVsIGNvbXBhcmVkIHRvIEJlbGFydXNpYW4gaXNvbGF0aW9uLg0KDQpUaGVpciBFbmdsaXNoIHdhcyBhbHJlYWR5IG5lYXIgcGVyZmVjdCwgYXMgbW9zdCBvZiB0aGVtIHdlcmUgbGFuZ3VhZ2Ugc3R1ZGVudHMgYXQgaG9tZSBhbmQgaGFkIHN0dWRpZWQgaGFyZCBmb3IgdGhpcyBvcHBvcnR1bml0eS4gRmV3IEJlbGFydXNpYW5zIHdobyBhcHBseSBmb3IgYW4gQW1lcmljYW4gd29yayB2aXNhIHJlY2VpdmVkIG9uZSwgc28gdGhlIGJlbmVmaWNpYXJpZXMgYXJlIHZlcnkgZXhjaXRlZCB3aGVuIHRoZXkgYXJlIGF3YXJkZWQgb25lLiBUd28gb2YgdGhlIGdpcmxzIHRoYXQgSSBiZWNhbWUgY2xvc2UgZnJpZW5kcyB3aXRoLCBWaWtpIGFuZCBPbHlhLCB3ZXJlIHNvIGFueGlvdXMgdG8gc2VlIE5ldyBZb3JrIENpdHkgdGhhdCB0aGV5IHBpbGVkIGludG8gbXkgdHJ1Y2sgaW4gdGhlIG1pZGRsZSBvZiB0aGUgbmlnaHQgZm9yIHdoYXQgdHVybmVkIG91dCB0byBiZSBubyBtb3JlIHRoYW4gYSBxdWljayBsb29rIGF0IHRoZSBpbGx1bWluYXRlZCBUaW1lcyBTcXVhcmUuDQoNCkl0IHdhcyBhbXVzaW5nIHRvIG1lIGFuZCB0aGUgb3RoZXIgQW1lcmljYW5zIHRoYXQgYWx0aG91Z2ggdGhleSB3ZXJlIG5lYXIgcGVyZmVjdCB3aXRoIGNvbnZlcnNhdGlvbiwgc29tZSB3ZXJlIGlsbCBhdCBlYXNlIHdpdGggb3VyIGN1bHR1cmUuIEEgY291cGxlIG9mIHRoZW0gZ290IGxhdWdoZWQgYXQgYnkgdGhlIGJveXMgd2hlbiB0aGV5IHdhbGtlZCBhcm0gaW4gYXJtLCBhIGhhcm1sZXNzIGV4cHJlc3Npb24gb2YgZnJpZW5kc2hpcCBpbiBCZWxhcnVzIGJ1dCBncm91bmRzIGZvciB0aGlua2luZyB0aGV5IHdlcmUgbGVzYmlhbnMgYnkgc29tZSBBbWVyaWNhbnMuIEEgY291cGxlIG9mIHRoZSBnaXJscyBmcm9tIHRoZSBzbWFsbGVyIGNpdGllcyB3ZXJlIHZlcnkgc3VwZXJzdGl0aW91cywgd2hpY2ggbGVudCBhbiBvZGQgYmVoYXZpb3IgdG8gdGhlbSB0aGF0IHdlIGNvdWxkIHJhcmVseSBkZWNpcGhlci4gSSBvZnRlbiB0cmllZCB0byBoZWxwIGJ5IGV4cGxhaW5pbmcgb3VyIGN1c3RvbXMgYW5kIHRyeWluZyB0byBsZWFybiB0aGVpcnMuIFRoaXMgY2FtZSBpbiB1c2VmdWwgd2hlbiB0aGUgdGFibGVzIHdlcmUgdHVybmVkIGEgeWVhciBsYXRlci4NCg0KSSB3b3JrZWQgaW4gR3JvZG5vLCBhIGNpdHkgaW4gd2VzdGVybiBCZWxhcnVzLCBmb3IgYSBzaG9ydCB0aW1lIGFuZCB3YXMgYmxlc3NlZCB3aXRoIHRoZSBnaXJsc+KAmSBjb21wYW55IGFnYWluLiBUaGlzIHdhcyBhIHByb2JsZW0gZWFybHkgaW4gbXkgdmlzYSBhcHBsaWNhdGlvbiBwcm9jZXNzLCBhcyBzb21lIGVsZW1lbnRzIG9mIHRoZWlyIGdvdmVybm1lbnQgd2FzIHdvcnJpZWQgSSBrbmV3IHRvbyBtYW55IGdpcmxzIGFuZCB3b3VsZCB0cnkgdG8gc2V0IHVwIGEgbWFpbC1vcmRlciBicmlkZSBwcm9ncmFtLiBCdXQgb25jZSBJIHdhcyB0aGVyZSwgSSBoaXQgdGhlIGdyb3VuZCBydW5uaW5nLCBhcyBJIGhhZCB0aGVpciBndWlkYW5jZSBmcm9tIGVhcmxpZXIgYW5kIHRoZWlyIGhlbHAgaW4gdGhlIHByZXNlbnQuDQoNClRvIGJlZ2luIHdpdGgsIEkgaGFkIGEgZnVsbCBhbmQgc2NyYWdnbHkgYmVhcmQgYXQgdGhlIHRpbWUuIFRoaXMgd2FzIHVubmVydmluZyB0byBzb21lIGFuZCBkcmV3IGplZXJzIGZyb20gbW9yZSB0cmFkaXRpb25hbCBtZW4uIEkgY291bGRu4oCZdCBmaWd1cmUgb3V0IHdoeSB1bnRpbCBPbHlhIHRvbGQgbWUgd2h5IGFuZCBJIHRyaW1tZWQgdGhlIGJlYXJkIGJhY2suIEkgY291bGQgcmVhZCBDeXJpbGxpYyBsZXR0ZXJzIGJ1dCBtb3N0IGltcG9ydGFudCBhbm5vdW5jZW1lbnRzIG9uIHNpZ25ib2FyZHMgb3Igc2NoZWR1bGVzIHdlcmUgc3RpbGwgZm9yZWlnbiB0byBtZSwgYXMgQmVsYXJ1cyBpc27igJl0IGJpZyBvbiBXZXN0ZXJuIGxhbmd1YWdlcy4gV2hlbiBJIHRvb2sgYSBkYXkgdG8gdmlzaXQgWmVsdmEsIE9seWHigJlzIGhvbWV0b3duLCBJIGxlYXJuZWQgbW9yZSBhYm91dCBoZXIgaW4gaG91cnMgdGhhbiBJIGhhZCBpbiB0aGUgcHJldmlvdXMgeWVhci4NCg0KU2hlIHdhcyBiZWF1dGlmdWwsIHdpdGggbG9uZyBicm93biBoYWlyIGFuZCBhbiBvdmFsIGZhY2UgdGhhdCB0b29rIHRoZSBiZXN0IFNsYXZpYywgTWFneWFyIGFuZCBBc2lhbiBmZWF0dXJlcy4gU2hlIGhhZCBhIHNtaWxlIHRoYXQgd291bGQgbGlnaHQgdXAgYSByb29tIGFuZCBlbmRlYXIgaGVyIHRvIGV2ZW4gdGhlIGNvbGRlc3Qgb2YgQW1lcmljYW5zLiBCdXQgSSBhbHdheXMgdGhvdWdodCBoZXIgdm9pY2Ugd2FzIHF1aWV0IGFuZCBoZXIgbGF1Z2ggd2FzIGEgYml0IHRpbmdlZCB3aXRoIG1lbGFuY2hvbHkuIEkgdGhvdWdodCBpdCBtaWdodCBoYXZlIGJlZW4gYmVjYXVzZSBtb3N0IG9mIHRoZSBBbWVyaWNhbiBnaXJscyBJIHNhdyBhdCB0aGUgc2FtZSB0aW1lcyBhbHdheXMgaGFkIGEgYml0IG9mIGEgc2FjY2hhcmluZSBhdHRpdHVkZSwgYW5kIHRoaXMgd2FzIHBhcnRseSB0cnVlLiBCdXQgWmVsdmEgaGFkIGEgcGFydCB0byBwbGF5IGluIHRoaXMgYXMgd2VsbC4NCg0KVGhlIHRvd24gaXMgaW4gd2VzdC1jZW50cmFsIEJlbGFydXMsIG5vcnRod2VzdCBvZiB0aGUgVWtyYWluaWFuIGNpdHkgb2YgUHJpcHlhdCwgaG9tZSBvZiB0aGUgcmVtYWlucyBvZiB0aGUgQ2hlcm5vYnlsIG51Y2xlYXIgcG93ZXIgcGxhbnQuIEFsdGhvdWdoIHRoZSBvZmZpY2lhbCBkaXJlY3QgZmF0YWxpdHkgY291bnQgb2YgdGhlIGluZmFtb3VzIDE5ODYgbWVsdGRvd24gd2FzIGluIGRvdWJsZSBkaWdpdHMsIG1hbnkgc3BlY3VsYXRlIHRoYXQgdGhvdXNhbmRzIGNvdWxkIGV2ZW50dWFsbHkgZGllIG9mIGNhbmNlciBvciBvdGhlciBkaXNlYXNlIGluIHRoZSB5ZWFycyB0byBjb21lLiBBcyA2MCUgb2YgdGhlIHJhZGlvYWN0aXZlIHBvbGx1dGlvbiBmcm9tIENoZXJub2J5bCBmZWxsIG9uIEJlbGFydXMsIG1hbnkgbG9jYWwgdmlsbGFnZXMgYXJlIGNhdWdodCBiZXR3ZWVuIGZpZ3VyZXMgYW5kIGZhY3RzLg0KDQpaZWx2YSBpcyBxdWlldC4gSXRzIGNlbWV0ZXJ5IHN3ZWxscy4gQW1vbmcgdGhvc2Ugd2hvIGxpZSB0aGVyZSBub3cgaXMgT2x5YeKAmXMgeW91bmdlciBicm90aGVyIEFudG9uLCB3aG8gd2FzIGJvcm4gd2Vla3MgYmVmb3JlIENoZXJub2J5bC4gT2x5YSBicm91Z2h0IG1lIHRvIHRoZWlyIGhvdXNlLCB2YWNhbnQgYXQgdGhlIHRpbWUgc2luY2UgdGhleSBsaXZlZCBoZXIgZ3JlYXQtZ3JhbmRtb3RoZXLigJlzIGFwYXJ0bWVudCBmb3IgYSBtb250aC4gUGhvdG9ncmFwaHMgb2YgQW50b24gd2VyZSBkaXNwbGF5ZWQgaW4gdGhlIGRhcmsgbGl2aW5nIHJvb20gbmV4dCB0byBnbGFzc2VzIG9mIHdhdGVyLiBUaGUgdHJhZGl0aW9uIG9mIGxlYXZpbmcgd2F0ZXIgb3V0IGFmdGVyIGRlYXRoIGlzIHdpZGVzcHJlYWQgYW1vbmcgQmVsYXJ1c2lhbiB0b3ducy4gVGhlIGxldmVsIGluIHRoZSBnbGFzcyBnb2VzIGRvd24gYXMgdGhlIGxpcXVpZCBldmFwb3JhdGVzOyBpdCBpcyB0aGUgd2F0ZXIgdGhhdCB0aGUgc3Bpcml0IOKAnGRyaW5rc+KAnSBhZnRlciBkZWF0aC4NCg0KT2x5YSBoYXMgb25lIGJyb3RoZXIsIE1ha3NpbSwgeW91bmdlciBieSBlaWdodCB5ZWFycy4gSGUgaXMgc3RpbGwgbGlnaHQtaGVhcnRlZCBlbm91Z2ggdG8gYmUgcGxheWZ1bCBhbmQgbWlzY2hpZXZvdXMuIFdlIHNwZW50IG91ciB0aW1lIHRvZ2V0aGVyIHRhbGtpbmcgYWJvdXQgQW1lcmljYW4gbW92aWVzLCBlc3BlY2lhbGx5IGhpcyBmYXZvcml0ZSwg4oCcVGhlIE1hdHJpeC7igJ0gSSBtYWRlIGhpbSBsYXVnaCBieSBzYXlpbmcg4oCcS2VhbnUgUmVldmVz4oCdIGFuZCBiZW5kaW5nIG15c2VsZiBiYWNrd2FyZHMsIHNsb3dseSByb3RhdGluZyBteSBhcm1zIGluIGEgbW9jayBvZiBSZWV2ZXPigJkgZGVmZW5zaXZlIHBvc3R1cmUgaW4gdGhlIG1vdmllLg0KDQpTdmV0YSwgYSBmcmllbmQgb2YgdGhlaXIgZmFtaWx5LCBsaXZlZCBvbmUgdW5pdCBkb3duLiBTaGUgd2FzIHF1aWV0IHdpdGggbWUsIGFzIHdlIGtuZXcgbGl0dGxlIG9mIHRoZSBvdGhlcuKAmXMgbGFuZ3VhZ2UsIGJ1dCBicm91Z2h0IG91dCBhbiB1bmluaGliaXRlZCBwYXJ0IG9mIE9seWEgd2l0aCB3aGF0IEkgY2FuIG9ubHkgYXNzdW1lIHdhcyDigJxnaXJsIHRhbGsu4oCdIEkgdHJpZWQgdG8gbGlzdGVuIHRvIHRoZWlyIGZhc3QtcGFjZWQgUnVzc2lhbiBidXQgSSB3YXMganVzdCBnbGFkIHRvIHNlZSBPbHlhIGhhcHB5Lg0KDQpPbHlh4oCZcyBtb3RoZXIgYW5kIGdyZWF0LWdyYW5kbW90aGVyIGFsc28gbGl2ZWQgaW4gdGhlIHVuaXQuIEhlciBtb3RoZXIsIGEgYmx1ZXByaW50IGZvciBPbHlh4oCZcyBmdXR1cmUsIGhhZCBhIGNsYXNzaWMgU2xhdmljIGZhY2Ugd2l0aCByb3N5IGNoZWVrcyBhbmQgc2hhcnAgbm9zZS4gU2hlIHNlZW1lZCBzbyBoYXBweSB0byBoYXZlIGEgeW91bmcgbWFuIGluIHRoZSBob3VzZSB0aGF0IHNoZSBmdXNzZWQgb3ZlciBtZSBtb3JlIHRoYW4gTWFrc2ltLiBUaGUgZ3JlYXQtZ3JhbmRtb3RoZXIsIHRoZW4gaW4gaGVyIGxhdGUgODBzLCBoYWQgaGVyIHNoYXJlIG9mIHRlcnJvciwgYXMgaGVyIGh1c2JhbmQgaGFkIGJlZW4ga2lsbGVkIGluIGZyb250IG9mIGhlciBieSB0aGUgTmF6aSBvY2N1cGllcnMgaW4gMTk0Mi4gU2hlIHdhcyBsaWdodC1zcGlyaXRlZCwgYnV0IGl0IGFsc28gc2VlbWVkIGEgZm9yY2VkIGpveSwgYXMgaWYgc2hlIHdhcyB0aGUgZ3VpZGUgb2YgcmVjb3ZlcnkgaW4gdGhlIGZhbWlseSBhbmQga25ldyBob3cgdG8gc3Vydml2ZS4NCg0KVGhlcmUgaXMgbm8gZXZpZGVuY2UgdGhhdCBBbnRvbiB3YXMga2lsbGVkIGJ5IENoZXJub2J5bCwgYW5kIG1hbnkgaWYgbm90IG1vc3Qgc3R1ZGllcyBhbmQgcmVwb3J0cyB3b3VsZCByZWZ1dGUgdGhhdCBoZSB3YXMuIFBlcmhhcHMgdGhhdCB3YXMgdGhlIGhhcmRlc3QgcGFydCBvZiBoaXMgcHJlbWF0dXJlIGRlYXRoIGZvciBoaXMgZmFtaWx5IHRvIGFjY2VwdCwgYXMgcGVvcGxlIGluIFplbHZhIGFyZSBnaXZlbiBubyBhbnN3ZXJzIGFzIHRoZSBjZW1ldGVyeSBjb250aW51ZXMgdG8gZ3Jvdy4NCg0KSSBrbmV3IGxpdHRsZSBhYm91dCB0aGUgbWVsdGRvd24gYW5kIGl0cyBhZnRlci1lZmZlY3RzIGF0IHRoZSB0aW1lLCBhbmQgSSB2b3dlZCB0byBsZWFybiBtb3JlLCBhIHByb21pc2UgSSBoYXZlIGtlcHQuIEJ1dCBpdCBkaWRu4oCZdCB0YWtlIG11Y2ggbW9yZSB0aGFuIGEgdmlzaXQgdG8gT2x5YeKAmXMgaG9tZXRvd24gdG8gZmluZCB0aGUgc291cmNlIG9mIGhlciBzYWRuZXNzLg=="
"eventtime","2007-03-19 12:00:00"
"url","http://hawkhaslanded.livejournal.com/13923.html"
"userid","6129"
"itemid","53"
