"names","values"
"event","dGhpcyB3ZWVrZW5kIGhhcyBiZWVuIHByZXR0eSBnb29kLiANCg0KZnJpZGF5IC0gd2VudCB0byB0aGUgVUsgdnMuIFVvZkwgaG9ja2V5IGdhbWUgaGVyZSBpbiB0b3duIHdpdGggdGhlIGdpcmxzLi4ubmVlZGxlc3MgdG8gc2F5IFVLIGtpY2tlZCBVb2ZMJ3MgYXNzIDE1LTAuIHRoZXkgc3RvcHBlZCBjb3VudGluZyB0aGVyZSBhdCBsZWFzdC4gVUsgcHJvbGx5IHNjb3JlZCA0IG1vcmUgYWZ0ZXIgdGhhdC4gaXQgd2FzIG9ubHkgNSBidWNrcyBzbyBpdCB3YXNudCByZWFsbHkgYSBiaWcgZGVhbC4gaXQgd2FzIGEgbG90IG9mIGZ1biBhY3R1YWxseS4gaGFkIGEgaG90IGRvZyB0aGF0IHdhcyBraWxsZXIgZ29vZC4gaXQgd2FzIGFtYXppbmcuIHRoZW4gd2Ugd2VudCB0byBhIHBhcnR5IG5lYXIgY2FtcHVzLCByYW4gaW50byBqb3NoLi4uaGUgd2FzIGRydW5rIG9mZiBoaXMgYXNzLi4uc2F3IG1lIGFuZCB3YXMgbGlrZSAidGhlcmUncyBteSBnaXJsISIgYW5kIHByb2NlZGVkIHRvIHRlbGwgbWUgaGUgd2FzIGdvaW5nIHRvIGJ1eSBtZSBhIHNob3QuIHNvIGkgbGV0IGhpbSwgaGVsbCB3aHkgbm90PyBoZSBib3VnaHQgYW5naWUgb25lIHRvbywgc28gd2UgYm90aCB0b29rIGVtIGF0IHRoZSBzYW1lIHRpbWUuIHRoZSBjb3BzIGRyb3ZlIGJ5LCBhbmQgdGhlIHBhcnR5IHN0YXJ0ZWQgdG8gZGlzcGVyc2UsIGJ1dCB3ZSBzdGF5ZWQgYW5kIHRhbGtlZCB0byBqb3NoIGZvciBhIGxpdHRsZSBiaXQgbW9yZS4gaGUncyBqdXN0IHNvIGN1dGUsIGlmIGkgZGlkbnQgaGF2ZSBhIGJveWZyaWVuZCB3aG9tIGkgbG92ZWQgd2hvbGUgaGVhcnRlZGx5LCBpJ2QgZ28gZm9yIGl0LiBqb3NoIHdhcyB2ZXJ5IGRpc2Fwb2ludGVkIHRvIGhlYXIgdGhhdCBpIGhhZCBhIGJveWZyaWVuZCwgYnV0IHdoYXQgY2FuIHlhIGRvPyBoZSdzIHN0aWxsIGEgZ29vZCBmcmllbmQuIGhlIHRvbGQgbWUgdG8gY2FsbCBoaW0gYmVjYXVzZSB0aGUgbXVzaWMgbWFqb3JzIGhhZCB0byBzdGljayB0b2dldGVyLi4udWggaHVoLiANCg0Kc2F0dXJkYXkgLSBlcmluIGFuZCBpIHdlbnQgdG8gbXkgYXVudHMgaG91c2UgYW5kIHdlbnQgdG8gcGljayBhcHBsZXMgYW5kIGdldCBjaWRlciEgdGhlbiB3ZSB3ZW50IGJhY2sgdG8gaGVyIGhvdXNlIGFuZCBtYWRlIGxvdmx5IGpld2VscnkhIGVyaW4gbWFkZSBhIG5lY2tsYWNlLCBzb21lIGVhcnJpbmdzLCBhbmQgaGVyIG1vbSBhIGJyYWNlbGV0LiBpIG1hZGUgYSBuZWNrbGFjZSwgYm9va21hcmssIGFuZCBhbmdpZSBzb21lIGVhcnJpbmdzLCBzaW5jZSBzaGUgd2FzIGJ1bW1lZCBzaGUgd291bGRudCBnZXQgdG8gY29tZS4gQXVudCBLcmlzIG1hZGUgY2hpY2tlbiBhbmQgZHVtcGxpbmdzIGZvciBkaW5uZXIgYW5kIEVyaW4gYW5kIGkgc2NhcmZmZWQgdGhhdCBkb3duLiB0aGVuIHdlIG1hZGUgY2FyZHMhIDIgZWFjaCwgaSBtYWRlIG9uZSBmb3IgdGltbXksIGFuZCBiZWNreSBmb3IgaGVyIGJpcnRoZGF5Li4uZXJpbiBtYWRlIDIgYmlydGhkYXkgY2FyZHMuIHdlIHdlcmUgdGhlcmUgYSBnb29kIHBhcnQgb2YgdGhlIGRheS4uaXQgd2FzIHNvIG11Y2ggZnVuIQ0KDQpzdW5kYXkgLSB0b2RheSBpcyBkZXZvdGVkIHRvIGhvbWV3b3JrLiB5dWNrLiBicml0dGFueSBjYW1lIGJhY2sgc28gaSBoZWxwZWQgaGVyIGJyaW5nIGhlciBjbG90aGVzIHVwLCBhdGUgc29tZSBmb29kLCBhbmQgbm93IGltIHdyaXRpbmcgaW4gaGVyZS4gYW5naWUgaXMgbGVjdG9yaW5nIGF0IG1hc3MgdG9uaWdodCwgc28gdGhhdCB3aWxsIGJlIGNvb2wuIGkgd291bGQgaGF2ZSBnb25lIGFueXdheS4gDQoNCmkgdGFsa2VkIHRvIGthciB0b2RheSwgaSBtaXNzIGhlciBsaWtlIGJhbWJpJ3MgbW9tISBoZWhlLiBpIG1pc3MgdGltbXkgdG9vLi4uYSBtb250aCBhbmQgMiBkYXlzLiBpbSBub3QgY291bnRpbmcgZG93biBvciBhbnl0aGluZyBoYWhhLiANCg0Kb2sgaXRzIGJlZW4gbG9uZyBlbm91Z2h+IGNhdGNoIHlhIGxhdGVyDQoNCmxhdGFz4oCgDQoNCjxiPjx1PlZlcnRpY2FsIEhvcml6b24gLSBZb3UncmUgYSBHb2Q8L3U+PC9iPg0KSSd2ZSBnb3QgdG8gYmUgaG9uZXN0LA0KSSB0aGluayB5b3Uga25vdywNCldlJ3JlIGNvdmVyZWQgaW4gbGllcyBhbmQgdGhhdHMgb2theSwNCkJ1dCB0aGVyZSdzIHNvbWV3aGVyZSBiZXlvbmQgdGhpcywNCkkga25vdywgYnV0IEkgaG9wZSBJIGNhbiBmaW5kIHRoZSB3b3JkcyB0byBzYXksDQoNCk5ldmVyIGFnYWluLCBubywNCk5vIG5ldmVyIGFnYWluLg0KDQonQ2F1c2UgeW91J3JlIGEgZ29kLA0KQW5kIEkgYW0gbm90LA0KQW5kIEkganVzdCB0aG91Z2h0IHRoYXQgeW91IHdvdWxkIGtub3csDQpZb3UncmUgYSBnb2QsDQpBbmQgSSBhbSBub3QsDQpBbmQgSSBqdXN0IHRob3VnaHQgSSdkIGxldCB5b3UgZ28u"
"eventtime","2004-10-03 15:14:00"
"current_moodid","126"
"url","http://monkeymusic85.livejournal.com/5019.html"
"userid","10316"
"itemid","18"
"event","aSBzaG91bGQgYmUgZmluaXNoaW5nIHVwIHRoZSBtdXNpYyB0aGVvcnkgaG9tZXdvcmsgaSBoYXZlIGxlZnQgdG8gZG8uLi5idXQgaSB3b3JrZWQgb24gaXQgZm9yIGFuIGhvdXIgYW5kIDQ1IG1pbiBiZWZvcmUgaSB3ZW50IHRvIHRlY2guLi5zbyBpIHRoaW5rIGkndmUgZWFybmVkIHNvbWV0aW1lIHRvIGdvb2Ygb2ZmLiBnb3NoLi4uaSBoYXZlIDIgcGFwZXJzIGluIGVuZ2xpc2ggaSBuZWVkIHRvIHdvcmsgb24sIGFzIHdlbGwgYXMgYSBwYXBlciBmb3Igc2VtaW5hci4uLmhhaGEuIGkgbmVlZCB0byBwcmFjdGljZSBwaWFubyBhbmQgd29yayBpbiB0aGUgdGVjaCBsYWIgdG9vLi4uaGFoYS4gdGhpcyBpcyBzbyByZWRpY3VsdXMuIG9oIHdlbGwuIGkgaGF2ZSB0aGUgcmVzdCBvZiB0b25pZ2h0IHRvIGZpbmlzaCBvZmYgdGhlIHRoZW9yeSBob21ld29yaywgYW5kIGkga25vdyBpIGNhbiBkbyB0aGF0LiB0aGVuIHRoZSB3aG9sZSB3ZWVrZW5kIHRvIHdvcmsgb24gbXkgcGFwZXJzLg0KDQpvdGhlcndpc2UsIGltIGxpc3RlbmluZyB0byB0aGUgTXVja3Jha2Vycywgd2hpY2ggYXJlIHNvb3RoaW5nIG15IHNvdWwgcmlnaHQgbm93LiBpIGdvdCBhIGxldHRlciBmcm9tIHRpbW15IGxhc3QgbmlnaHQuIGkgbG92ZSBnZXR0aW5nIHRob3NlLiBpIHRoaW5rIGknbGwgZ2V0IHRoZW0gZXZlcnkgd2VkLiBpZiBoZSBzZW5kcyB0aGVtIG9uIHN1bmRheS4uLndoaWNoIGlzIGFsd2F5cyBhIGdvb2QgdGhpbmcuIGkgY3JpZWQgb25seSBhIGxpdHRsZSBiaXQgd2l0aCB0aGlzIGxldHRlci4uLnVudGlsIGkgd2VudCB0byBiZWQuIGZvciBzb21lIHJlYXNvbiBpIGNhbnQgaGVscCBidXQgdGhpbmsgYWJvdXQgaGlpbSBhbGwgdGhlIGZyZWFraW4gdGltZSwgYW5kIHdoZW4gaW0gdHJ5aW5nIHRvIHNsZWVwIGl0cyBzbyBoYXJkLiBzbyBpIHdhcyB1cCB1bnRpbCAxNDUgd3JpdGluZyBhIGxldHRlciB0byBoaW0uIGhlJ3MgZG9pbmcgd2VsbCwgaGUgc2F5cyBpdHMgaGFyZGVyIHRoYW4gaGVsbCwgYnV0IGhlJ2xsIG1ha2UgaXQuIGkgaGF2ZSBmYWl0aCBpbiBoaW0uIA0KDQppIGZlZWwgbGlrZSBpbSBmYWxsaW5nIGZyb20gcGVvcGxlIGJhY2sgaG9tZS4gb25lcyB0aGF0IGkgZG9udCBuZWVkIHRvIGJlIGZhbGxpbmcgZnJvbS4gaSBjYW50IGZhbGwgZnJvbSB0aGVtLiB0aGV5IGFyZSB3aGF0IG5vcm1hbGx5IGhvbGRzIG1lIHVwLiBob3BlZnVsbHkgaSdsbCBnZXQgdG8gaGFuZyBvdXQgd2l0aCB0aGVtIEZhbGwgQnJlYWsgd2hlbiBpIGdldCBob21lLi4uaXRzIG15IGJpcnRoZGF5IHRoYXQgd2Vla2VuZCAxNS0xOShzaGFtZWxlc3MgY2FyZCBwbHVnKSBhbmQgaSBob3BlIGkgZ2V0IHRvIHNlZSBldmVyeW9uZSB3aGlsZSBpbSB1cCB0aGVyZS4gaSBtaXNzIGhvbWUgbGlrZSB3aG9hLCBidXQgaSB3b3VsZG50IGNhbGwgaXQgaG9tZXNpY2suLi5pdHMgd2VpcmQuIGkgZmVlbCBsaWtlIGkgbGl2ZSBoZXJlIG5vdywgYnV0IGF0IHRoZSBzYW1lIHRpbWUgaSBzaG91bGRudC4uLml0cyByZWFsbHkgY29uZnVzaW4uIA0KDQp3ZWxsIGkgZ3Vlc3MgaSBiZXR0ZXIgZ2V0IGNyYWNraW4gb24gdGhlIGhvbWV3b3JrIGlmIGkgd2FubmEgd2F0Y2ggdGhlIGRlYmF0ZSB3aXRoIGFuZ2llIGxvbCAoaG1tbS4uLm1heWJlIGknbGwganVzdCBkbyBpdCB0aGVuIHRvby4uLnNub3JlLi4uKQ0KDQpsYXRhc+KAoA0KDQo8Yj48dT5UaGUgTXVja3Jha2VycyAtIFdvcmtpbmcgTXkgV2F5PC91PjwvYj4NCkV2ZXJ5d2hlcmUgaSBnbyBpIGhlYXIgeW91IGNhbGwgbXkgbmFtZQ0KdGhleSBzYXkgdGhlIG9uZXMgdGhhdCB5b3UgbG92ZQ0KdGhleSBhcmUgdGhlIG9uZXMgeW91IGNhbnQgbGl2ZSB3aXRob3V0DQp0aGUgb25lcyB5b3UgbmVlZCBieSB5b3VyIHNpZGUNCmFuZCBhbGwgdGhlIHdvcmRzIHRoYXQgdGhleSBzYXkNCnRoZXkgYXJlIHRoZSB3b3JkcyB0aGF0IHdlIG5lZWQgdG8gaGVhcg0KYW5kIHRoZXknbGwgYmUgdGhlIHdvcmRzIHlvdSdsbCBoZWFyIHNvbWVkYXkNCg0KaSBob3BlIHlvdSdsbCB3ZWxjb21lIG1lDQppdmUgYmVlbiB3YWl0aW5nIGZvciB5b3VyIGFybXMgdG8gaG9sZCBtZSBpbg0KYmVjYXVzZSB3ZSd2ZSBiZWVuIGRvd24gdGhpcyByb2FkIHNvIG1hbnkgdGltZXMNCndlIGtub3cgaXQgYnkgaGVhcnQ="
"eventtime","2004-09-30 17:16:00"
"current_moodid","64"
"url","http://monkeymusic85.livejournal.com/4738.html"
"userid","10316"
"itemid","17"
"event","b2ssIHNvIGkgaGF2ZW50IGJlZW4gcmVsaWdpb3VzIHdpdGggdGhpcyB1cGRhdGluZyBzdHVmZi4gaW0gcmVhbGx5IHNvcnJ5Li4uYnV0IHdobyByZWFsbHkgcmVhZHMgdGhpcyBhbnl3YXk/DQoNCnllYWguLi50aGF0cyB3aGF0IGkgdGhvdWdodC4gaXRzIG5vdCBsaWtlIGFueW9uZSBpcyByZWFsbHkgaW50ZXJlc3RlZCBpbiBteSB0cmlhbHMgYW5kIHRyaWJ1bGF0aW9ucy4gYnV0IGlmIHlvdSBhcmUuLi53ZWxsIHRoZW4gYnkgYWxsIG1lYW5zLi4uY29udGludWUgdG8gcmVhZC4gDQoNCnNpbmNlIGkndmUgdXBkYXRlZDoNCiANCnNjaG9vbCBpcyBnb2luZyB3ZWxsLi4uaXRzIGp1c3QgYW5vdGhlciB3ZWVrLiBpIGhhZCBhbiBleGFtIGluIHBzeWNoLi4uaSB0aGluayBpIGRpZCBvay4gaSBob3BlIGkgZGlkIG9rLiBsb2wuIGFoIHdlbGwuLi5pIHN0dWR5ZWQgbGlrZSBhIG1vIGZvLiBoYWhhLiBpIHdhbnQgbm90aGluZyBtb3JlIHRvIGp1c3QgcGxheSBvbiBteSBjb21wdXRlciwgYnV0IGkga25vdyBiZXR0ZXIgdGhhbiB0aGF0LiBzbyBpIHBsdWcgYXdheSBhdCBob21ld29yay4uLmFsbCB0aGUgdGltZS4gdWdoLiBtdXNpYyBpcyBmcnVzdHJhdGluZywgYnV0IGltIHRvbGQgd2lsbCBnZXQgYSBiaXQgYmV0dGVyIGFzIGkgbGVhcm4gbW9yZSB0aGluZ3MuIGl0cyBqdXN0IGxpa2UgYSBiaWcgcHV6emxlLiBnb29kIHRoaW5nIGkgbGlrZSBwdXp6bGVzIGh1aD8gb3RoZXIgc3ViamVjdHMgYXJlIGFscmlnaHR5Li4uaW0gc3RpbGwgbm90IGEgYmlnIGZhbiBvZiB2b2ljZS4uLmJ1dCB3aGF0IGVsc2UgaXMgdGhlcmU/IGxvbC4NCg0KdGhpcyBwYXN0IHdlZWtlbmQgaSBwdXQgNDAwIG1pbGVzIG9uIG15IGNhciwgZ29pbmcgaG9tZSBhbmQgYmFjayB0d2ljZSBpbiAyIGRheXMuIHRodXJzZGF5IGkgaGFkIHRyYWZmaWMgc2Nob29sLCB0aGVuIGhhZCB0byBjb21lIGJhY2sgdG8gQlUgZnJpZGF5IGZvciBhIDUgbWluIG1lZXRpbmcgYWJvdXQgbXkgcGFwZXIgaW4gZW5nbGlzaCAoaG93IHBvaW50bGVzcykgYW5kIHRoZW4gaSBnb3QgYSBjYWxsIGZyb20gc29tZW9uZSB3aG8gd2FzIHVwc2V0Li4uYW5kIGkgcHJvbWlzZWQgdGhlbSB0aGF0IGkgd291bGQgYmUgdGhlcmUgZm9yIHRoZW0gd2hlbmV2ZXIgdGhleSBuZWVkZWQgbWUuLi5hbmQgdGhleSByZWFsbHkgZGlkLi4uc28gaSBnb3QgYmFjayBpbiBteSBjYXIgYW5kIG1hZGUgaXQgYmFjayBmcmlkYXkgYnkgNi4gaSB3YXMgZ29pbmcgdG8gZ28gYmFjayBkb3duIHRoYXQgbmlnaHQsIGJ1dCBlbmRlZCB1cCBzdGF5aW5nIGF0IGthcmlzc2EncyBhZnRlciBzZWVpbmcgVGhlIEZvcmdvdHRlbiwgc28gaSBnb3QgdXAgYXQgNjQ1IGFuZCBkcm92ZSBiYWNrIGRvd24gc2F0dXJkYXkgdG8gbWVldCBteSBwYXJlbnRzIGZvciBmYW1pbHkgd2Vla2VuZCBhdCBCVS4gd2hhdCBhIHRyaXAuLi5sb2wuIGkgdGhpbmsgaW0gbm90IGdvaW5nIGhvbWUgYWdhaW4gdGlsbCBteSBiaXJ0aGRheSBhbmQgZmFsbCBicmVhay4gdGhhdCB3aWxsIGJlIGZ1bi4gaW0gZXhjaXRlZCEga2FyIG1heSBiZSBjb21pbiBkb3duIGZyaWRheS4uLmJ1dCB0aGVuIHRoZSByZXN0IG9mIHRoaXMgd2Vla2VuZCBpcyB1bnBsYW5uZWQuIGl0IHdvdWxkIGJlIG5pY2UgdG8gc2VlIHRpbSwgaSBrbm93IHRoYXQgd29udCBoYXBwZW4gaGFoYS4gDQoNCnNwZWFraW5nIG9mIHRpbS4uLmkgZ290IGEgcGhvbmUgY2FsbCBmcm9tIGhpbSBvbiBzYXR1cmRheS4gaSB3YXMgc28gaGFwcHkgdG8gaGVhciBoaXMgdm9pY2UsIGFuZCBrbm93IHRoYXQgaGUgcmVhbGx5IHdhcyBvay4gc29tZXRoaW5nIGFib3V0IGxldHRlcnMganVzdCBkb2VzbnQgdGVsbCB5b3UgaWYgdGhleSBhcmUgUkVBTExZIG9rLiBidXQgaSBrbm93IG5vdyB0aGF0IGhlJ3MgZmluZSwgaSB3YW50IHRvIHNlZSBoaW0gc28gYmFkLiBpIHdhbnQgYSBsb3Qgb2YgdGhpbmdzIHJlYWxseSBiYWQuLi5pIHdhbnQgYSB0aW0gaHVnLi4ud2hlbiBsaWZlIGhhcyBiZWVuIHRocm93aW5nIHNoaXQgaW4gbXkgZmFjZSwgaGlzIGh1Z3MgYXJlIGFsd2F5cyBnb29kLiBpIGNhbiBkbyB0aGlzLiBpbSBnb2luZyB0byBoYXZlIHRvIGlmIGltIGdvaW5nIHRvIHN0YXkgd2l0aCBoaW0gd2hpbGUgaGUncyBpbiB0aGUgTmF2eS4gaSBkb250IGtub3cgaG93IGltIGdvaW5nIHRvIGRvIHRoZSBuZXh0IDYgd2Vla3MuLi50aHVyc2RheXMgYXJlIGhpcyAxIGRheXMuLi5zbyB0aGlzIHRodXJzZGF5IGlzIDMtMS4uLm9ubHkgNSBsZWZ0LiBpIGNhbnQgd2FpdCB0aWxsIHRoZSA1dGggd2hlbiBpIGdldCB0byBzZWUgaGltIQ0KDQpvaywgdGhpcyBoYXMgYmVlbiBsb25nIGVub3VnaC4uLmknbGwgdXBkYXRlIHNvb24hDQoNCmxhdGFz4oCgDQoNCjxiPjx1PkhpbGFyeSBEdWZmIC0gU29tZW9uZSdzIFdhdGNoaW5nIE92ZXIgTWU8L3U+PC9iPg0KRm91bmQgbXlzZWxmIHRvZGF5LCBvaCBJIGZvdW5kIG15c2VsZiBhbmQgcmFuIGF3YXkNClNvbWV0aGluZyBwdWxsZWQgbWUgYmFjaywgdm9pY2Ugb2YgcmVhc29uIEkgZm9yZ290IEkgaGFkDQpBbGwgSSBrbm93IGlzIHlvdSdyZSBub3QgaGVyZSB0byBzYXkgd2hhdCB5b3UgYWx3YXlzIHVzZWQgdG8gc2F5DQpCdXQgaXQncyB3cml0dGVuIGluIHRoZSBza3kgdG9uaWdodA0KDQpTbyBJIHdvbid0IGdpdmUgdXAsIG5vIEkgd29uJ3QgYnJlYWsgZG93bg0KU29vbmVyIHRoYW4gaXQgc2VlbXMgbGlmZSB0dXJucyBhcm91bmQNCkFuZCBJIHdpbGwgYmUgc3Ryb25nLCBldmVuIGlmIGl0IGFsbCBnb2VzIHdyb25nDQpXaGVuIEknbSBzdGFuZGluZyBpbiB0aGUgZGFyayBJJ2xsIHN0aWxsIGJlbGlldmUNClNvbWVvbmUncyB3YXRjaGluZyBvdmVyIG1l"
"eventtime","2004-09-28 13:34:00"
"current_moodid","68"
"url","http://monkeymusic85.livejournal.com/4600.html"
"userid","10316"
"itemid","16"
"event","PFA+PEZPTlQgZmFjZT1UYWhvbWEgc2l6ZT0xPnRvZGF5IGhhcyBiZWVuIGEgaGFyZCBkYXkuIGkgcmVhbGx5IG1pc3MgdGltLCBqdXN0IGV2ZXJ5dGhpbmcgYWJvdXQgaGltLiBpIGRvbnQga25vdyB3aHkgaXRzIHNvIGhhcmQgdG9kYXkuLi5vZiBhbGwgZGF5cz8gaSBtZWFuIGkgc3RpbGwgaGF2ZSA2IHdlZWtzIHRvIGdldCB0aHJvdWdoLiBoZSBncmFkdWF0ZXMgb24gdGhlIDV0aCwgc28gaSdsbCBnZXQgdG8gc2VlIGhpbSB0aGVuLiBidXQgb25seSBmb3IgYSBsaXR0bGUgYml0LCB0aGVuIGhlIGdvZXMgYXdheSBhZ2Fpbi4gaW0gbm90IHJlYWxseSBsaWtpbmcgdGhpcyB3aG9sZSB0aGluZy4gc2VyaW91c2x5LiBpIGRvbnQgbGlrZSBpdCBvbmUgYml0LiBpIGRvbnQga25vdyB3aHkgdG9kYXk/IEkganVzdCBmZWVsIGxpa2UgY3J5aW5nLi4ubm90IHN1cmUgd2h5LiBpIHRhbGtlZCB0byBrYXIgYWJvdXQgaXQgZm9yIGEgYml0LCBhbmQgc2hlIGhlbHBlZCBhIGxpdHRsZS4gaXRzIGFsbCBraW5kYSBqdXN0IGhpdHRpbmcgbWUsIHRoZSB0aW0gdGhpbmcsIGFuZCBvbiB0b3Agb2YgdGhhdCBpbSBzdGlsbCAxMDAgbWlsZXMgYXdheSBmcm9tIGV2ZXJ5b25lLiBpIHJlYWxseSBqdXN0IHdhbnQgYSBodWcuLi5mcm9tIHRpbSBvciBrYXJpc3NhLiBpIGRvbnQga25vdyBpZiB0aGF0cyBzZWxmaXNoIG9yIHdoYXQgaXQgaXMuLi5idXQgZm9yIHNvbWUgcmVhc29uIHRob3NlIG1ha2UgbWUgZmVlbCBiZXR0ZXIuJm5ic3A7aSBrbm93IGl0cyBoYXJkIHRvIGdldCBlaXRoZXIgb25lLi4uYW5kIHRoYXRzIHdoeSB0b2RheSBoYXMgYmVlbiBoYXJkLiBpIHdhbnQgbm90aGluZyBtb3JlIHRoYW4gdG8ganVzdCBjdWRkbGUgdXAgdG8gc29tZW9uZSAoYXQgdGhpcyBwb2ludCBpIGRvbnQgY2FyZSB3aG8pIGFuZCBqdXN0IGNyeS4gYnV0IGkgZG9udCBmZWVsIGxpa2UgaSBjYW4gZG8gdGhhdCBpbiBmcm9udCBvZiBldmVyeW9uZSBoZXJlLiBpIGhhdmVudCBrbm93biB0aGVtIGxvbmcgZW5vdWdoLiBpIGd1ZXNzIGkgY291bGQuLi5pbSBqdXN0IGFmcmFpZCB0aGF0IHRoZXknbGwganVkZ2UgbWUsIGFuZCBpIGRvbnQgbmVlZCB0aGF0IGVpdGhlci4gYW55d2F5LCBpbSBhYm91dCB0aGlzIGZhciBmcm9tIGp1c3QgYnJlYWtpbmcuIGFuZCBpIGRvbnQgbGlrZSB0aGUgcGl0eSBzdHVmZiBlaXRoZXIsIHNvIGl0cyBhIGxvc2UgbG9zZSBzaXR1YXRpb24gbG9sLg0KDQplbm91Z2ggYWJvdXQgdGltLi4uc2Nob29sIGlzIGdvaW5nIG9rLCBpbSB3YXRjaGluZyBGcmVha3kgRnJpZGF5IHJpZ2h0IG5vdywgQmVja3kgYW5kIEJyaXR0YW55IGFyZSBpbiB0aGUgcm9vbSwgQW5naWUganVzdCBjYW1lIGluIHRob3VnaCBsb2wuIGNsYXNzZXMgYXJlIGFsbCBnb29kLiBtdXNpYyBpcyBhIGxpdHRsZSBzdHJlc3NmdWwsIGJ1dCBub3RoaW5nIHRvIGJlIG92ZXJseSBjb25jZXJuZWQgYWJvdXQuIGkgaGF2ZSBhbiBleGFtIGluIHBzeWNoIGluIGEgd2VlayBhbmQgdGhhdCBzaG91bGRudCBiZSBiYWQgZWl0aGVyLiB1bSwgZXZlcnl0aGluZyBpcyBnb2luZyBnb29kLiBpIGhhdmUgdG8gZ28gaG9tZSBvbiB0aHVyc2RheSBmb3IgdHJhZmZpYyBzY2hvb2wsIGFuZCB0aGVuIGNvbWUgYmFjayB0byBzY2hvb2wgZm9yIGNsYXNzZXMgb24gRnJpZGF5LiBGYW1pbHkgd2Vla2VuZCBpcyB0aGlzIHdlZWtlbmQsIG15IGRhZCBpcyBnb2luZyB0byBmbGlwIG15IGJlZCwgYW5kIHdlJ2xsIGhvcGVmdWxseSBiZSBhYmxlIHRvIGdldCBteSByb29tIGFsbCB0aGUgd2F5IHNpdHVhdGVkLiBpIGNhbnQgd2FpdCBsb2wuIGkgd291bGQgcmVhbGx5IGxpa2UgdG8gZ2V0IGl0IGFsbCBzaXR1YXRlZCBvbmNlIGFuZCBmb3IgYWxsLiANCg0KaSB0aGluayBpbSBnb2luZyB0byBkbyBzb21ldGhpbmcgZWxzZS4uLmkgZHVubm8gd2hhdCBpbSBnb25uYSBkby4uLg0KDQpsYXRhc+KAoDwvRk9OVD48L1A+"
"eventtime","2004-09-21 17:05:00"
"current_moodid","10"
"url","http://monkeymusic85.livejournal.com/4182.html"
"userid","10316"
"itemid","15"
