"names","values"
"event","SSB3YXMgZHJhaW5lZCwgdGlyZWQsIHRpcmVkIGxpa2UgSSBoYWQgbmV2ZXIgYmVlbiwgdGhpcyB3YXMgYnkgbm8gbWVhbnMgbXkgZmlyc3QgZ3JlYXQgYmF0dGxlLCBidXQgaXQgd2FzIG15IGZpcnN0IGF0dGVtcHQgYXQgcmVzY3Vpbmcgc29tZW9uZSBJIGNhcmUgYWJvdXQgKHJlc2N1aW5nIHBlb3BsZSBpcyBwYXJ0IG9mIHRoZSBjYWxsaW5nLCBidXQgSSBkb27igJl0IG5vcm1hbGx5IGdvIGFmdGVyIHNwZWNpZmljIHBlb3BsZSkgU2hlIHdhc27igJl0IHRoZXJlLCBpdCB3YXMgYWxsIGZvciBub3RoaW5nLCB5ZXMgd2Uga2lsbGVkIHRoZSBiYWRkaWUsIGJ1dCB3aGVyZSBkaWQgaXQgZ2V0IHVzPyBJIGhhaXIgc2xpZGUgYW5kIGEgbmVja2xhY2UsIHRob3VnaCBJIGhhZCBvbmx5IGdpdmVuIHRoZSBoYWlyIHNsaWRlIHRvIERhdmlkLi4uLiBJIGxpZnRlZCB0aGUgbmVja2xhY2UgdXAsIHRoaW5raW5nIG9mIFRyaWZmeSwgd2Ugd291bGQgZmluZCBoZXIsIHdlIGhhZCB0bywgYnV0IHRoZSBmaWdodCBpcyBzbyBoYXJkLCBhbmQgSeKAmW0gc29vIHRpcmVkLg0KDQpJIGhhZCBsb3N0IGNvdW50IG9mIHRoZSB2YW1wcyBJ4oCZZCBzdGFrZWQgdGhhdCBuaWdodCwgYnV0IG9uZSBzdHVjayBpbiBteSBtaW5kLCB0aGUgd29tYW4sIHNoZSBoYWQgdGFrZW4gSmVyZW15LCB3aGV0aGVyIHNoZSBoYWQgZmVkIG9yIGNoYW5nZWQgaGltIEkgd2FzbuKAmXQgY2VydGFpbiwgYnV0IEkgZ290IHRoZSBmZWVsaW5nIGl0IHdhcyB0aGUgbGF0dGVyLi4uIHdoaWNoIG1lYW50IHdoYXQsIHRoZXJlIHdlcmUgbW9yZSBvZiBNZWxhbnRoYeKAmXMgbWluaW9ucy4uLiBoaW0gYW1vbmcgdGhlbSwgaG9sZGluZyB0cmlmZnksIHdoYXQgaWYgdGhleSBoYWQgdHVybmVkIGhlciwgSSBzaG9vayBteSBoZWFkLCBubywgbm90IHRoaW5rIG9mIHRoYXQsIG11c3Qgbm90IHRoaW5rIG9mIHRoYXQuDQoNCkJ1dCBhbnl3YXksIHRoZSB3b21hbiwgSXQgaGFkIGJlZW4gYSBoYXJkIGZpZ2h0LCBJIGhhZCB0aGUgc2NyYXRjaGVzIGFuZCBicnVpc2VzIHRvIHByb3ZlIGl0LCBhbmQgZm9yIGEgc2xheWVyIHRoYXQgd2FzIHNheWluZyBzb21ldGhpbmcsIHNoZSBzZWVtZWQgdG8gbGlrZSB0byBzY3JhdGNoLiBJIGxvb2tlZCBhdCB0aGUgdGhyZWUgc2xpY2VzIG9uIG15IGNoZWVrIHRoYXQgc2hlIGhhZCBsZWZ0IG1lIGFzIEkgc3Rha2VkIGhlci4gRG9pbmcgc28gc2hlIHdoaXNwZXJlZCDigJxTb21ldGhpbmcgdG8gcmVtZW1iZXIgbWUgYnnigJ0gQXMgaWYgbXkgbWVtb3J5IG9mIGhlciB3YXNu4oCZdCBhbHJlYWR5IGJ1cm5lZCBpbnRvIG15IHNrdWxsLCBzaGXigJlkIGtub2NrZWQgbWUgb3Zlciwgd2FzIHJlYWR5IHRvIGJpdGUsIHdoZW4gSSBtYW5hZ2VkIHRvIGtpY2sgaGVyIG9mZiBhbmQgb3ZlcnBvd2VyIGhlciwgYnV0IEkgaGFkIGJlZW4gbHVja3ksIG9yIHBlcmhhcHMgd2VsbCB0aW1lZCwgYmVjYXVzZSBhdCB0aGF0IG1vbWVudCBJZXVhbiBoYWQgc3VtbW9uZWQgaGltLCBBLi5kaXRoLCBJIHNodWRkZXJlZCBhIGxpdHRsZSwgaGlzIGVuZXJneSBoYWQgYmVlbiBldmVyeXdoZXJlLCBoaXMgcHJlc2VuY2Ugb3ZlcnBvd2VyaW5nLCBoZSBkaXN0cmFjdGVkIGhlciwgYW5kIEkgdG9vayBteSBjaGFuY2UsIGRyaXZpbmcgbXkgc3Rha2UgZGVlcCBpbnRvIHRoZSBwbGFjZSB3aGVyZSBoZXIgaGVhcnQgb25jZSBsaXZlZCwgU2hlIHNocmlla2VkIGFuZCBzY3JhdGNoZWQgbXkgZmFjZSwgbGVhdmluZyBtZSB3aXRoIG15IHJlbWluZGVyIG9mIGhlci4NCjxsai1jdXQgdGV4dD0idmlvbGVuY2UgYW5kIHN0cm9uZyBsYW5ndWFnZSI+DQpJZXVhbiBoYWQgaGVsZCBpdCB0aG91Z2gsIGRpcmVjdGVkIGl0IHRvd2FyZHMgaGVyLCB0b3dhcmRzIFRoZSBEYXJrIFZpb2xldCwgSSBmb2xsb3dlZCwgc2hlIHdhcyBpbiBhIGNoYW1iZXIgb2ZmIG9mIHRoZSBtYWluIGJhdGhzLCBoZSBsaXRlcmFsbHkgdG9yZSBoZXIgbGltYnMgb2ZmLCBoZXIgZmFjZSBnbmFybGVkIGZ1cnRoZXIgaW4gcmFnZSBhbmQgZnVyeSBhcyBoZSB0b3JlIGF0IGhlciwgdGFraW5nIGltbWVuc2UgcGxlYXN1cmUgaXQgc2VlbWVkIGluIGhlciBkZXN0cnVjdGlvbiwgc2hlIGxheSB0aGVyZSwgYSB0b3JzbyBhbmQgaGVhZCwgYW5kIHRoZW4sIGFuZCB0aGVuLi4uLi4gSSBjYW4gb25seSB0cnkgdG8gZGVzY3JpYmUgd2hhdCBoYXBwZW5lZCBuZXh0LCBidXQgSSBhbSBzdXJlIEkgd2lsbCBub3QgYmUgYWJsZSB0byBwdXQgYWNyb3NzIHRoZSBmdWxsIGhvcnJvci4gSGUgd2FzIG1hZGUgb2YgdGhlIGR1c3QsIGFuZCBoZS4uLi4gZW50ZXJlZCBoZXIgZnJvbSBoZXIgYmxlZWRpbmcgb3JpZmljZXMsIGhlciBsb29rIG9mIHJhZ2UgYW5kIHBhaW4gd2FzIHN1Y2ggdGhhdCBhbnkgdHJhY2Ugb2YgbG9va2luZyBodW1hbiB3YXMgZmFyIHJlbW92ZWQsIEkgZG9u4oCZdCBrbm93IHdoYXQgaGUgZGlkIGluc2lkZSBoZXIsIGluZmVjdGVkIGhlciBibG9vZCwgYnV0IHNoZSB0aGVuIHF1aXRlIGxpdGVyYWxseSBleHBsb2RlZCwgYmxvb2QgcXVpY2tseSB0dXJuaW5nIHRvIGR1c3QgYW5kIGNvdmVyaW5nIHRoZSBlbnRpcmUgcm9vbS4gSSBjb3VnaGVkLCBsb29rZWQgYXJvdW5kIGFuZCBpdCB3YXMgc3RpbGwsIHRoIGR1c3Qgd2FzIGp1c3QgdGhhdCwgYW5kIEFkaXRoIGhhZCBnb25lLiBJIHNlYXJjaGVkIHRoZSByb29tcyBhcm91bmQgaGVycywgdGhpbmtpbmcgc2hlIHdvdWxkIGhhdmUga2VwdCB0cmlmZnkgY2xvc2UgdG8gaGVyLCBidXQgSSBmb3VuZCBoZXIgbm90LiBBbGwgdGhhdCBJIGZvdW5kIHdlcmUgcmVtbmFudCBvZiBoZXIgcHJlc2VuY2UsIGhlciBoYWlyIGNsaXAgYW5kIGhlciBuZWNrbGFjZS4gSSBmb3VuZCB0aGUgcGFzc2FnZXdheSB0aGF0IHNoZSBoYWQgdXNlZCB0byBsZWF2ZSwgSSBjb3VsZCBmZWVsIGhlciBwcmVzZW5jZSBoYWQgbGVmdCB0aGF0IHdheSwgYnV0IHNoZSB3YXMgZ29uZSBmcm9tIGl0Lg0KDQoNCldlIHdlcmUgYmF0dGVyZWQsIHdlIGhhZCBvbmUsIGFuZCBNZWxhbnRoYSB3YXMgc2xhaW4sIGJ1dCBvdXIgcXVlc3QgaGFkIG5vdCBiZWVuIGZ1bGZpbGxlZCwgVHJpZmZ5IHdhcyBzdGlsbCBnb25lLCB3ZSBoYWQgb25seSB0b2tlbnMgb2YgaGVyIGNvbnRpbnVlZCBleGlzdGVuY2UuIEkgd2FzIGluIGEgem9tYmllIGxpa2Ugc3RhdGUgYXMgd2UgaGVhZGVkIGJhY2sgdG8gRXRoYW7igJlzLCB1bmFibGUgdG8gdGhpbmsgY2xlYXJseSwgYW5kIHRoZW4gd2Ugd2VyZSB0aGVyZSwgYW5kIEkgd2FzIHRlbGxpbmcgaGltLCB0ZWxsaW5nIERhdmlkIGl0IGhhZCBiZWVuIGZvciBub3RoaW5nLCBIZSBzZW50IHVzIG91dCB0byBlYXQsIGFuZCBib3kgZGlkIHdlIGVhdC4NCg0KQmFjayBpbiBteSByb29tLCBJIG9uY2UgYWdhaW4gcHJlcGFyZWQgdGhlIGNsZWFuc2luZyBiYXRoLCBhbmQgbGFpZCB3aXRoaW5nIGl0LCBsZXR0aW5nIHRoZSBuaWdodHMgYmF0dGxlIHNlZXAgb3V0IG15IHBvcmVzLiBUaGVuIFNsZWVwIGNhbWUgYW5kIEkgd2FzIGdsYWQgb2YgaXQuDQoNCjxjZW50ZXI+CSoJKgkqCSoJKgkqCSoJKgkqCSo8L2NlbnRlcj4NCg0KSSBnb3Qgb3V0IG9mIGJlZCBhbmQgd2VudCBkb3duc3RhaXJzLCBsb29raW5nIGZvciBjb21wYW55LCBzb21ldGhpbmcgdG8gZGlzdHJhY3QgbXlzZWxmIGZyb20gbXkgb3duIHRob3VnaHRzLi4NCg0KPHNtYWxsPihvb2Mgb3BlbiBmb3IgaW50ZXJhY3Rpb24pPC9zbWFsbD4="
"eventtime","2004-03-28 09:30:00"
"current_moodid","14"
"url","http://violetmckenzie.livejournal.com/4870.html"
"userid","16518"
"itemid","18"
"event","SXQgd2FzIGhvdHRpbmcgdXAsIElldWFuIGFuZCBFdGhhbiB3ZXJlIHByZXBhcmluZyB0aGUgY2lyY2xlIGluIGEgcm9vbSBvZmYgdG8gdGhlIHNpZGUsIEkgd2FzIGJ1c2lseSBhdHRhY2tpbmcgYW55dGhpbmcgdGhhdCBjYW1lIG5lYXIsIEplcmljYSBhbmQgRGFuYSBtYWRlIGEgZ29vZCB0ZWFtLCB0aGV5IGhhZCBiZWNvbWUgYmVzdCBmcmllbmRzIGFuZCBhcyBzdWNoIHRoaXMgbWFkZSB0aGVtIGFuIGV4Y2VsbGVudCBmaWdodGluZyBjb21iaW5hdGlvbiwgZGFuY2luZyBiZWF1dGlmdWxseSBhcm91bmQgZWFjaCBvdGhlciwgYmFjayB0byBiYWNrIGVhY2ggdGFraW5nIG9uZSBvdXQsIGxpbmtpbmcgYXJtcywgc3dpbmdpbmcgZWFjaCBvdGhlciByb3VuZC4gVGhleSBjb3VsZCBoYW5kbGUgaXQsIGJlc2lkZXMgSSBjb3VsZCBzZWUgdGhhdCBiaXRjaCB0aGF0IGhhZCB0YWtlbiBKZXJlbXkgdGhhdCBuaWdodCwgYSB2YW1waXJlIHdhcyBzaGUsIHdlbGwgSSB3YXMgZ29pbmcgdG8gdGFrZSBoZXIgb3V0LCBJIGhlYWRlZCB0b3dhcmRzIGhlciwgc2hlIHdhc27igJl0IHJlYWxseSBmaWdodGluZywganVzdCBsb29raW5nIGtpbmQgb2YgZGlzYXBwb2ludGVkLiBEaXNhcHBvaW50bWVudD8/IHZhbXBpcmVzIGV4cGVyaWVuY2VkIGVtb3Rpb24/IHdlaXJkLi4uLg0KDQpUaGUgcm9vbSB3YXMgZ2V0dGluZyBwcmV0dHkgd2V0LCBob2x5IHdhdGVyIGV2ZXJ5d2hlcmUsIHRoZSBzbGF5ZXJzIHdlZSBjb3ZlcmVkLCB3aWxsb3cgYW5kIHRhcmEgd2VyZSBhcm91bmQgY2hhbnRpbmcgYW5kIGR1c3RpbmcsIGhvbGRpbmcgaGFuZHMsIGxvb2tpbmcgcG93ZXJmdWwsIGxvb2tpbmcga2luZCBvZiBzY2FyZWQgYW5kIHdldCwgYnV0IHJlc29sdXRlLiBUaGVuIHRoZXJlIHdhcyBoZXIsIEkgY291bGRu4oCZIHRlbGwgd2hvIGFyZSB3aGF0IHNoZSB3YXMsIHNoZeKAmWQgY29tZSBkb3duIHdpdGggdGhlIHJlc3QsIGJ1dCBzaGUgd2FzIG5vdCBhdCB0aGUgbWVldGluZywgZGVmaW5pdGVseS4gR2xhZCBzaGUgd2FzIG9uIG91ciBzaWRlIHRoZXJlIHdlcmUgd29vZGVuIC4uLi4uYXR0YWNobWVudHMoPykgZmx5aW5nIGFuZCBkdXN0IHJvdW5kaW5nLg0KDQpJIHBhc3NlZCBteSBvdGhlciBnaXJscywgTWF0aWxkZSB3YXMgY3VycmVudGx5IGF0IHRoZSBoZWFkIG9mIHRoZSBweXJhbWlkLCBmaWdodGluZyBpbiwgcXVpdGUgZnJhbmtseSBhIHZlcnkgb3JnYW5pc2VkIG1hbm5lciAqbGVmdCBqYWIsIHJpZ2h0IGtpY2ssIHJpZ2h0IGphYiwgcmlnaHQga2ljayogYnV0IHRoZSBtaW5pb25zIHdlcmUgZHVtYiBzbyBpdCBkaWRu4oCZdCBtYXR0ZXIgc28gbXVjaC4uLi4NCg0KSSBmb3JnZWQgYWhlYWQsIHN0YWJiaW5nLCBzdGFraW5nLCAuLi4uLiBhbmQgdGhlcmUgc2hlIHdhcywgSSBoZWFkZWQgdG93YXJkcyBoZXIsIHNoZSBsb29rZWQgc3VycHJpc2VkIHRoYXQgc29tZW9uZSBoYWQgY29tZSBmb3IgaGVyLCB3aGF0IHdpdGggdGhlIHN3YXJtIGF0dGFja2luZyB1cywgYnV0IGhlcmUgSSB3YXMuDQoNCkkgbG9va2VkIGluIGhlciBleWVzLCBhbmQgc2FpZCDigJxJ4oCZdmUgY29tZSBmb3IgeW914oCd"
"eventtime","2004-03-20 19:58:00"
"url","http://violetmckenzie.livejournal.com/4777.html"
"userid","16518"
"itemid","17"
"event","SWV1YW4gc2hvd2VkIHVzIHRoZSBlbnRyYW5jZSwgd2Ugd2VyZSB0byBnbyBpbiBmaXJzdCBhbmQg4oCYcHJlcGFyZeKAmS4gZ3JlYXQsIGdyZWF0IGdyZWF0LiBvayBOb3cgb3IgbmV2ZXIuLi4uDQoNCkkgY3JlcHQgZG93biB0aGUgc3RhaXJzLCBzdGFrZSBpbiBoYW5kLCB0aGUgZ2lybHMgZm9sbG93aW5nIGNsb3NlIGJlaGluZCwgdGhlIHBsYW4gd2FzIGZhbiBvdXQgYW5kIGF0dGFjaywga2VlcCB0aWdodCwgdGhleSB3b3VsZCBrbm93IHdlIHdlcmUgdGhlcmUsIHRoZXJlIHdhcyBubyB3YXkgd2UgY291bGQgaGlkZSA3IHNsYXllcnMsIEkgcGlja2VkIG9mZiBhIGd1YXJkIGZhaXJseSBlYXNpbHksIGR1bWIsIGdvb2QgSSBsaWtlZCBteSBtaW5pb25zIGR1bWIuLi4uIEkgd2hpc3BlcmVkIHRvIHRoZSBnaXJscyBiZWhpbmQgbWUsIOKAnFJlbWVtYmVyLCB1Z2x5IG9sZCB2YW1waXJlLCBzdGVlciB3ZWxsIGNsZWFyLCB5b3UgY2Fu4oCZdCB0YWtlIGhlciwgSSBjYW7igJl0IHRha2UgaGVyLCB0aGF04oCZcyB3aGF0IHRoZSBzcGVsbCBpcyBmb3Igb2s/4oCdIEnigJltIHN1cmUgdGhleSB3ZXJlIHNpY2sgb2YgbWUgc2F5aW5nIHRoaXMsIGJ1dCB5b3UgY291bGRu4oCZdCBoYW1tZXIgYSBwb2ludCBsaWtlIHRoYXQgaG9tZSB0b28gbXVjaC4uLg0KDQpvbmNlIGluIHRoZSBjaGFtYmVyIHdlIGZvcm1lZCBhIHYsIEkgd2FzIHRoZSBwb2ludCwgdGhlIGxlYWQgYmlyZCwgSSB3b3VsZCBiZWFyIHRoZSBicnVudCBvZiB0aGUgYXR0YWNrLCBhbmQgdHJ5IGFuZCBwaWNrIG9mZiBhbnl0aGluZyBJIGNvdWxkIGJlZm9yZSBpdCBnb3QgZnVydGhlciBiYWNrLiBJZiBuZWVkIGJlIHRoZSBsZWFkIHdvdWxkIGNoYW5nZSwgaWYgSSB0aXJlZCB0b28gbXVjaCB0byBiZSBhdCB0aGUgZnJvbnQgQnJpZ2lkIG9yIE1hdGlsZGUgd291bGQgdGFrZSBvdmVyIChtb3JlIGV4cGVyaWVuY2VkIHNsYXllcnMpDQoNClNvIGl0IGJlZ2lucyBJIHRob3VnaHQgYXMgdGhlIGZpcnN0IGNhbWUgYXQgbWUsIHRyeWluZyB0byB0YWtlIGhvbGQgb2YgbWUsIEkgZGVmbGVjdGVkIGhpbSBvZmYsIGdyYWJiaW5nIGhpcyBhcm0gYW5kIHR3aXN0aW5nIGl0IGJlaGluZCBoaXMgYmFjaywgcmVhY2hpbmcgcm91bmQgd2l0aCBteSBvdGhlciBhcm0gYW4gc3Rha2luZyBoaW0gYW5kIGdldHRpbmcgYmFjayBpbnRvIHN0YW5jZS4NCg0KVHdvIGdpcmxzIGJyb2tlIG9mZiBhdCB0aGUgYmFjaywgSSBrbmV3IHRoaXMgd2l0aG91dCBsb29raW5nLCBKZXJpY2EgYW5kIERhbmEgd2VyZSBkdWUgdG8gZ28gY2xlYXIgdGhlIGNvcm5lciBmb3IgSWV1YW4gYW5kIEV0aGFuLCBzbyB0aGV5IGNvdWxkIHByZXBhcmUgdGhlIGNpcmNsZSBhcyBzb29uIGFzIHBvc3NpYmxlLCBJIGNlcnRhaW5seSBkaWRu4oCZdCB3YW50IHRvIGJlIGRvd24gaGVyZSBhbnkgbG9uZ2VyIHRoYW4gSSBoYWQgdG8gYmUuIE9uY2UgdGhlIGNvcm5lciB3YXMgY2xlYXIgYW5kIHdlIGhhZCBnb3Qgc29tZSBvZiB0aGUgbnVtYmVycyBkb3duIEkgd2FzIHRvIGdvIG92ZXIgYW5kIGd1YXJkIHRoZSBjb3JuZXIgd2l0aCB0aGVtLCBNYXRpbGRlIGFuZCBCcmlnaWQgaGVhZGluZyB1cCB0aGUgcmVzdCBvZiB0aGUgc2xheWluZy4gKnBsZWFzZSBnbyB3aXRob3V0IGEgaGl0Y2gsIHBsZWFzZSBnbyB3aXRob3V0IGEgaGl0Y2gqDQoNClRocmVlIGNhbWUgbmV4dC4uLi4="
"eventtime","2004-03-16 20:43:00"
"current_moodid","105"
"url","http://violetmckenzie.livejournal.com/4584.html"
"userid","16518"
"itemid","16"
"event","RGF2aWQgbGVmdCBteSByb29tLCBJIGxhaWQgYmFjayBvbiB0aGUgYmVkLCB0aGlzIGNvdWxkIGJlIGhhcmQgd29yaywgd2hvIGFtIEkga2lkZGluZywgdGhpcyB3YXMgZ29pbmcgdG8gYmUgaGFyZCB3b3JrLCBidXQgaWYgaXQgbWVhbnQgd2UgZ290IFRyaWZmeSBvdXQgYWxpdmUgdGhlbiBpdCB3YXMgd29ydGggaXQuIFRoZSBzbGF5ZXJzLCBteXNlbGYgaW5jbHVkZWQsIGhhZCBtb3N0bHkgYmVlbiBrZWVwaW5nIG91cnNlbHZlcyBidXN5LCBraWxsaW5nIDxpPnRoaW5nczwvaT4gc28gYXMgbm90IHRvIHRoaW5rIHRvbyBtdWNoLCB0aGlzIHdhcyB3b3JraW5nIHdlbGwgZm9yIHRoZSBtb3N0IHBhcnQsIGJ1dCBpdCB3YXMgdGFraW5nIGFuIGF3ZnVsIGxvdCBvZiBlbmVyZ3kgdG8gc3VzdGFpbiBpdC4NCg0KSSBuZWVkZWQgdG8gY2xlYW5zZSwgSSBuZWVkZWQgdG8gcHJlcGFyZSBmb3IgdG9tb3Jyb3csIEkgbmVlZGVkIHRvIGJlIGF0IG15IHN0cm9uZ2VzdC4NCg0KSSBzYXQgdXAsIGxlZ3MgY3Jvc3NlZCwgYXJtcyBoYW5naW5nIGxvb3NlbHkgYnkgbXkgc2lkZXMsIEkgY2xvc2VkIG15IGV5ZXMgYW5kIHRvb2sgdGhyZWUgZGVlcCBicmVhdGhzLCBsZXR0aW5nIG91dCB0aGUgZW5lcmd5IGFuZCB0YWtpbmcgaXQgaW4gd2l0aCBlYWNoIGJyZWF0aC4NCg0KSSBnb3QgdXAgZnJvbSB0aGUgYmVkIGFuZCBjb2xsZWN0ZWQgdGhlIGluZ3JlZGllbnRzIEkgbmVlZGVkLCBzYWx0LCByb3NlbWFyeSwgc2FnZSwgc2FuZGFsd29vZCBlc3NlbnRpYWwgb2lsLCBhbmQgbXkgd2hpdGUgY2FuZGxlcy4gDQoNCkkgdHVybmVkIHRoZSBiYXRoIHRhcHMgb24gYW5kIHNwcmVhZCB0aGUgY2FuZGxlcyBhcm91bmQgdGhlIGJhdGhyb29tLCBsaWdodGluZyBlYWNoIG9uZSBpbiB0dXJuLCB3aGlzcGVyaW5nIOKAnFdpdGggZWFjaCBjYW5kbGUgSSBsaWdodCBteSBmaXJlLCBpdCBsaXZlcyB3aXRoaW4gbWUgYW5kIGdyb3dzIGFzIHRoaXMgZmxhbWUgZ3Jvd3PigJ0gSSAgcmV0dXJuZWQgdG8gdGhlIGJhdGggYW5kIHNwcmlua2xlZCB0aGUgaGVyYnMsIHNhbHQgYW5kIGRyb3BzIG9mIGVzc2VudGlhbCBvaWwgaW50byBpdCwgSSBnYXplZCBhdCB0aGUgd2F0ZXIgYXMgaXQgc3Bsb29zaGVkIGFyb3VuZCB0aGUgd2hpdGUgZW5hbWVsLCBmcmFncmFuY2VzIHBlcm1lYXRpbmcgdGhlIHJvb20uIEkgdHVybmVkIHRoZSB0YXBzIG9mZiBhbmQgcmVtb3ZlZCBteSBjbG90aGluZy4NCg0K4oCcTyBNb3RoZXIgR29kZGVzcywgaGVscCBtZSB0byBjbGVhbnNlIG15c2VsZiBub3cgb2YgYWxsIHRoYXQgaG9sZHMgbWUgYmFjayBvciBibG9ja3MgbXkgZ3Jvd3RoIGFuZCBwcm9ncmVzcy4gSGVscCBtZSBhcyBJIGVtYnJhY2UgbXkgZnVsbGVzdCBwb3RlbnRpYWwgYW5kIEkgb3BlbiBteSBoZWFydCB0byBncm93dGgu4oCdIA0KIA0KSSBzdGVwcGVkIGludG8gdGhlIGJhdGggYW5kIGxhaWQgZG93biBpbnRvIHRoZSB3YXJtdGggZmVlbGluZyBpdCBzZWVwIGludG8gbXkgc2tpbiwgZmVlbGluZyBpdCByZWxheCBtZS4NCg0KSSBsZXQgYWxsIHRoZSB0aG91Z2h0cyBhbmQgcHJvYmxlbXMgbGVhdmUgbXkgbWluZCwgZHJpZnQgYXdheSB3aXRoIHRoZSBzdGVhbSBhbmQgZnJhZ3JhbmNlcyBsZWF2aW5nIHRoZSBiYXRoIOKAnEkgbGV0IGl0IGdv4oCdIEkgc2FpZCBzaW1wbHkgYWZ0ZXIgZWFjaCB0aG91Z2h0IGFuZCBwcm9ibGVtIGhpdCBtZSDigJxUaGUgd29ycnkgYW5kIHBhaW4gSSBmZWVsIGluIFRyaWZmeeKAmXMgYWJlbmNlLCBJIGxldCBpdCBnb+KAnSBlYWNoIHRpbWUgYSB3aGlzcCBvZiBzdGVhbSB0dXJuZWQgYmxhY2ssIHRoZW4gZGlzc2lwYXRlZCBhcyBJIGxldCBpdCBnby4NCg0KSSBsYWlkIHRoZXJlIGZvciBzb21lIHRpbWUsIGxldHRpbmcgaXQgZ28gcmVsYXhpbmcgYW5kIHByZXBhcmluZywgc3VibWVyZ2luZyAgdW5kZXIgdGhlIHdhdGVyIGFuZCBteSBoYWlyIHdhdmluZyBhcm91bmQgbXkgbGlrZSBmcm9uZHMgb2Ygc2Vhd2VlZC4NCg0KIEkgb3BlbmVkIG15IGV5ZXMgYW5kIHN0b29kIHVwDQoNCuKAnE8gTW90aGVyIEdvZGRlc3MsIGxvb2sgd2l0aGluIG15IHNvdWwgYW5kIGhlbHAgbWUgdG8gcmVsZWFzZSB3aGF0ZXZlciByZW1haW5zIHRoYXQgSSBoYXZlIG5vdCBzZWVuLuKAnSANCiANCkkgc3RlcHBlZCBvdXQgYW5kIHRvb2sgYSBsYXJnZSBmbHVmZnkgdG93ZWwsIHBhZGRpbmcgbXkgYm9keSBhbmQgaGFpciBkcnkuDQoNCkkgd2VudCBiYWNrIGludG8gbXkgcm9vbSBzYXQgb24gdGhlIGJlZCwgcGlja2VkIHVwIElldWFu4oCZcyBudW1iZXIgYW5kIHRoZSBwaG9uZSwga2V5ZWQgdGhlIG51bWJlcnMgaW50byB0aGUgcGhvbmUgYW5kIGxpc3RlbmVkIHRvIGl0IHJpbmdpbmcuLi4="
"eventtime","2004-03-14 11:19:00"
"url","http://violetmckenzie.livejournal.com/4247.html"
"userid","16518"
"itemid","15"
