"names","values"
"event","LVBhcmEgZWwgcXVlIG5vIGxvIHNlcGEgZXN0b3kgZGUgdmFjYWNpb25lcyBlc3RhIHNlbWFuYSBwb3JxdWUgcGFyYSByZW5vdmFybWUgZW4gbGEgZW1wcmVzYSBtZSB0aWVuZW4gcXVlIGVjaGFyIGVzZSB0aWVtcG8sIGFzw60gcXVlIHRyYXMgYXN1c3Rhcm1lIHBvciBlbCBwcmVjaW8gcXVlIG1lIHF1ZXJpYW4gaGFjZXIgcGFnYXIgcG9yIHBpbnRhcm1lIGVsIHBhcmFjaG9xdWVzIGRlIG5lZ3JvLCBtZSBjb25jZW50csOpIGVuIG1pIGdyYW4gcHJvYmxlbWHigKZlbCBwcm9ibGVtYSBkZSBtaSBzdWJ3b29mZXIgZXJhIGVsIGZ1c2libGUgZGUgc2VndXJpZGFkIGRlc2RlIGxhIGJhdGVyaWEgZGVsIGNvY2hlIGFsIGFtcGxpZmljYWRvcuKApiBhIHNpbXBsZSB2aXN0YSBlc3RhYmEgaW50YWN0bywgcGVybyBjb24gdW4g4oCcdGVzdGVy4oCdIChtZWRpZG9yKSBkZW1vc3RyYWJhIHF1ZSBubyBkZWphYmEgcGFzYXIgbGEgY29ycmllbnRl4oCmIGJ1ZW5vIHB1ZXMgdHJhcyBlbCBhY2hhem8gZGVsIHRhbGxlciBwb3IgdW4gcHV0byBmdXNpYmxlLCBtZSBiYWrDqSBlc2EgdGFyZGUgYWwgcHVudG8gbXVlcnRvIHkgaGUgcmVndWxhZG8gZWwgbnVldm8gYW1wbGlmaWNhZG9yLiAoZWwgdmllam8gZXMgY2FzaSBpZ3VhbCwgcGVybyBjb24gbWVub3MgZnVuY2lvbmVzIGRlIHJlZ3VsYXJpemFjacOzbiwgYXNpIHF1ZSBsbyB2ZW5kZXLDqSkNCiBMYSBhdXRvZXN0aW1hIHN1YmUgbG9zIHByb2JsZW1hcyBiYWphbiwgcXVpesOhcyBsYSBpZ25vcmFuY2lhIGNyZXpjYSwgcGVybyBhIHPDs2xpZG9zIGdvbHBlcyBkZSBzdWJ3b29mZXIgZXNjdWNobzoNCg0KDQrigJxUb23DsyBtZWRpZGFzIGRyw6FzdGljYXMsIHNlIGNvbG9jbyBsYSBzdsOhc3RpY2EsIGxhbnrDsyBzdSBicmF6byBhcnJpYmEgeSBzaW50acOzIHNlciBpbXBvcnRhbnRl4oCdDQrigJxRdWUgc29sbyBzZWFuIGRlIGNlcnZlemEgbG9zIHRhbmtlcywgDQrigJxRdWUgZWwgdmFnYWJ1bmRvIHZpc2l0ZSBlbCBiYW5jbyBkZWwgcGFya2UsIHkgZWwgYmFucXVlcm8gZHVlcm1hIGVuIGVsIGJhbmNvIGRlbCBwYXJxdWXigJ0NCuKAnFF1ZSBzZSBkaWdhbiBtYXMg4oCcdGUgcXVpZXJvc+KAnSBxdWUgZWwgYW1vciBnYW5lIGFsIGRpbmVyb+KAnQ0K4oCcUXVlIGxvcyBuacOxb3MgcmVjdWVyZGVuIHkgcXVlIGp1ZWd1ZW4gbG9zIGFuY2lhbm9z4oCdDQrigJxQb3JxdWUgc2kgc29tb3MgdGFudG9zIGhheSB0YW50b3Mgc29sb3PigJ0NCuKAnFNveSBpbnF1ZWJyYW50YWJsZSBjb21vIHR1IGVzdMO6cGlkYSBmZSBlbiBkaW9z4oCdDQrigJxTb3kgYXF1ZWwgcXVlIHNpZW1wcmUgdmnDsyBxdWUgYWxnbyBnYW7DsyBjdWFuZG8gcGVyZGnDs+KAnQ0K4oCcU2kgYWxndWllbiBtZSBsbGFtYSBkaWxlcyBxdWUgbm8gZXN0b3ksIHNpIG1lIGVuY3VlbnRyYW4sIGRpbGVzIHF1ZSBubyBzb3nigJ0NCuKAnFlvIHF1ZSBlcmEgZmVsaXogY29uIG1pIHNvbGRhZG8gZGUgcGxvbW8geSBtaSBnbG9ib+KAnQ0K4oCiIE5hY2ggU2NyYXRoIOKAog0KDQoNCuKAnExsZXZhaXMgbGEgY3J1ej8gZGVqYXIgcGFzYXIgZWwgdGllbXBvIHkgc2luIHRlbXBsb3MgdmVyZWlzIGxhIGx1euKAnQ0K4oCcUHJlc28gZGUgdHVzIGNhZGVuYXMgc2llbnRvIHBsZW5hIGxpYmVydGFk4oCdDQrigJxBYmFuZG9uYW1vcyBudWVzdHJvcyBzdWXDsW9zIHBvciBtaWVkbyBhIGZyYWNhc2FyLCBvIHBlb3IgYXVuLCBwb3IgbWllZG8gYSBwb2RlciB0cml1bmZhcuKAnQ0K4oCcRWwgZmluYWwgZGVwZW5kZSBkZWwgcHJpbmNpcGlv4oCdDQog4oCcTWkgZ2VudGUgc2llbXByZSBzdXBvIHF1ZSBwaWVuc28gZW4gRnJhbiBQZXJlYSBjdWFuZG8gZXNjdXBv4oCdDQrigJxVbmEgZGUgZG9zLCBvIGFxdcOtIGxhIGdlbnRlIGVzdGEgZW5mZXJtYSwgbyBsYXMg4oCcc2V4IGJvbeKAnSBncmFiYXJvbiBzdSBkaXNjbyBhIGJhc2UgZGUgdHJhZ2FyIGVzcGVybWHigJ0NCuKAnE1pY2hhZWwgSmFja3NvbiBlcyBkZSBwbGFzdGlsaW5hIHkgZWNoYSB1biBndWnDsW8gYSB0dSBuacOxbyBwZXF1ZcOxb+KAnQ0K4oCcU2llbmRvIHlhIHRhcmRlIHNvbG8gdmnDsyBtdXJvcyB5IHRpZW1wb3MgZHVyb3MsIG5hZGEgZW4gbG9zIGJvbHNpbGxvcywgc2luIGFtaWdvc+KAnQ0K4oCcUGFyYSBlbGxhIHRhbiBzZW5jaWxsbywgc29tZXRlcnNlIGFsIGNvbXBsZXRvIG9sdmlkbywgcGFyYSDDqWwgZnVlIHRhbiB1dMOzcGljbyByZWN1cGVyYXIgbG8gcGVyZGlkb+KAnQ0K4oCiIEFybWEgYmxhbmNhIOKAog0KDQoNCuKAnFNvcmRvIGNpZWdvIG11ZG8gcXVpZXJvIHNlciwgcG9yIHZpdmlyIHRyYW5xdWlsb+KAnQ0K4oCcU2kgcXVlIHNpZW50byBjaWVydGEgc2ltcGF0w61hIHBvciBsYSBhbmFya2lhLCBwZXJvIGxhcyBjb3NhcyBob3kgZW4gZMOtYSBoYW4gZGUgc2VyIG1hcyBmcsOtYXPigJ0NCuKAnFRvZG8gZXMgbWVudGlyYSBwZXJvIG5hZGEgZXMgZmFsc2/igJ0NCuKAoiBKYXp6IHR3byDigKIgKGVzcXVlIHNvbG8gdGVuZ28gdW5hIGJ1ZW5hIGRlIMOpbCB4RCkNCg0KDQpTb24gZnJhc2VzIHF1ZSBodWJpZXNlIHRlbmlkbyBkZSBuaWNrIGVuIGVsIG1zbiwgcGVybyBwcmVmaWVybyB0ZW5lciBsYSBkaXJlY2Npw7NuIGRlIGVzdGUgd2Fycm8gZGlhcmlvLg=="
"eventtime","2005-04-24 16:48:00"
"current_moodid","63"
"url","http://vasquez-wa.livejournal.com/22602.html"
"userid","16413"
"itemid","87"
"event","KEVsIG9maWNpYWwgY29uIGVsIHF1ZSB0cmFiYWpvIGVzIHVuIHNvbGRhZG9yIHJldGlyYWRvIHkgc3Vwb25nbyBxdWUgY29tcHJlbmRlIG1pIHNpdHVhY2nDs24gZGUgc2VyIGF5dWRhbnRlIGNvbiBsbyBxdWUgcHVlZG8gaGFjZXLigKYgbWUgZGEgb3BvcnR1bmlkYWRlcyBkZSBzb2xkYXIgY29zYXMgaW5jbHVzbyBpbXBvcnRhbnRlcywgaG95IHByZXNjaW5kaW1vcyBkZWwgc29sZGFkb3IsIGFow60gZXN0b3kgeW8sIHNpbnRpZW5kb21lIHJlYWxpemFkby4pDQoNCiAtTWUgYmFqbyBsYSBjYXJldGEgeSByZWZsZXhpb25vOg0KQXF1ZWwgZMOtYSBmdWUgc2luaWVzdHJvLCBhbCBpciBhbCB0cmFiYWpvIG1pcsOpIGxhcyBsw61uZWFzIGRpc2NvbnRpbnVhcyBjb24gdHJpc3RlemEsIGVzZSBtaXNtbyB0cmFtbyA0IHZlY2VzIGFsIGTDrWHigKYgc3Vwb25lcyBxdWUgc2kgdGllbmVzIHVuIGFjY2lkZW50ZSBzZXLDoSBjZXJjYSBkZSBhbGd1bmEgZGUgZXNhcyBsw61uZWFzLiBBbCB2b2x2ZXIgZGUgY29tZXIgdW4gYW5pbWFsIHZhY2lsw7NuIG1lIGRlYmlvIHZlciBsYSDigJxM4oCdIG1pZW50cmFzIGFkZWxhbnRhYmEgZXNlIGNhbWnDs24geSBxdWlzbyBhZGVsYW50YXJtZSBjdWFuZG8gdm9sdmllc2UgYWwgY2FycmlsLCBwZXJvIG90cm8gY29jaGUgdmVuaWEgdmVsb3ptZW50ZSBkZSBmcmVudGUsIGVsIHZhY2lsw7NuIGVzdGFiYSBhbCBsYWRvIHkgbWUgbWlyw7PigKYgeW8gZW1wZWPDqSBhIGZyZW5hciBwYXJhIGZhY2lsaXRhcmxlIGVsIGFkZWxhbnRhbWllbnRvIGN1YW5kbyB2ZW8gcXVlIHNlIG1lIHZhIHF1ZWRhbmRvIGF0csOhcywgbm8gaWJhIGEgYWRlbGFudGFybWUgeSBwdWRlIHJlYWNjaW9uYXIgYSB0aWVtcG8geSBhY2VsZXJhciBwYXJhIHF1ZSBzZSBtZXRpZXNlIGRldHLDoXPigKYgbHVlZ28gZXN0dXZvIHVub3MgMTAgbWV0cm9zIGRlIG1pIGhhc3RhIHF1ZSBzZSBkZXN2acOzLg0KTWllbnRyYXMgbG8gdGVuw61hIGRldHLDoXMgbWUgYWNvcmTDqSBkZSBhcXVlbCBkw61hIHF1ZSBpYmEgZGV0csOhcyBkZSB1bmEgYW1idWxhbmNpYSwgbWlyYWJhIHRvIHJhbGxhbyBsYXMgcHVlcnRhcyBkZSBhdHLDoXMsIHN1cG9uZ28gcXVlIHZlcyB0dSBwb3NpYmxlIGRlc3Rpbm8geSBsbyBub3RhcyB0YW4gZnLDrW8sIHRhbiBhYnN1cmRv4oCmIHN1cG9uZ28gcXVlIHF1ZWRhcnNlIGVuIHNpbGxhIGRlIHJ1ZWRhcyBubyBiYXN0YSBwYXJhIHF1ZSBoYXlhbiBjYXJyZXJhcyBlbiBsYXMgY2FycmV0ZXJhcywgeW8gZXNwZXJvIGVzdGFyIGVuIHNpbGxhIGRlIHJ1ZWRhcyBzaSBlc3RveSBsb2NvIG8gc2kgdml2byB1biBzaWxlbnQgaGlsbCwgbm8gYWd1YW50byBsYSBpZGVhIGRlIHRlbmVyIHVuIGVycm9yIHRhbiB0b250byBkZSB2ZXIgbGEgcGllZHJhLCBxdWVyZXIgc29ydGVhcmxhIHkg4oCccGFtIeKAnSB0cm9wZXphcnRlLiANCkhheSB0YW50b3MgbHVnYXJlcyBhIGxvcyBxdWUgdmlzaXRhciwgdGFudGFzIHBlcnNvbmFzIHF1ZSBjb25vY2VyLCB0YW50b3MgbW9tZW50b3MgcXVlIGRpc2ZydXRhcuKApiB0ZW5nbyAxOCBhw7FvcyB5IG5pIGVuIGNvw7FhIGFjZXB0YXLDqSBhY2FiYXIgeW8gbWlzbW8gbWkgY3VlbnRvLg=="
"eventtime","2005-04-12 22:20:00"
"current_moodid","130"
"url","http://vasquez-wa.livejournal.com/22273.html"
"userid","16413"
"itemid","86"
"event","LURhZG8gcXVlIHNlIG1lIGhhIG9sdmlkYWRvIGRlY2lyIHF1ZSBtZSBkdWVsZSB1bmEgbXVlbGEsIGFwcm92ZWNoYXJlbW9zIHBhcmEgaGFjZXIgdW5hIHJlZmxleGnDs24gc29icmUgcHJpbmNpcGlvcywgdG9kb3MgdGVuZW1vcyB1bm9zLCB5YSBzZSBwdWVkYW4gY29tcHJhciBjb24gYW1vciBvIGNvbiBkaW5lcm8sIHBlcm8gdG9kb3MgdGVuZHLDrWFtb3MgcXVlIHRlbmVyIHVub3MgZ3VzdG9zIGVuIGxvcyBxdWUgY3JlZXLigKYgYW1pIHVuYSBkZSBsYXMgY29zYXMgcXVlIG1lIGd1c3RhbiBlcyBlbCBiZWxpY2lzbW8geSBzb3kgY29uc2NpZW50ZSBxdWUgbm8gbWUgZ3VzdGFyw61hIHZpdmlyIGVuIG1pbGl0YXJpc21vLCBuaSBtZSBndXN0YXLDrWEgZXN0YXIgZW4gdW5hIGd1ZXJyYSwgbmkgdGVuZXIgdW4gYXJtYSBkZSBmdWVnbyBjb24gbGEgcXVlIHBvZGVyIG1hdGFy4oCmIGRlZmllbmRvIHNpZW1wcmUgZXNlIGd1c3RvIHBvcnF1ZSBtZSBhZ3JhZGEgdmVyIHBlbMOtY3VsYXMgYmVsaWNhcyB5IHZlciBlc2FzIGNvc2FzIHRhbiBiZXN0aWFzIHkgZnLDrWFzIHF1ZSByZWFsbWVudGUgcGFzYXJvbiwgZW4gZWxsYXMgcHVlZG8gdmVyIGxhcyBmYW50YXNtYWRhcyBkZSBsb3MgeWFua2VlcyB5YSBxdWUgdW4gZMOtYSBtZSBpbnRlcmVzw6kgZW4gbGVlciBjb3NhcyBkZSBhbGVtYW5lcyB5IHJ1c29zIHNvYnJlIGVsIHRlbWEuIExvIGJvbml0byBlcyB0ZW5lciBlc2UgZ3VzdG8geSBzYWJlciBkZSDDqWwsIHBvZGVyc2UgZGVmZW5kZXIsIHNhYmVyIHNpIHJlYWxtZW50ZSB0ZSBndXN0YSwgc2FiZXIgc2kgcmVhbG1lbnRlIHRlIGd1c3Rhcy4NCg0KQ29uIGVsbG8gbWUgdm95IGhhY2lhIGVzb3MgdGlwb3MgcXVlIHZhbiBkZSBkdXJvcyB0b21hbmRvIGRyb2dhcyBkdXJhcyB5IGFndWFudGFuZG8gZHVyYXMgaG9zdGlhcywgZW4gZWwgZm9uZG8gc2VyYSB1biByb23DoW50aWNvIGZydXN0cmFkbyBxdWUgcG9kcsOtYSBoYWJlciBlbmNvbnRyYWRvIGFmZWN0byBlbiB1bmEgbXVqZXIgcXVlIGxlIHF1aWVyYSwgbm8gZW4gdW5hIGZpZXN0ZXJhIHF1ZSB0ZSBlbmN1ZW50cmEgYXRyYWN0aXZvIGN1YW5kbyBsZSBpbnZpdGFzIGEgdW4gcG9ycm/igKYgc3VlbmEgdHJpc3RlIHBlcm8gYXPDrSB2ZW8gYSBtdWNoYSBnZW50ZSwgcG9yIG1pZWRvIGFsIHJlY2hhem8gY2VkZW4gc3VzIGd1c3RvcyBhIGxhIHRlbGVmb25pYSBtb3ZpbCB5IGEgbGFzIGRyb2dhcyBkZSBkaXNlw7Fv4oCmIG9zIGhhYmxhIGFxdWVsIGNoYWJhbCBkZSAxMCB1IDExIGHDsW9zIHF1ZSBwZXJkacOzIGEgdG9kb3Mgc3VzIGNvbGVnYXMgcG9yIHF1ZXJlciBsbGV2YXIgZWwgcGVsbyBsYXJnbyB5IG5vIGRlamFyIGRlIGVzY3VjaGFyIFNlcHVsdHVyYSBjb21vIGZ1ZXJ0ZSBvIE1ldGFsbGljYSBjb21vIGJsYW5kb+KApiBzYWzDrSBwZXJkaWVuZG8/IG5vcCwgbm8gZXN0b3kgZW4gdW4gaG9zcGl0YWwgY29uIHNvYnJlZG9zaXMgbyBwb3RhbmRvIGVuIHVuYSBkaXNjb3RlY2EsIGVsbG9zIHNpLiBFbmNlcnJhcm1lIGVuIGNhc2EganVnYW5kbyBhIGxhIHBsYXkgbWUgaGl6byBwcmVzY2luZGlyIGRlIGVzb3Mgc25vYnMsIHBlcm8gbWlzIGFjdHVhbGVzIGFtaWdvcyBtZSBkaWVyb24gYSBlbnRlbmRlciBxdWUg4oCcbm8gZXN0YWJhIHNvbG/igJ0gc2luIGVsbG9zIHByZXRlbmRlcmxvLg0KRnVlIGN1ZXN0acOzbiBkZSBjb25vY2VyIGEgZXNvcyB0aXBvcyBzb2xpdGFyaW9zIHF1ZSBkYWJhbiBtaWVkbywgZXNjdWNoYXIgc3VzIGd1c3RvcyBlIGludGVudGFyIGVudGVuZGVybG9zIHkgYXl1ZGFybG9zIGN1YW5kbyBsb3MgdmVpYXMgcmFsbGFkb3PigKYgZWxsb3Mgc29uIG1pcyBhbWlnb3MsIG1lIGFjZXB0YXLDoW4gY29uIG8gc2luIHBlbG8sIGNvbiBvIHNpbiBndXN0byBtdXNpY2FsLg0KRXN0byB0ZSBtYWxhY29zdHVtYnJhIGEgbm8gcXVlcmVyIGxvIHF1ZSBubyB0ZSBndXN0YSwgeSBzdXBvbmdvIHF1ZSBoYXkgdmVjZXMgZW4gbGFzIHF1ZSBoYXkgcXVlIGNlZGVyLCBzaW5vIG5vIHRlIGNvbWVzIHVuYSByb3NjYeKApiBzb2JyZSBsYXMgY2hpY2FzIGJ1c2NhYmEgYSBhbGd1bmEgYSBsYSBxdWUgbGUgdGVuaWEgcXVlIGFwYXNpb25hciBSYW1tc3RlaW4geWEgcXVlIHBhcmEgbWksIGVzZSBncnVwbyBlcyB5IHNlcmEgZ3JhbiBwYXJ0ZSBkZSBtaSB2aWRhLCBwZXJvIGhveSBlbiBkw61hIHNveSBtYXMgdG9sZXJhbnRl4oCmIA0KDQpPcyBjb250YXJlIGVuIGFsZ3VuYXMgc2l0dWFjaW9uZXMgZW4gbGFzIHF1ZSBtZSB2aSBjb24gbXVqZXJlcyBkZXNkZSBxdWUgdGVuZ28gSW50ZXJuZXQsIChtYSBjb3N0YW8gdW4gd2VibyByZWNvcmRhcmxvIHRvIHBvciBlbmNpbWEgeEQpIHByaW1lcm8gcG9uZHLDqSBsbyBxdWUgcHJldGVuZMOtYSB5IGx1ZWdvIGxvIHF1ZSBtZSBmcmVuw7MsIHBlcm8gaGFjZSB0aWVtcG8gZGUgZXN0bywgaG95IHF1aXphcyBzZXLDrWFuIG90cmFzIGNhcnRhcy4NCjEuLSBJcm1lIGEgcGFzYXIgdW5hcyB2YWNhY2lvbmVzIGRvbmRlIHZpdmUgeSBwYXNhcm1lbG8gZW4gZ3JhbmRlIHhEIGp1cmp1cg0KLUVzdGFiYSBtdXkgb2JzZXNpb25hZGEgcG9yIHVuIGlkZWFsLCBlcmEgbWFzIGJpZW4gZmFuYXRpc21v4oCmIG1lIGRhIHF1ZSBtZSBxdWllcmUgY29tZXIgZWwgdGFycm8geSB0b2RvIDpTDQoyLi0gVml2aXIgc2llbmRvIGFtYW50ZSBkZSB1bmEgbXVqZXIgcXVlIHZpdmUgYWxnbyBsZWpvcy4NCi1EZW1hc2lhZG8gbWF5b3IgcGFyYSBtaSwgbWUgbG8gcHJvcHVzbyBjdWFuZG8gZXJhIG11eSBqb3ZlbiwgYXVuIGFzw60gaG95IGVuIGTDrWEgdGFtcG9jbyBhY2NlZGVyw61hIGEgZXNhIHZpZGEuDQozLi0gVml2aXIgdW5hIGJvbml0YSBoaXN0b3JpYSBjb24gYWxndWllbiBxdWUgdGllbmUgbWFzIG8gbWVub3MgbWkgZWRhZCB5IHZpdmUgbWFzIG8gbWVub3MgY2VyY2EgeEQNCi1TdXMgZ3VzdG9zIGhhY2lhIGxvcyBjaGljb3MgZXMgYmFzdGFudGUgcGVub3NhLCBubyBzb3BvcnRhcmlhIHF1ZSBtZSBkZWphc2VuIHBvciB1biBwZWxhbyB4RCBxdWl6w6FzIGEgbG9zIHF1ZSBsZSBlc2N1Y2hhbW9zIG5vcyBxdWllcmUgZGUgYW1pZ29zIHkgYSBsb3MgcXVlIG5vIGRlIGFtYW50ZXMsIGEgc2FiZXIhDQo0Li0gSXJtZSDigJxhIHVuIHBhaXPigJ0gcXVlIG5vcyBndXN0YSBlbiBjb23Dum4geSBwcm9iYXIgc2kgZnVuY2lvbmFyaWEuDQotTG8gZGVqYXJlbW9zIGVuIHF1ZSBGVU1BIHhEIHkgZXMgYWxnbyBxdWUgbm8gcG9kcmlhIHNvcG9ydGFyLg0KDQpTb24gYWxndW5hcyBkZSBsYXMgY29zYXMgcXVlIG1lIGZyZW5hcm9uIGEgbGEgaG9yYSBkZSBhdmVudHVyYXJtZSBhIGhhY2VyIGFsZ28gY29uIGFsZ3VuYSBkZSBlc3RhcyA0IG11amVyZXMsIEplamVqZSBoZSBjYW1iaWFkbyBsb3MgbGFjYXNpdG9zIHBvciB1bmEgSGVpbmVrZW4gZGUgbWVkaW8gbGl0cm8gKHF1ZSBsZSBkYXJlIHVuIHBvY28gYSBtaSBzaXN0ZXIhIHhEKQ0KDQo8aW1nIHNyYz0iaHR0cDovL2ZvdG9zLWRpdmVydGlkYXMucXVlcGFzYWRhLmNvbS9jaGlzdGVzX2NvcnRvcy9hcmNoaXZvcy9oZWluZWtlbi5qcGciPg=="
"eventtime","2005-03-28 20:32:00"
"current_moodid","64"
"url","http://vasquez-wa.livejournal.com/22106.html"
"userid","16413"
"itemid","85"
"event","LUhhY2UgbXVjaG8gdGllbXBvIHF1ZSBubyBlc2NyaWJvIG5hZGEsIGxhIHZlcmRhZCBlcyBxdWUgc2UgbWUgaGFuIHBhc2FkbyBtdWNoYXMgaGlzdG9yaWFzIGJvbml0YXMgcG9yIGxhIGNhYmV6YSBwZXJvIHBvciBubyBoYWNlciB1bmEgY2hhcHV6YSBleHBsaWNhcmVtb3MgY29tbyBsZSB2YSBhIFZhc3F1ZXrigKYNCg0KIE5vIGhlIHZ1ZWx0byBhIGhhY2VyIG5pbmd1bmEgbG9jdXJhIGRlIGhvcmFyaW9zIGVuIGVsIGN1cnJvLCB5YSBjZWxlYnJlIGVuIHN1IG1vbWVudG8gcXVlIGRlasOpIGRlIHJhbGxhcm1lIHBvciBlc2EgbXVqZXIsIGhveSBlbiBkw61hIGxvIHRlbmdvIGJpZW4gYXNpbWlsYWRvLCBtaXMgcHJlb2N1cGFjaW9uZXMgc29uIGxhIG1wNDAgeSBzaSBwb2Ryw6kgcmV2aXZpciBlbCBzdWJ3b29mZXIgKGF1biBub3NlIHNpIGVsIGZhbGxvIHZpZW5lIGRlIMOpbCBvIGRlbCBhbXBsaWZpY2Fkb3IhKSBzaXNpLCB0b2RhIHByZW9jdXBhY2nDs24gZXMgbWF0ZXJpYWwgcGVybyBsbyBwcmVmaWVybyBhc8OtLCBlc3RveSBjYW5zYWRvIGRlIHBhc2FyIGhvcmFzIG11ZXJ0YXMg4oCcdmllbmRv4oCdIHVuYSBjYXJhLCBhc8OtIHF1ZSBtZSBhZmVpdG8gZGUgb3RyYSBtYW5lcmEgeSBlbXBpZXpvIGEgcGVuc2FyIG1hcyBlbiBtaS4NCiBFc3RhIHNlbWFuYSBzYW50YSBsYSBoZSBwYXNhZG8gYmFzdGFudGUgYmllbiwgZGUgcXVlZGFkYSBlbiBxdWVkYWRhLCBkZSBjZW5hIGVuIGNlbmHigKYgbXVjaGFzIG1hw7FhbmFzIGEgaG9yYXJpb3MgbXV5IGFsdG9zIG1lIGhlIGxldmFudGFkbywgZXNvIHNpLCBTSU4gUkVTQUNBICh5IG5vIHNpZW1wcmUgbGxldmFiYSB5byBlbCBjb2NoZSEpIE5vIG9zIGVudGllbmRvLCBkZSB2ZXJkYWQ7DQog4oCcUGFzdGlzLCBwb3Jyb3MsIGFsY29ob2zigKYgPSBwYXNhcnNlbG8gYmllbj/igJ0gc2VyYSBxdWUgbm8gY29ub2NlaXMgc3VzIGVmZWN0b3MgbyBubyBhc3Vtw61zIGxhcyBjb25zZWN1ZW5jaWFzLCBubyBzb3kgdW4gc2FudG8sIGhlIHByb2JhZG8gY29zYXMgcG9yIHZvbHVudGFkIHByb3BpYSB5IG5vIHRlbmlhIGxhIHZpZGEgdGFuIGRlc3Ryb3phZGEgY29tbyBwYXJhIHBlbnNhciBxdWUgbWUgbG8gZnVlc2UgYSBwYXNhciBiaWVuIHNpbiBzZXIgeW8gbWlzbW/igKYgYW1pIG51bmNhIG1lIGhhbiBoZWNobyBlZmVjdG9zIGRlIOKAnG5vIHJlY29yZGFyIG5hZGHigJ0gbmkgbWUgaGFuIGNyZWFkbyB3ZW4gcm9sbG8geWEgcXVlIG5vIGVyYSB5byBlbCBxdWUgbW92aWEgbWlzIHBlbnNhbWllbnRvc+KApiB5IGNvbW8gY2FzdGlnbyB1bmEgcmVzYWthIHF1ZSB0ZSBtYWxnYXN0YSBwYXJ0ZSBkZWwgZMOtYSBzaWd1aWVudGUuIEVzbyBtZSBheXVkYSBhIG5vIHJlcGV0aXIuDQogTWFsYXMgbm90aWNpYXMgcGFyYSBlbCBmaW5hbCBkZSBlc3RhIHNlbWFuYSBzYW50YeKApiBGZXJuYW5kbyBKaW3DqW5leiBkZWwgT3NvIChlc2NyaWLDrWEgRW5pZ21hcykgbm9zIGRlasOzIGVzdGUgZG9taW5nb+KApiB5IGVzdGEgbWHDsWFuYSBtZSBoYSBsbGFtYWRvIGxhIHByb2ZlIGRlIGFsZW3DoW4gZGljacOpbmRvbWUgcXVlIG5vIHBvZHLDqSBlbXBlemFyIGxhcyBjbGFzZXMgbWHDsWFuYeKApiBlc3Blcm8gcXVlIG5vIHZhbGxhIHBhcmEgbGFyZ28sIHRlbmdvIG11Y2hhcyBnYW5hcyBlbiBhcHJlbmRlciENCiBQcm9iw6FuZG9tZSBlbCB0cmFqZSBxdWUgbWUgY29tcHLDqSB5IGNvbiB1biBib3RlIGRlIGxhY2FzaXRvcywgYWNhYm8gZXN0ZSBkw61hIGVzY3JpYmllbmRvIGVsIHJlc3VtZW4gZGUgZXN0YXMgZmllc3RhcywgeWEgbWlzbW8gbWUgZXN0b3kgcHVuaWVuZG8gbGEgZGlyZWNjacOzbiBvdHJhIHZleiBkZSBuaWNrIHBhcmEgcXVlIHZlYWlzIGN1YW5kbyBhY3R1YWxpem8gKGxvIGhhcmUgbWFzIGEgbWVudWRvISksIGxhcyBmcmFzZXMgdHJhZHVjaWRhcyBkZSByYW1tc3RlaW4gc29uIGJ1ZW5hcywgcGVybyBzdWVuYW4gbWVqb3IgZW4gYWxlbWFuIHhE"
"eventtime","2005-03-28 19:21:00"
"current_moodid","30"
"url","http://vasquez-wa.livejournal.com/22014.html"
"userid","16413"
"itemid","84"
