"names","values"
"event","IlN0LiBHb2RyaWMgd2FzIGFuIEVuZ2xpc2ggdmlzaW9uYXJ5IHdobyBsaXZlZCBpbiB0aGUgMTJ0aCBDZW50dXJ5LiBUaGlzIHZpc2lvbiBpcyBvZiB0aGUgc291bCBvZiBoaXMgc2lzdGVyLCBCdXJnd2VuLCB3aG8gd2FzIHJlY2VudGx5IGRlYWQsIHN1c3BlbmRlZCBvbiBhbiBhbHRhciBiZXR3ZWVuIENocmlzdCBhbmQgU3QuIE1hcnkgZW5kbGVzc2x5IHNpbmdpbmcgdGhlIGZvbGxvd2luZyB3b3JkczogJyhMb3JkIGhhdmUgbWVyY3kvQ2hyaXN0IGhhdmUgbWVyY3kpIENocmlzdCBhbmQgU3QuIE1hcnkgaGF2ZSBicm91Z2h0IG1lIHRvIHRoaXMgYWx0YXIgc28gdGhhdCBJIG1heSBub3QgdG91Y2ggdGhlIGdyb3VuZCB3aXRoIG15IGJhcmUgZmVldC4nIg0KPHAgYWxpZ24gPSAicmlnaHQiPi1NaWNoYWVsIE1jR2x5bm48L3A+DQoNCjxwIGFsaWduID0gImNlbnRlciI+Q3Jpc3QgYW5kIFNhaW50ZSBNYXJpZQ0KU3dhIG9uIHNjYW1lbCBtZSBpbGVkZGUNClRoYXQgaWNoIG9uIHRoaXMgZXJ0aGUgbmUgc2lsZGUNCldpdGggbWluZSBiYXJlIGZvb3RlbiBpdHJlZGRlDQpLeXJpZSBlbGVpc29uLCBDaHJpc3RlIGVsZWlzb24NCkt5cmllIGVsZWlzb24sIENocmlzdGUgZWxlaXNvbjwvcD4NCjxwIGFsaWduID0gInJpZ2h0Ij48aT5Gcm9tIEFuw7puYSdzIGFsYnVtLDwvaT4gQW7Dum5hIDIwMDI8L3A+"
"eventtime","2005-03-12 17:50:00"
"url","http://sacred-song.livejournal.com/3622.html"
"userid","13146"
"itemid","13"
"event","<p align=""center"">""What shame on me!"" cried Heart, convulsing in her bed;
""I heard the news of death; I knew when Blood stood still,
And when a trembling Hand to my dominion fled,
Pursued from Spine to Forearm by a charging chill.

What shame on me!  While features without feeling know
What now to fear, and even Eyes for what to weep,
I <i>Heart</i>, of suffering sovereign, suffer not the blow
That sends the heartless shaking, shakes away their sleep!""

With all despair, Heart turned her thoughts ten times, then twelve,
But in them found no grief except the grief of sin;
Then, seeking justice, threw and thrashed her traitor self
Against the ribbed walls of her sequestered den.

And sighed all passersby who heard that heaving chest,
""Kate heard the news of death - behold her heart's distress!""</p>"
"eventtime","2005-03-12 17:21:00"
"url","http://sacred-song.livejournal.com/3408.html"
"userid","13146"
"itemid","12"
"event","SQ0KaW4gdGhlIGhhbmRzIG9mIG15IGh1bWFuaXR5DQpoYWQgZGVhdGggaW4gY2hhaW5zLA0KbG9ja2VkIGxpZmUncyBwYXR0ZXJuIGluIG15IGNsb3NldCwNCmNvdWxkIGJvYXN0IG9mIGhvbGRpbmcgR29kLg0KX19fX19Ob3cgSQ0KX19fX19zdGFuZCBiZWZvcmUgdGhlIGV0ZXJuYWwgdGFzaw0KX19fX193aXRoIHdoaWNoIHRoZXkgaG9wZSB0byBjdXJlIG1lDQpfX19fX29mIG15IGV4Y2VsbGVuY2UNCl9fX19fd2hpY2ggb25seSB5ZXN0ZXJkYXkgdGhleSBzYWlkDQpfX19fX2NhbWUgZnJvbSBhYm92ZSwNCl9fX19fbGF1Z2hpbmcuDQpfX19fX19fX19fTGF1Z2hpbmcgYXQgbXkgdGFzazoNCl9fX19fX19fX190byByb2xsIGEgc3RvbmUNCl9fX19fX19fX190byB0aGUgdG9wIG9mIEhlbGwsDQpfX19fX19fX19fd2hlcmUgbXkgZGVidCB3aWxsIGJlIHBhaWQNCl9fX19fX19fX19hbmQgbXkgaHVtYW4gaGVhZA0KX19fX19fX19fX2hlYWxlZCBvZiB3aXNkb20gdW5maXQgZm9yIGl0cyBoZWlnaHQNCl9fX19fX19fX19vbiBteSBuZWNrLg0KX19fX19fX19fX19fX19fQnV0IEkgc3dlYXIsIHRoYW5rcyB0byB0aGUgaGFuZHMgb2YgbXkgaHVtYW5pdHksDQpfX19fX19fX19fX19fX19JJ2xsIHJvbGwgdGhlIHN0b25lIGhpZ2hlciwNCl9fX19fX19fX19fX19fX19fX19fSSdsbCByb2xsIHRoZSBzdG9uZSBoaWdoZXIsDQpfX19fX19fX19fX19fX19fX19fX19fX19faGlnaGVyIHRoYW4gZ29kcyBjYW4gcmVhY2ghDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19XaXRoIGV2ZXJ5IHB1c2gsDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19JIGxhdWdoIGF0IEhlYXZlbjsNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fd2l0aCBldmVyeSBzdGVwDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX0kga25vdyBJIGFtIHdpbm5pbmcuDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fVGhlbiBzb21ldGhpbmcgc3RyYW5nZSDigJMNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19JIGNhbid0IHNheSB3aHksDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19idXQgZXZlcnkgdGltZSBJIHJlYWNoIHRoZSB0b3ANCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX2FuZCBhbiBvcmNoZXN0cmFsICJBbGwgaGFpbCBodW1hbml0eSEiDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19oYXMgaGFyZGx5IGxlZnQgbWUsDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19zb21laG93DQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fSSBzdHVtYmxlLA0KX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX190aGVuLCBzdGFydGxlZCwNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX3RoZSBzdG9uZSBmbGluY2hlcw0KX19fX19fX19fX19fX19fX19fX19fX19fX2FuZCBqZXJrcyBtZSBhc2lkZSwNCl9fX19fX19fX19fX19fX19fX19fYW5kIGdhbGxvcHMgYmFjayBkb3duLA0KX19fX19fX19fX19fX19fZXJhc2luZyBteSBmb290cHJpbnRzIG9uIGl0cyB3YXkNCl9fX19fX19fX19hbmQgdGhyb3dpbmcgdGhlaXIgZHVzdCBpbiB0aGUgd2luZCwNCl9fX19fYWxsIHRoZSB3YXkgdG8gdGhlIGJvdHRvbSwNCm91dCBvZiBteSBoYW5kcy4="
"eventtime","2005-03-12 17:07:00"
"url","http://sacred-song.livejournal.com/3085.html"
"userid","13146"
"itemid","11"
"event","V2FsbHMgV2l0aG91dCBXaW5kb3dzDQpUZXJyZW5jZSBNb29yZSAtIDE4MDMNCg0KCUkgY2Fubm90IGNvdW50IHRoZSB3ZWVrcyBzaW5jZSBJIGFycml2ZWQuICBXZWVrcy4uLm9yIHdlcmUgdGhleSBob3VycywgYXMgSeKAmXZlIGJlZW4gdG9sZD8gIEl0IHdhcyBiZWZvcmUgc3VucmlzZSB3aGVuIEkgcmVhY2hlZCB0aGUgY2FwaXRhbC4gIFRoZSBjbG9jayByZWFkcyBtaWRuaWdodCBub3cuICBJIGRvbuKAmXQgcmVjYWxsIGFueSBuaWdodHRpbWVzIGJldHdlZW4gdGhhdCBtb3JuaW5nIGFuZCB0aGlzIG1pZG5pZ2h0LiAgWWV0IGl0IHB1enpsZXMgbWUgdG8gdGhpbmsgdGhhdCB0aGVzZSB3ZWVrLWxvbmcgaG91cnMgY291bGQgYmUgY29uc2lkZXJlZCBob3VycyBvZiBkYXlsaWdodC4gIFRoZSBib2FyZGluZ2hvdXNlcyBwcm92aWRlZCBmb3IgdGhlIFJlcHJlc2VudGF0aXZlcyBhcmUgbGl0dGxlIHRvIGxvb2sgYXQgYW5kIG11Y2ggbGVzcyB0byBsaXZlIGluLiAgVGhlIHdpbmRvd3MgYXJlIHNvIG9wYXF1ZSB3aXRoIGR1c3QgdGhhdCB0aGV5IG1pZ2h0IGFzIHdlbGwgYmUgd2FsbHMuICBUaGVyZSBpcyByb29tIGZvciBsaXR0bGUgbW9yZSB0aGFuIG15c2VsZiBhbmQgYSBiZWQsIHlldCBldmVuIHRoaXMgbmFycm93IHNwYWNlIGlzIHRvbyBtdWNoIGZvciB0aGUgbGlnaHQgb2YgbXkgbGFtcCB0byBmaWxsLg0KQnV0IGhhdmUgSSBtYWRlIGl0IHNvdW5kIGxpa2UgSSBhbSB1bmNvbWZvcnRhYmxlIHdpdGggdGhlc2UgYXJyYW5nZW1lbnRzPyAgV2h5IHNob3VsZCBJIGZpbmQgZGFyayBlbmNsb3N1cmVzIHVuc2V0dGxpbmc/ICBFdmVuIG15IG93biBib2R5IGlzIGEgdG9tYuKAlEkgYW0gZW1hY2lhdGVkLCBjb25zdGFudGx5IGZhdGlndWVkLCBhbmQgYXMgY29sb3JsZXNzIGFzIHRoZSB3YWxscyBvZiB0aGlzIGJvYXJkaW5naG91c2UuICBZZXQgdGhlIGNvbmZpbmVtZW50IEkgYW0gZXhwZXJpZW5jaW5nIGludGVybmFsbHkgd2lsbCBzb29uIHN0cmFuZ2xlIG1lIHVubGVzcyBJIGZyZWUgbXlzZWxmIHdpdGggdGhpcyBzZWNyZXQgbGV0dGVyLCB3aGljaCwgaW1tZWRpYXRlbHkgdXBvbiBjb21wbGV0aW9uLCBJIHdpbGwgYnVybi4NCkkgd2lsbCBzdGFydCBieSBjb25mZXNzaW5nIHRoZSB0cnV0aC4gIFRlcnJlbmNlIE1vb3JlIHdhcyBteSB1bmNsZS4gIEl0IHdhcyBoZSwgbm90IEksIHdob20gVmlyZ2luaWEgZWxlY3RlZCB0byBiZSBvbmUgb2YgaXRzIFJlcHJlc2VudGF0aXZlcy4gIFdoeSBhbSBJIGhlcmUgaW4gaGlzIHBsYWNlPyAgSXQgd2FzIG5vdCBteSBkb2luZywgbm8hIElmIGl0IHdhcyBteSBjaG9pY2UsIEkgd291bGQgaGF2ZSBjaG9zZW4gdG8gcmVtYWluIGluIFZpcmdpbmlhLCBmb3IgSSBkb27igJl0IGtub3cgd2hhdCB0byBtYWtlIG9mIHRoZSBvcGluaW9ucyBvZiBteSB1bmNsZSB0aGF0IGVhcm5lZCBmYXZvciBpbiBWaXJnaW5pYeKAmXMgZXllcy4gIE15IHVuY2xlIHdhcyBhIFJlcHVibGljYW4gYW5kIGEgc3VwcG9ydGVyIG9mIFRob21hcyBKZWZmZXJzb24uICBIZSBoYWQgaGlnaCBleHBlY3RhdGlvbnMgYXMgdG8gd2hhdCB0aGUgTG91c2lzaWFuYSBQdXJjaGFzZSB3b3VsZCBicmluZyB0byB0aGUgc3RhdGVzLiAgWWV0IGhlIGZlYXJlZCB0aGF0IHN1Y2ggYW4gb3ZlcndoZWxtaW5nIGNoYW5nZSB3aXRoIHNvIGxpdHRsZSBjb25maXJtYXRpb24gb2YgcG9wdWxhciBhcHByb3ZhbCB3YXMgYSB0aHJlYXQgdG8gdGhlIHJpZ2h0cyBvZiB0aGUgc3RhdGVzLiAgQXBwYXJlbnRseSwgSmVmZmVyc29uIGhhZCBvbmx5IGNvbnN1bHRlZCB0aGUgU2VuYXRlLCBhbmQgdGhlIEhvdXNlIG9mIFJlcHJlc2VudGF0aXZlcywgd2hpY2ggd2FzIGNsb3NlciB0byB0aGUgc3RhdGUgcG9wdWxhdGlvbnMsIGhhZCBiZWVuIHVuZGVybWluZWQuICBUaGVyZWZvcmUgVGVycmVuY2UgTW9vcmUgZGVjbGFyZWQgaXQgaGlzIG1pc3Npb24gYXMgYSBSZXByZXNlbnRhdGl2ZSB0byBzZWUgdG8gaXQgdGhhdCBKZWZmZXJzb27igJlzIHByb3Bvc2FsIHdvbiB0aGUgSG91c2XigJlzIGFwcHJvdmFsIGFzIHdlbGzigKZhbmQgaW4gZHVlIHRpbWUsIHRvb+KAlHRoZSBVbml0ZWQgU3RhdGVzIG9ubHkgaGFkIHNvIG11Y2ggdGltZSB0byBjb25zZW50IHRvIHRoZSBvZmZlci4NCkFuZCBqdXN0IGhvdyB3b3VsZCBJLCBoaXMgbmVwaGV3LCB3aXRoIG5leHQgdG8gbm8gaW50ZXJlc3QgaW4gcG9saXRpY3MsIGJlIGFibGUgdG8gZmluaXNoIHdoYXQgbXkgdW5jbGUgaGFkIHlldCB0byBiZWdpbj8gIEFzIEkgc2FpZCwgaXQgd2FzIG5vdCBhdCBhbGwgbXkgY2hvaWNlLiAgSSBwbGF5ZWQgbm8gcGFydCBpbiB0aGUgZXZlbnRzIGV4Y2VwdCB0aGUgcm9sZSB0aGF0IGNsYXkgcGxheXMgaW4gdGhlIGNyZWF0aW9uIG9mIGEgdmFzZS4gIFllcywgSSBoYXZlIGV2ZXJ5IHJlYXNvbiB0byBiZWxpZXZl4oCUbm8sIHRvIGtub3figJR0aGF0IHNoZWVyIGRlc3RpbnkgaGFkIGl0cyBoYW5kcyBpbiBteSBsaWZlLg0KTXkgbW90aGVyLCBJdm9yeSBIdWdoZXMsIHdhcyB0aGUgdHdpbiBzaXN0ZXIgb2YgRWJvbnksIG15IHVuY2xl4oCZcyB3aWZlLiAgT3RoZXIgdGhhbiB0aGUgc2lzdGVycywgbXkgZ3JhbmRmYXRoZXIgaGFkIG5vIHNvbnMsIHNvIGJlZm9yZSBoaXMgZGVhdGgsIGhlIG5hbWVkIGhpcyBzb24taW4tbGF3LCBteSB1bmNsZSwgYXMgaGlzIGhlaXIuICBJdm9yeSwgdGhlIGxlc3MgZmFpdGhmdWwgb2YgdGhlIHNpc3RlcnMsIGhhZCBydW4gb2ZmIHdpdGggYSBmb3JtZXIgRnJlbmNoIHNvbGRpZXIgYnkgdGhlIG5hbWUgb2YgRmFiaWVuIGRlIExhIENyb2l4LiAgVGhpcyB3YXMgYXQgdGhlIHRpbWUgb2YgdGhlIHdhciwgc2hvcnRseSBhZnRlciB0aGUgRnJlbmNoIGhhZCBmb3JtZWQgYW4gYWxsaWFuY2Ugd2l0aCB0aGUgcGF0cmlvdHMuICBMaWtlIG15IGdyYW5kZmF0aGVyLCBteSB1bmNsZSwgYSBmaWVyY2UgTG95YWxpc3QgYXQgdGhlIHRpbWUsIHdvdWxkIG5ldmVyIGhhdmUgYXBwcm92ZWQgb2YgaGlzIHNpc3Rlci1pbi1sYXfigJlzIG1hcnJpYWdlLCBtdWNoIGxlc3MgaGVyIHNvbi4gIEZhYmllbiBkZSBMYSBDcm9peCwgZHJpdmVuIG1hZCBieSBzdGFydmF0aW9uLCBkZXNlcnRlZCBteSBtb3RoZXIgc2hvcnRseSBhZnRlciBteSBiaXJ0aCBpbiAxNzc5LiAgUmF0aGVyIHRoYW4gbGl2ZSB1bmRlciB0aGUgY29sZCBnYXplIG9mIHBvdmVydHksIG9ubHkgdGhpcyB0aW1lIHdpdGggYSBuZXdib3JuIHNvbiBpbnN0ZWFkIG9mIGEgaHVzYmFuZCwgSXZvcnkgdGhyZXcgaGVyc2VsZiBpbnRvIHRoZSBQb3RvbWFjLiAgQnkgdGhlIGVuZCBvZiB0aGUgZmlyc3Qgd2VlayBvZiBteSBsaWZlLCBJIHdhcyBhbiBvcnBoYW4uICBIb3cgZGlkIHN1Y2ggYW4gdW5saWtlbHkgZXZlbnQgY29tZSB0byBwYXNzPyAgT3IsIHNob3VsZCBJIHNheSwgd2h5PyAgRmF0ZSEgIE5vdGhpbmcgbGVzcy4NClRoZSBvbmx5IGV4cGxhbmF0aW9uIHRoYXQgY2FuIGJlIGdpdmVuIGFzIHRvIHdoeSBUZXJyZW5jZSBNb29yZSB3b3VsZCBoYXZlIHRha2VuIG1lIGFzIGhpcyB3YXJkLCB0aG91Z2ggSSB3YXMgaGFsZi1GcmVuY2gsIGlzLCBhZ2FpbiwgZmF0ZS4gIE5vdCBsb25nIGJlZm9yZSBteSBmYXRoZXLigJlzIGRpc2FwcGVhcmFuY2UsIG15IG1vdGhlciBoYWQgcmVjZWl2ZWQgdGhlIG5ld3Mgb2YgbXkgQXVudCBFYm9ueeKAmXMgZGVhdGguICBCZWNhdXNlIG15IHVuY2xl4oCZcyByYWdpbmcgTG95YWxpc3Qgc3Bpcml0IHdhcyBzbyBzZXZlcmVseSBjcmlwcGxlZCBieSB0aGUgbG9zcywgaGUgd2FzIGZvcmdpdmluZyBlbm91Z2ggdG8gcmVkdWNlIG15IGZhdGUgdG8gc2ltcGx5IGJlaW5nIGtlcHQgYXdheSBmcm9tIGhpcyBwZXJzb24uICBJIHdvdWxkbuKAmXQgZmluZCBpdCB1bnJlYXNvbmFibGUgdG8gYXNzdW1lIHRoYXQgaXQgd2FzIG15IExhIENyb2l4IGJsb29kIHRoYXQgaGUgd291bGRu4oCZdCBoYXZlIGluIGhpcyBwcmVzZW5jZS4gIEJ1dCBJIGFtIG1vcmVzbyBjb252aW5jZWQgdGhhdCBpdCB3YXMgbXkgZXllcywgZ2l2ZW4gdGhlaXIgc2hhZGUgYnkgdGhlIHNhbWUgYmxvb2QgYXMgRWJvbnnigJlzLCBhbmQgc28gZGVlcGx5IGhhdW50ZWQgYnkgaGVyIG1lbW9yeSwgdGhhdCBoZSBmZWFyZWQuICBIZSBsb2NrZWQgbWUgaW4gYSBmb3Jnb3R0ZW4gcm9vbSB3aGVyZSBoZSB3b3VsZCBuZXZlciBoYXZlIHRvIGJlaG9sZCB0aGVzZSBleWVzIGFnYWluLg0KSGUgb3JkZXJlZCB0aGF0IEkgbmV2ZXIgYmUgYWxsb3dlZCB0byBsZWF2ZSBteSBjb25maW5lbWVudCBleGNlcHQgYmV0d2VlbiBlaWdodCBv4oCZY2xvY2sgd2hlbiBoZSByZXRpcmVkIGFuZCBmb3VyIG/igJljbG9jayB3aGVuIGhlIHJvc2UuICBJIHNsZXB0IGR1cmluZyB0aGUgZGF5LCBhbmQgbGl2ZWTigJRyYXRoZXIsIGRyaWZ0ZWQgYWJvdXQgdGhlIG1hbm9yIGFzIGEgcGFsZSwgc3VubGVzcyBnaG9zdOKAlGJ5IG5pZ2h0LiAgSSBoYWQgbm8gdHV0b3I7IHRoZSBob3VzZWhvbGQgc2xhdmUgQW5uYWJlbGxlIHdhcyBteSBvbmx5IG51cnR1cmVyLiAgSGVyIGRlYXRoIG9uIG15IHRlbnRoIGJpcnRoZGF5IGxlZnQgbWUgd2l0aCBubyBvbmUuICBWaXNpdG9yc+KAlHJlbGF0aXZlcyBvZiB0aGUgTW9vcmUgZmFtaWx5LCBmcmllbmRzIG9mIHRoZSBnZW50cnksIGFuZCBib2FyZGVyc+KAlHBhc3NlZCB0aHJvdWdoIHRoZSBtYW5vciBpbiBhIHNlZW1pbmdseSBlbmRsZXNzIHN0cmVhbSwgYnV0IGJlY2F1c2Ugb2YgbXkgbm9jdHVybmFsIGxpZmUsIG5vdCBvbmUgb2YgdGhlbSBrbmV3IHRoYXQgdGhlIG1hc3RlciBoYWQgYSB3YXJkLiAgSXQgd2FzIGFuIHVubmF0dXJhbCB3YXkgZm9yIGEgY2hpbGQgdG8gbGl2ZSwgeWVzLCBidXQgaXQgd2FzIGZhdGXigJlzIHdheSBvZiBlcXVpcHBpbmcgbWUgd2l0aCBhbiBpbXBvcnRhbnQgdG9vbDogbm8gb25lIGtuZXcgb2YgbXkgZXhpc3RlbmNlLiAgQXMgaXQgc29vbiBiZWNhbWUgYXBwYXJlbnQsIGV2ZW4gbXkgdW5jbGUgaGFkIGZvcmdvdHRlbiBtZS4gIFdoZW4gdGhlIHdhciBlbmRlZCwgVGVycmVuY2UgTW9vcmUgd2FzIGZvcmNlZCB0byBjaGFuZ2UgaGlzIHN0YW5jZSwgbGVzdCBoZSBiZSBsaWtlIG90aGVyIGxhbmQtb3duaW5nIExveWFsaXN0cyB3aG8gbG9zdCB0aGVpciBwcm9wZXJ0eS4gIFdoeSB0aGVuIGRpZCBoZSBub3QgYWNjZXB0IGEgaGFsZi1GcmVuY2ggbmVwaGV3IGludG8gaGlzIGZhbWlseT8gIEZhdGUsIGFzIGFsd2F5cyEgIFVubGVzcyBteSB0aGVvcnkgYWJvdXQgRWJvbnnigJlzIGV5ZXMgaXMgY29ycmVjdC4uLndoaWNoIHdvdWxkIHN0aWxsIGJlIGEgcmVhc29uIGJlYXJpbmcgZmF0ZeKAmXMgZmluZ2VycHJpbnRzLg0KSXQgd2FzIG5lYXJseSB0d28gbW9udGhzIGFnbyB3aGVuIEkgbGVhcm5lZCB0aGF0IG15IHVuY2xlIGhhZCB3b24gVmlyZ2luaWHigJlzIGVsZWN0aW9uIGZvciBhIHNlYXQgaW4gdGhlIEhvdXNlIG9mIFJlcHJlc2VudGF0aXZlcy4gIEl0IHdhcyBhIG1vc3QgdW5leHBlY3RlZCBkZWNpc2lvbiBvbiBoaXMgcGFydC4gIFRoZSBsZWFwIG9mIGEgc2h5IG1hbiBmcm9tIGEgbGlmZSBoaWRkZW4gd2l0aGluIGhpcyBvd24gZmFtaWx5IHRvIGEgcG9saXRpY2FsIHBlZGVzdGFsIHdhcyBoaW5naW5nIG9uIGZvb2xpc2huZXNzLCBidXQgbGVhdmluZyBoaXMgYnJvdGhlciB3aXRoIHRoZSBkdXR5IG9mIGd1YXJkaW5nIHRoZSBlc3RhdGUgYWdhaW5zdCBzbGF2ZSB1cHJpc2luZ3MgYnJva2UgdGhlIGhpbmdlLiAgTmV2aWxsZSBNb29yZSB3YXMgYSBzbWFsbCBmYXJtZXIgd2l0aCBoYXJkbHkgYSBwZW5ueSB0byBoaXMgbmFtZS4gIEkgd291bGQgaGF2ZSBoYWQgbW9yZSB0cnVzdCBpbiBhIHNsYXZlLiAgQWxsIG9mIHRoZXNlIHVubGlrZWx5IGV2ZW50cyBzZXJ2ZWQgYXMgc2lnbnMgb2YgdGhlaXIgc3RyYW5nZSBjcmFmdHNtYW46IGRlc3RpbnkuDQpJIGNsZWFybHkgcmVtZW1iZXIgdGhlIG5pZ2h0IGl0IGhhcHBlbmVkLCB0aGUgbmlnaHQgZmF0ZSBjaG9zZSBmb3IgbWUsIHdoaWNoIGFsc28gaGFwcGVuZWQgdG8gYmUgdGhlIG5pZ2h0IGJlZm9yZSBteSB1bmNsZSB3YXMgdG8gc2V0IG9mZiBmb3IgV2FzaGluZ3Rvbi4gIFRob3VnaCBhY2N1c3RvbWVkIHRvIHNsZWVwaW5nIGxvbmcgYmVmb3JlIHRoYXQgbGF0ZSBob3VyLCBteSB1bmNsZSB3YXMgYXdha2UsIGFuZCBzbyB3YXMgSeKAlEkgY3VyaW91c2x5IHdhdGNoZWQgaGltIGZyb20gdGhlIHNoYWRvd3MgYmVsb3cuICBXaXRoIGEgYmxhbmtseSBzZW50aW1lbnRhbCBzbWlsZSBvbiBoaXMgZmFjZSwgaGUgc3Rvb2QgYXQgdGhlIHRvcCBvZiB0aGUgc3RhaXJzIGluIHRoZSBtYWluIGhhbGwsIHN0YXJpbmcsIHBlcmhhcHMgc2F2b3JpbmcgdGhlIGltYWdlIG9mIGhpcyBob21lLCB3aGljaCwgZm9yIHR3byB5ZWFycywgaGUgd291bGQgbmV2ZXIgc2VlLiAgVGhlbiBoZSBiZWdhbiB0byBkZXNjZW5kIHRoZSBzdGFpcnMgaW4gYSBwZWN1bGlhcmx5IHJpdHVhbGlzdGljIG1hbm5lcjogaGlzIGZpcnN0IHN0ZXBzIHdlcmUgc2xvdywgdGhlbiB3aXRoIGVhY2ggc2V0IG9mIHRocmVlIHN0YWlycywgaGUgaW5jcmVhc2VkIGhpcyBzcGVlZC4gIEhlIGNvbnRpbnVlZCBpbiB0aGlzIHdheSB0byBzaGFycGVuIGhpcyBwYWNlIHVudGlsIGhlIHdhcyBydW5uaW5nLCBydW5uaW5nIGF0IGZpZnR5IHllYXJzIG9mIGFnZSwgdW50aWwgaGlzIGZvb3QgaGl0IGEgcG9vcmx5LXNpdHVhdGVkIHdlZGdlIG9mIHdvb2QuICBBIGNyeSwgYSB0dW1ibGUsIGEgZmFpbnQgc25hcOKAlHRoZW4gc2lsZW5jZSwgY29tcGxldGUgc2lsZW5jZS4NCkkgc2xvd2x5IGFwcHJvYWNoZWQgaGlzIHNwcmF3bGVkIGJvZHkgYXQgdGhlIGJvdHRvbSBvZiB0aGUgc3RhaXJzLiAgSSBleGFtaW5lZCBoaW3igJR5ZXMsIGhpcyBuZWNrIHdhcyBicm9rZW4uICBJIHdhcyBvbmx5IHR3ZW50eS1mb3VyIHllYXJzIG9sZCwgdG9vIHlvdW5nIHRvIGJlIGEgUmVwcmVzZW50YXRpdmUsIGJ1dCBiZWNhdXNlIG9mIG15IGxhY2sgb2YgZXhwb3N1cmUgdG8gc3VubGlnaHQsIEkgYXBwZWFyZWQgZXZlcnkgYml0IGFzIG9sZCBhcyBoaW0uICBBbmQgbm9ib2R5IGtuZXcgSSBleGlzdGVkLiAgSXQgd2FzIGFwcGFyZW50IHRoYXQgZmF0ZSwgYW5kIG5vdGhpbmcgZWxzZSwgaGFkIHNlbGVjdGVkIG1lLiAgV2hpbGUgaXQgd2FzIHN0aWxsIG5pZ2h0LCBJIGhhdWxlZCBteSB1bmNsZSBvdXQgdG8gdGhlIHRvYmFjY28gZmllbGRzLCBhbmQsIHVzaW5nIHNob3ZlbCB0aGF0IGhhZCBiZWVuIGx5aW5nIHF1aXRlIGNvbnZlbmllbnRseSBhdCBoYW5kLCBidXJpZWQgaGltLiAgSSBnYXRoZXJlZCB0b2dldGhlciBhIGZldyBzY3JhcHMgb2YgbXkgdW5jbGXigJlzIGNsb3RoaW5nIGFuZCB3cml0aW5ncywgYW5kIGp1c3QgYmVmb3JlIHRoZSBicmVha2luZyBvZiBkYXduLCB3aXRoIGZhdGXigJlzIHJvYWQgYmVmb3JlIG1lLCBJIHNldCBvZmYgb24gVGVycmVuY2UgTW9vcmXigJlzIGpvdXJuZXkgdG8gV2FzaGluZ3Rvbi4NClRvZGF5LCBhcyB0aGUgc3BhY2Ugd2l0aGluIHRoZSB3YWxscyBvZiB0aGUgQ2FwaXRvbCB3YXMgZmlsbGVkIHRvIG92ZXJmbG93aW5nIHdpdGggZGViYXRlIGFib3V0IGEgdGVycml0b3J5IHRoYXQgd291bGQgZG91YmxlIHRoZSBuYXRpb24sIEkgcmVtYWluZWQgYWxvb2YuICBTaWxlbmNlIHdhcyBteSBtYXNrLCBhcyBpdCBhbHdheXMgaGFzIGJlZW4uICBBcm91bmQgbWUgc3RpcnJlZCB0aGUgd29yZHMsIHRoZSBqYXJnb24uICBUZXJyaXRvcnkuICBFeHBhbnNpb24uICBOYXBvbGVvbi4gIFNwYWluLiAgRW1waXJlLiAgTWlzc2lzc2lwcGkuICBNb25yb2UuICBCb3VuZGFyaWVzLiAgTGl2aW5nc3Rvbi4NCllldCB0aGVyZSB3ZXJlIHdvcmRzIHRoYXQgd2VyZSBub3QgbWVudGlvbmVkIHRvZGF5LCBub3Igd2lsbCB0aGV5IGV2ZXIgYmUgbWVudGlvbmVkIGFnYWluLiAgTXkgcGVuIHRyZW1ibGVzIHRvIHdyaXRlIHRoZW0gb25lIGxhc3QgdGltZSBiZWZvcmUgdGhleSBhcmUgc2VhbGVkIGZvcmV2ZXIgaW4gdGhlaXIgdG9tYjoNCkNoZXN0ZXIuICBDaGVzdGVyIGRlIExhIENyb2l4Lg=="
"eventtime","2005-03-11 22:51:00"
"url","http://sacred-song.livejournal.com/3012.html"
"userid","13146"
"itemid","10"
